Phy,Name,EFN
Acanthognathus_ocellatus,Acanthognathus ocellatus,0
Acanthomyrmex_ferox,Acanthomyrmex ferox,0
Acanthostichus_brevicornis,Acanthostichus brevicornis,0
Acanthostichus_quadratus,Acanthostichus quadratus,0
Acromyrmex_ambiguus,Acromyrmex ambiguus,0
Acromyrmex_balzani,Acromyrmex balzani,0
Acromyrmex_echinatior,Acromyrmex echinatior,0
Acromyrmex_heyeri,Acromyrmex heyeri,0
Acromyrmex_landolti,Acromyrmex landolti,0
Acromyrmex_lundii,Acromyrmex lundii,0
Acromyrmex_octospinosus,Acromyrmex octospinosus,0
Acromyrmex_striatus,Acromyrmex striatus,0
Acromyrmex_versicolor,Acromyrmex versicolor,0
Acropyga_acutiventris,Acropyga acutiventris,0
Acropyga_epedana,Acropyga epedana,0
Adlerzia_froggatti,Adlerzia froggatti,0
Aenictus_aratus,Aenictus aratus,0
Aenictus_ceylonicus,Aenictus ceylonicus,0
Aenictus_eugenii,Aenictus eugenii,0
Aenictus_laeviceps,Aenictus laeviceps,0
Aenictus_rotundatus,Aenictus rotundatus,0
Aenictus_turneri,Aenictus turneri,0
Allomerus_decemarticulatus,Allomerus decemarticulatus,1
Allomerus_octoarticulatus,Allomerus octoarticulatus,0
Amblyopone_australis,Amblyopone australis,0
Aneuretus_simoni,Aneuretus simoni,0
Anillomyrma_decamera,Anillomyrma decamera,0
Anochetus_ghilianii,Anochetus ghilianii,0
Anochetus_grandidieri,Anochetus grandidieri,0
Anochetus_mayri,Anochetus mayri,0
Anochetus_princeps,Anochetus princeps,0
Anomalomyrma_boltoni,Anomalomyrma boltoni,0
Anonychomyrma_gilberti,Anonychomyrma gilberti,1
Anonychomyrma_itinerans,Anonychomyrma itinerans,0
Anoplolepis_custodiens,Anoplolepis custodiens,0
Anoplolepis_gracilipes,Anoplolepis gracilipes,1
Aphaenogaster_araneoides,Aphaenogaster araneoides,0
Aphaenogaster_balcanica,Aphaenogaster balcanica,0
Aphaenogaster_boulderensis,Aphaenogaster boulderensis,0
Aphaenogaster_carolinensis,Aphaenogaster carolinensis,0
Aphaenogaster_flemingi,Aphaenogaster flemingi,0
Aphaenogaster_floridana,Aphaenogaster floridana,0
Aphaenogaster_fulva,Aphaenogaster fulva,0
Aphaenogaster_huachucana,Aphaenogaster huachucana,0
Aphaenogaster_japonica,Aphaenogaster japonica,0
Aphaenogaster_lamellidens,Aphaenogaster lamellidens,0
Aphaenogaster_mariae,Aphaenogaster mariae,0
Aphaenogaster_megommata,Aphaenogaster megommata,0
Aphaenogaster_miamiana,Aphaenogaster miamiana,0
Aphaenogaster_occidentalis,Aphaenogaster occidentalis,0
Aphaenogaster_picea,Aphaenogaster picea,0
Aphaenogaster_pythia,Aphaenogaster pythia,0
Aphaenogaster_rudis,Aphaenogaster rudis,0
Aphaenogaster_senilis,Aphaenogaster senilis,0
Aphaenogaster_swammerdami,Aphaenogaster swammerdami,0
Aphaenogaster_tennesseensis,Aphaenogaster tennesseensis,0
Aphaenogaster_texana,Aphaenogaster texana,0
Aphaenogaster_treatae,Aphaenogaster treatae,0
Aphomomyrmex_afer,Aphomomyrmex afer,0
Apomyrma_stygia,Apomyrma stygia,0
Apterostigma_collare,Apterostigma collare,0
Apterostigma_dentigerum,Apterostigma dentigerum,0
Apterostigma_megacephala,Apterostigma megacephala,0
Apterostigma_pilosum,Apterostigma pilosum,0
Apterostigma_steigeri,Apterostigma steigeri,0
Aptinoma_antongil,Aptinoma antongil,0
Aptinoma_mangabe,Aptinoma mangabe,0
Atopomyrmex_mocquerysi,Atopomyrmex mocquerysi,0
Atta_bisphaerica,Atta bisphaerica,0
Atta_cephalotes,Atta cephalotes,0
Atta_colombica,Atta colombica,0
Atta_laevigata,Atta laevigata,0
Atta_mexicana,Atta mexicana,0
Atta_robusta,Atta robusta,0
Atta_texana,Atta texana,0
Austromorium_flavigaster,Austromorium flavigaster,0
Azteca_beltii,Azteca beltii,0
Azteca_instabilis,Azteca instabilis,0
Azteca_oecocordia,Azteca oecocordia,0
Azteca_ovaticeps,Azteca ovaticeps,0
Azteca_pittieri,Azteca pittieri,0
Azteca_schimperi,Azteca schimperi,0
Basiceros_manni,Basiceros manni,0
Blepharidatta_brasiliensis,Blepharidatta brasiliensis,0
Blepharidatta_conops,Blepharidatta conops,0
Bothriomyrmex_meridionalis,Bothriomyrmex meridionalis,0
Bothriomyrmex_paradoxus,Bothriomyrmex paradoxus,0
Bothriomyrmex_saundersi,Bothriomyrmex saundersi,0
Brachymyrmex_depilis,Brachymyrmex depilis,1
Brachyponera_chinensis,Brachyponera chinensis,0
Brachyponera_sennaarensis,Brachyponera sennaarensis,0
Buniapone_amblyops,Buniapone amblyops,0
Calyptomyrmex_beccarii,Calyptomyrmex beccarii,0
Camponotus_americanus,Camponotus americanus,0
Camponotus_aurocinctus,Camponotus aurocinctus,0
Camponotus_castaneus,Camponotus castaneus,0
Camponotus_clarithorax,Camponotus clarithorax,0
Camponotus_compressus,Camponotus compressus,1
Camponotus_consobrinus,Camponotus consobrinus,0
Camponotus_crozieri,Camponotus crozieri,0
Camponotus_dromas,Camponotus dromas,0
Camponotus_eperiamorum,Camponotus eperiamorum,0
Camponotus_fellah,Camponotus fellah,0
Camponotus_gouldi,Camponotus gouldi,0
Camponotus_gouldianus,Camponotus gouldianus,0
Camponotus_grandidieri,Camponotus grandidieri,0
Camponotus_hartogi,Camponotus hartogi,0
Camponotus_herculeanus,Camponotus herculeanus,1
Camponotus_hova,Camponotus hova,0
Camponotus_hyatti,Camponotus hyatti,0
Camponotus_inflatus,Camponotus inflatus,0
Camponotus_integellus,Camponotus integellus,0
Camponotus_intrepidus,Camponotus intrepidus,0
Camponotus_laevigatus,Camponotus laevigatus,0
Camponotus_mackayensis,Camponotus mackayensis,0
Camponotus_maculatus,Camponotus maculatus,0
Camponotus_maritimus,Camponotus maritimus,0
Camponotus_modoc,Camponotus modoc,0
Camponotus_nearcticus,Camponotus nearcticus,0
Camponotus_nigriceps,Camponotus nigriceps,0
Camponotus_novaehollandiae,Camponotus novaehollandiae,0
Camponotus_novogranadensis,Camponotus novogranadensis,1
Camponotus_ocreatus,Camponotus ocreatus,1
Camponotus_parius,Camponotus parius,0
Camponotus_pennsylvanicus,Camponotus pennsylvanicus,0
Camponotus_perjurus,Camponotus perjurus,0
Camponotus_planatus,Camponotus planatus,1
Camponotus_prosseri,Camponotus prosseri,0
Camponotus_quercicola,Camponotus quercicola,0
Camponotus_rectangularis,Camponotus rectangularis,0
Camponotus_renggeri,Camponotus renggeri,0
Camponotus_robustus,Camponotus robustus,0
Camponotus_rufipes,Camponotus rufipes,1
Camponotus_semitestaceus,Camponotus semitestaceus,0
Camponotus_sericeus,Camponotus sericeus,1
Camponotus_setosus,Camponotus setosus,0
Camponotus_terebrans,Camponotus terebrans,0
Camponotus_tortuganus,Camponotus tortuganus,1
Camponotus_vicinus,Camponotus vicinus,0
Camponotus_wiederkehri,Camponotus wiederkehri,0
Cardiocondyla_atalanta,Cardiocondyla atalanta,0
Cardiocondyla_batesii,Cardiocondyla batesii,0
Cardiocondyla_elegans,Cardiocondyla elegans,0
Cardiocondyla_emeryi,Cardiocondyla emeryi,0
Cardiocondyla_kagutsuchi,Cardiocondyla kagutsuchi,0
Cardiocondyla_koshewnikovi,Cardiocondyla koshewnikovi,0
Cardiocondyla_mauritanica,Cardiocondyla mauritanica,0
Cardiocondyla_minutior,Cardiocondyla minutior,0
Cardiocondyla_nigra,Cardiocondyla nigra,0
Cardiocondyla_nigrocerea,Cardiocondyla nigrocerea,0
Cardiocondyla_nuda,Cardiocondyla nuda,0
Cardiocondyla_obscurior,Cardiocondyla obscurior,0
Cardiocondyla_paradoxa,Cardiocondyla paradoxa,0
Cardiocondyla_parvinoda,Cardiocondyla parvinoda,0
Cardiocondyla_venustula,Cardiocondyla venustula,0
Carebara_alperti,Carebara alperti,0
Carebara_vidua,Carebara vidua,0
Cataglyphis_aenescens,Cataglyphis aenescens,0
Cataglyphis_cursor,Cataglyphis cursor,0
Cataglyphis_iberica,Cataglyphis iberica,0
Centromyrmex_feae,Centromyrmex feae,0
Cephalotes_alfaroi,Cephalotes alfaroi,0
Cephalotes_atratus,Cephalotes atratus,1
Cephalotes_basalis,Cephalotes basalis,0
Cephalotes_clypeatus,Cephalotes clypeatus,0
Cephalotes_cristatus,Cephalotes cristatus,0
Cephalotes_depressus,Cephalotes depressus,0
Cephalotes_goniodontus,Cephalotes goniodontus,0
Cephalotes_minutus,Cephalotes minutus,1
Cephalotes_multispinosus,Cephalotes multispinosus,0
Cephalotes_pusillus,Cephalotes pusillus,1
Cephalotes_rohweri,Cephalotes rohweri,0
Cephalotes_setulifer,Cephalotes setulifer,0
Cephalotes_spinosus,Cephalotes spinosus,0
Cephalotes_umbraculatus,Cephalotes umbraculatus,0
Cephalotes_varians,Cephalotes varians,0
Cerapachys_jacobsoni,Cerapachys jacobsoni,0
Cheliomyrmex_andicola,Cheliomyrmex andicola,0
Cladomyrma_petalae,Cladomyrma petalae,1
Crematogaster_acuta,Crematogaster acuta,0
Crematogaster_auberti,Crematogaster auberti,0
Crematogaster_borneensis,Crematogaster borneensis,0
Crematogaster_castanea,Crematogaster castanea,0
Crematogaster_coriaria,Crematogaster coriaria,0
Crematogaster_degeeri,Crematogaster degeeri,0
Crematogaster_flava,Crematogaster flava,0
Crematogaster_formosa,Crematogaster formosa,1
Crematogaster_fraxatrix,Crematogaster fraxatrix,0
Crematogaster_grevei,Crematogaster grevei,0
Crematogaster_inflata,Crematogaster inflata,0
Crematogaster_ionia,Crematogaster ionia,0
Crematogaster_irritabilis,Crematogaster irritabilis,0
Crematogaster_liengmei,Crematogaster liengmei,0
Crematogaster_lineolata,Crematogaster lineolata,0
Crematogaster_longispina,Crematogaster longispina,0
Crematogaster_madecassa,Crematogaster madecassa,0
Crematogaster_mahery,Crematogaster mahery,0
Crematogaster_modiglianii,Crematogaster modiglianii,0
Crematogaster_nigropilosa,Crematogaster nigropilosa,0
Crematogaster_opaca,Crematogaster opaca,1
Crematogaster_osakensis,Crematogaster osakensis,0
Crematogaster_paradoxa,Crematogaster paradoxa,0
Crematogaster_pilosa,Crematogaster pilosa,1
Crematogaster_quadriformis,Crematogaster quadriformis,0
Crematogaster_ranavalonae,Crematogaster ranavalonae,0
Crematogaster_reticulata,Crematogaster reticulata,0
Crematogaster_rothneyi,Crematogaster rothneyi,1
Crematogaster_scutellaris,Crematogaster scutellaris,0
Crematogaster_sordidula,Crematogaster sordidula,0
Crematogaster_stadelmanni,Crematogaster stadelmanni,0
Crematogaster_subnuda,Crematogaster subnuda,0
Crematogaster_tenuicula,Crematogaster tenuicula,0
Crematogaster_torosa,Crematogaster torosa,0
Crematogaster_treubi,Crematogaster treubi,0
Crematogaster_victima,Crematogaster victima,0
Crematogaster_wellmani,Crematogaster wellmani,0
Cryptopone_gilva,Cryptopone gilva,0
Cryptopone_sauteri,Cryptopone sauteri,0
Cyatta_abscondita,Cyatta abscondita,0
Cyphomyrmex_cornutus,Cyphomyrmex cornutus,0
Cyphomyrmex_minutus,Cyphomyrmex minutus,0
Cyphomyrmex_rimosus,Cyphomyrmex rimosus,0
Dacatria_templaris,Dacatria templaris,0
Daceton_armigerum,Daceton armigerum,0
Diacamma_rugosum,Diacamma rugosum,0
Diaphoromyrma_sofiae,Diaphoromyrma sofiae,0
Dinoponera_australis,Dinoponera australis,0
Dinoponera_gigantea,Dinoponera gigantea,0
Discothyrea_testacea,Discothyrea testacea,0
Doleromyrma_darwiniana,Doleromyrma darwiniana,0
Dolichoderus_debilis,Dolichoderus debilis,0
Dolichoderus_decollatus,Dolichoderus decollatus,0
Dolichoderus_pustulatus,Dolichoderus pustulatus,0
Dolopomyrmex_pilatus,Dolopomyrmex pilatus,0
Dorylus_affinis,Dorylus affinis,0
Dorylus_fulvus,Dorylus fulvus,0
Dorylus_gribodoi,Dorylus gribodoi,0
Dorylus_helvolus,Dorylus helvolus,0
Dorylus_kohli,Dorylus kohli,0
Dorylus_laevigatus,Dorylus laevigatus,0
Dorylus_mayri,Dorylus mayri,0
Dorylus_nigricans,Dorylus nigricans,0
Dorylus_orientalis,Dorylus orientalis,0
Dorylus_wilverthi,Dorylus wilverthi,0
Dorymyrmex_bicolor,Dorymyrmex bicolor,0
Eciton_burchellii,Eciton burchellii,0
Eciton_dulcium,Eciton dulcium,0
Eciton_hamatum,Eciton hamatum,0
Eciton_mexicanum,Eciton mexicanum,0
Eciton_vagans,Eciton vagans,0
Ectatomma_brunneum,Ectatomma brunneum,0
Ectatomma_edentatum,Ectatomma edentatum,1
Ectatomma_lugens,Ectatomma lugens,0
Ectatomma_opaciventre,Ectatomma opaciventre,0
Ectatomma_parasiticum,Ectatomma parasiticum,0
Ectatomma_permagnum,Ectatomma permagnum,0
Ectatomma_ruidum,Ectatomma ruidum,1
Ectatomma_tuberculatum,Ectatomma tuberculatum,1
Ectatomma_vizottoi,Ectatomma vizottoi,0
Ectomomyrmex_javanus,Ectomomyrmex javanus,0
Epopostruma_monstrosa,Epopostruma monstrosa,0
Euprenolepis_procera,Euprenolepis procera,0
Euprenolepis_wittei,Euprenolepis wittei,0
Eurhopalothrix_bolaui,Eurhopalothrix bolaui,0
Eutetramorium_mocquerysi,Eutetramorium mocquerysi,0
Forelius_chalybaeus,Forelius chalybaeus,0
Forelius_pruinosus,Forelius pruinosus,1
Formica_aquilonia,Formica aquilonia,0
Formica_aserva,Formica aserva,0
Formica_candida,Formica candida,0
Formica_clara,Formica clara,0
Formica_densiventris,Formica densiventris,0
Formica_exsectoides,Formica exsectoides,0
Formica_fukaii,Formica fukaii,0
Formica_fusca,Formica fusca,1
Formica_gagatoides,Formica gagatoides,0
Formica_japonica,Formica japonica,1
Formica_lasioides,Formica lasioides,0
Formica_moki,Formica moki,0
Formica_neogagates,Formica neogagates,0
Formica_obscuripes,Formica obscuripes,0
Formica_rufa,Formica rufa,0
Formica_sanguinea,Formica sanguinea,0
Formica_sinensis,Formica sinensis,0
Formica_subintegra,Formica subintegra,0
Formica_subsericea,Formica subsericea,0
Formica_uralensis,Formica uralensis,0
Formica_wheeleri,Formica wheeleri,0
Formicoxenus_diversipilosus,Formicoxenus diversipilosus,0
Formicoxenus_provancheri,Formicoxenus provancheri,0
Froggattella_kirbii,Froggattella kirbii,0
Gigantiops_destructor,Gigantiops destructor,1
Gnamptogenys_striatula,Gnamptogenys striatula,0
Goniomma_blanci,Goniomma blanci,0
Goniomma_hispanicum,Goniomma hispanicum,0
Gracilidris_pombero,Gracilidris pombero,0
Hagensia_havilandi,Hagensia havilandi,0
Harpagoxenus_sublaevis,Harpagoxenus sublaevis,0
Harpegnathos_saltator,Harpegnathos saltator,0
Harpegnathos_venator,Harpegnathos venator,0
Huberia_striata,Huberia striata,0
Hypoponera_opacior,Hypoponera opacior,0
Hypoponera_punctatissima,Hypoponera punctatissima,0
Iberoformica_subrufa,Iberoformica subrufa,0
Iridomyrmex_pallidus,Iridomyrmex pallidus,0
Iridomyrmex_purpureus,Iridomyrmex purpureus,0
Iridomyrmex_sanguineus,Iridomyrmex sanguineus,0
Labidus_coecus,Labidus coecus,0
Labidus_praedator,Labidus praedator,0
Lasius_alienus,Lasius alienus,0
Lasius_brunneus,Lasius brunneus,0
Lasius_cinereus,Lasius cinereus,0
Lasius_claviger,Lasius claviger,0
Lasius_emarginatus,Lasius emarginatus,1
Lasius_grandis,Lasius grandis,0
Lasius_lasioides,Lasius lasioides,0
Lasius_latipes,Lasius latipes,0
Lasius_neoniger,Lasius neoniger,0
Lasius_niger,Lasius niger,1
Lasius_platythorax,Lasius platythorax,0
Lasius_psammophilus,Lasius psammophilus,0
Lenomyrmex_colwelli,Lenomyrmex colwelli,0
Leptanilloides_femoralis,Leptanilloides femoralis,0
Leptanilloides_gracilis,Leptanilloides gracilis,0
Leptanilloides_mckennae,Leptanilloides mckennae,0
Leptanilloides_nomada,Leptanilloides nomada,0
Leptogenys_attenuata,Leptogenys attenuata,0
Leptogenys_chinensis,Leptogenys chinensis,0
Leptogenys_diminuta,Leptogenys diminuta,0
Leptogenys_falcigera,Leptogenys falcigera,0
Leptogenys_maxillosa,Leptogenys maxillosa,0
Leptomyrmex_flavitarsus,Leptomyrmex flavitarsus,0
Leptomyrmex_pallens,Leptomyrmex pallens,0
Leptothorax_acervorum,Leptothorax acervorum,0
Linepithema_angulatum,Linepithema angulatum,0
Linepithema_humile,Linepithema humile,1
Linepithema_iniquum,Linepithema iniquum,0
Linepithema_micans,Linepithema micans,0
Linepithema_neotropicum,Linepithema neotropicum,0
Linepithema_piliferum,Linepithema piliferum,0
Liometopum_apiculatum,Liometopum apiculatum,1
Liometopum_luctuosum,Liometopum luctuosum,0
Liometopum_occidentale,Liometopum occidentale,0
Liomyrmex_gestroi,Liomyrmex gestroi,0
Lophomyrmex_ambiguus,Lophomyrmex ambiguus,0
Lordomyrma_azumai,Lordomyrma azumai,0
Lordomyrma_reticulata,Lordomyrma reticulata,0
Lordomyrma_rugosa,Lordomyrma rugosa,0
Loweriella_boltoni,Loweriella boltoni,0
Manica_bradleyi,Manica bradleyi,0
Manica_rubida,Manica rubida,0
Martialis_heureka,Martialis heureka,0
Mayriella_transfuga,Mayriella transfuga,0
Megalomyrmex_foreli,Megalomyrmex foreli,0
Megalomyrmex_silvestrii,Megalomyrmex silvestrii,0
Melissotarsus_beccarii,Melissotarsus beccarii,0
Melissotarsus_emeryi,Melissotarsus emeryi,0
Melissotarsus_insularis,Melissotarsus insularis,0
Meranoplus_castaneus,Meranoplus castaneus,0
Messor_bouvieri,Messor bouvieri,0
Messor_capitatus,Messor capitatus,0
Messor_minor,Messor minor,0
Messor_wasmanni,Messor wasmanni,0
Metapone_madagascarica,Metapone madagascarica,0
Monomorium_aithoderum,Monomorium aithoderum,0
Monomorium_antipodum,Monomorium antipodum,0
Monomorium_cyaneum,Monomorium cyaneum,1
Monomorium_denticulatum,Monomorium denticulatum,0
Monomorium_ergatogyna,Monomorium ergatogyna,0
Monomorium_exiguum,Monomorium exiguum,0
Monomorium_fieldi,Monomorium fieldi,0
Monomorium_floricola,Monomorium floricola,0
Monomorium_hanneli,Monomorium hanneli,0
Monomorium_madecassum,Monomorium madecassum,0
Monomorium_pharaonis,Monomorium pharaonis,0
Monomorium_rothsteini,Monomorium rothsteini,0
Monomorium_subopacum,Monomorium subopacum,0
Monomorium_sydneyense,Monomorium sydneyense,0
Monomorium_termitobium,Monomorium termitobium,0
Mycetagroicus_triangularis,Mycetagroicus triangularis,0
Mycetophylax_conformis,Mycetophylax conformis,0
Mycetophylax_morschi,Mycetophylax morschi,0
Mycetophylax_simplex,Mycetophylax simplex,0
Mycetosoritis_hartmanni,Mycetosoritis hartmanni,0
Mycocepurus_goeldii,Mycocepurus goeldii,0
Myopopone_castanea,Myopopone castanea,0
Myrcidris_epicharis,Myrcidris epicharis,0
Myrmecia_brevinoda,Myrmecia brevinoda,0
Myrmecia_croslandi,Myrmecia croslandi,0
Myrmecia_froggatti,Myrmecia froggatti,0
Myrmecia_fulvipes,Myrmecia fulvipes,0
Myrmecia_gulosa,Myrmecia gulosa,0
Myrmecia_michaelseni,Myrmecia michaelseni,0
