Phy,Name,EFN
Myrmecia_nigriscapa,Myrmecia nigriscapa,0
Myrmecia_nigrocincta,Myrmecia nigrocincta,0
Myrmecia_pilosula,Myrmecia pilosula,0
Myrmecia_tarsata,Myrmecia tarsata,0
Myrmecia_urens,Myrmecia urens,0
Myrmecia_varians,Myrmecia varians,0
Myrmecina_americana,Myrmecina americana,0
Myrmecina_graminicola,Myrmecina graminicola,0
Myrmecocystus_depilis,Myrmecocystus depilis,0
Myrmecocystus_flaviceps,Myrmecocystus flaviceps,0
Myrmecocystus_melliger,Myrmecocystus melliger,0
Myrmecocystus_mendax,Myrmecocystus mendax,0
Myrmecocystus_mexicanus,Myrmecocystus mexicanus,0
Myrmecocystus_mimicus,Myrmecocystus mimicus,1
Myrmelachista_flavocotea,Myrmelachista flavocotea,0
Myrmica_alaskensis,Myrmica alaskensis,0
Myrmica_aloba,Myrmica aloba,0
Myrmica_americana,Myrmica americana,0
Myrmica_anatolica,Myrmica anatolica,0
Myrmica_angulinodis,Myrmica angulinodis,0
Myrmica_arnoldii,Myrmica arnoldii,0
Myrmica_bergi,Myrmica bergi,0
Myrmica_brevispinosa,Myrmica brevispinosa,0
Myrmica_discontinua,Myrmica discontinua,0
Myrmica_eidmanni,Myrmica eidmanni,0
Myrmica_excelsa,Myrmica excelsa,0
Myrmica_forcipata,Myrmica forcipata,0
Myrmica_fracticornis,Myrmica fracticornis,0
Myrmica_hellenica,Myrmica hellenica,0
Myrmica_hirsuta,Myrmica hirsuta,0
Myrmica_incompleta,Myrmica incompleta,0
Myrmica_jessensis,Myrmica jessensis,0
Myrmica_karavajevi,Myrmica karavajevi,0
Myrmica_kasczenkoi,Myrmica kasczenkoi,0
Myrmica_kotokui,Myrmica kotokui,0
Myrmica_latifrons,Myrmica latifrons,0
Myrmica_laurae,Myrmica laurae,0
Myrmica_lobicornis,Myrmica lobicornis,0
Myrmica_lobifrons,Myrmica lobifrons,0
Myrmica_lobulicornis,Myrmica lobulicornis,0
Myrmica_luteola,Myrmica luteola,0
Myrmica_pisarskii,Myrmica pisarskii,0
Myrmica_punctiventris,Myrmica punctiventris,0
Myrmica_rubra,Myrmica rubra,1
Myrmica_ruginodis,Myrmica ruginodis,0
Myrmica_rugosa,Myrmica rugosa,0
Myrmica_rugulosa,Myrmica rugulosa,0
Myrmica_rupestris,Myrmica rupestris,0
Myrmica_sabuleti,Myrmica sabuleti,1
Myrmica_salina,Myrmica salina,0
Myrmica_saposhnikovi,Myrmica saposhnikovi,0
Myrmica_scabrinodis,Myrmica scabrinodis,0
Myrmica_schencki,Myrmica schencki,0
Myrmica_schoedli,Myrmica schoedli,0
Myrmica_specioides,Myrmica specioides,0
Myrmica_striolagaster,Myrmica striolagaster,0
Myrmica_sulcinodis,Myrmica sulcinodis,0
Myrmica_tahoensis,Myrmica tahoensis,0
Myrmica_transsibirica,Myrmica transsibirica,0
Myrmica_tulinae,Myrmica tulinae,0
Myrmica_vandeli,Myrmica vandeli,0
Myrmica_xavieri,Myrmica xavieri,0
Myrmicaria_brunnea,Myrmicaria brunnea,1
Myrmicocrypta_ednaella,Myrmicocrypta ednaella,0
Myrmoteras_iriodum,Myrmoteras iriodum,0
Mystrium_barrybressleri,Mystrium barrybressleri,0
Mystrium_camillae,Mystrium camillae,0
Mystrium_mysticum,Mystrium mysticum,0
Mystrium_oberthueri,Mystrium oberthueri,0
Mystrium_rogeri,Mystrium rogeri,0
Nebothriomyrmex_majeri,Nebothriomyrmex majeri,0
Neivamyrmex_halidaii,Neivamyrmex halidaii,0
Neivamyrmex_nigrescens,Neivamyrmex nigrescens,0
Neivamyrmex_opacithorax,Neivamyrmex opacithorax,0
Neivamyrmex_pilosus,Neivamyrmex pilosus,0
Neivamyrmex_swainsonii,Neivamyrmex swainsonii,0
Neoponera_apicalis,Neoponera apicalis,0
Neoponera_unidentata,Neoponera unidentata,0
Neoponera_villosa,Neoponera villosa,0
Nesomyrmex_echinatinodis,Nesomyrmex echinatinodis,0
Nomamyrmex_esenbeckii,Nomamyrmex esenbeckii,0
Nothomyrmecia_macrops,Nothomyrmecia macrops,0
Notoncus_capitatus,Notoncus capitatus,0
Notostigma_carazzii,Notostigma carazzii,0
Nylanderia_arenivaga,Nylanderia arenivaga,0
Nylanderia_bourbonica,Nylanderia bourbonica,0
Nylanderia_faisonensis,Nylanderia faisonensis,0
Nylanderia_fulva,Nylanderia fulva,0
Nylanderia_parvula,Nylanderia parvula,0
Nylanderia_pubens,Nylanderia pubens,0
Nylanderia_steinheili,Nylanderia steinheili,0
Nylanderia_terricola,Nylanderia terricola,0
Nylanderia_vaga,Nylanderia vaga,0
Ochetellus_glaber,Ochetellus glaber,0
Ochetomyrmex_neopolitus,Ochetomyrmex neopolitus,0
Ochetomyrmex_semipolitus,Ochetomyrmex semipolitus,0
Octostruma_iheringi,Octostruma iheringi,0
Octostruma_wheeleri,Octostruma wheeleri,0
Odontomachus_bauri,Odontomachus bauri,0
Odontomachus_brunneus,Odontomachus brunneus,1
Odontomachus_chelifer,Odontomachus chelifer,0
Odontomachus_clarus,Odontomachus clarus,0
Odontomachus_coquereli,Odontomachus coquereli,0
Odontomachus_erythrocephalus,Odontomachus erythrocephalus,0
Odontomachus_haematodus,Odontomachus haematodus,0
Odontomachus_hastatus,Odontomachus hastatus,1
Odontomachus_laticeps,Odontomachus laticeps,0
Odontomachus_meinerti,Odontomachus meinerti,0
Odontomachus_opaciventris,Odontomachus opaciventris,0
Odontomachus_relictus,Odontomachus relictus,0
Odontomachus_rixosus,Odontomachus rixosus,0
Odontomachus_ruginodis,Odontomachus ruginodis,0
Odontomachus_simillimus,Odontomachus simillimus,0
Odontomachus_troglodytes,Odontomachus troglodytes,0
Odontoponera_transversa,Odontoponera transversa,0
Oecophylla_longinoda,Oecophylla longinoda,1
Oecophylla_smaragdina,Oecophylla smaragdina,1
Onychomyrmex_hedleyi,Onychomyrmex hedleyi,0
Ophthalmopone_berthoudi,Ophthalmopone berthoudi,0
Opisthopsis_haddoni,Opisthopsis haddoni,0
Orectognathus_versicolor,Orectognathus versicolor,0
Oxyepoecus_vezenyii,Oxyepoecus vezenyii,0
Oxyopomyrmex_saulcyi,Oxyopomyrmex saulcyi,0
Pachycondyla_crassinoda,Pachycondyla crassinoda,0
Pachycondyla_harpax,Pachycondyla harpax,0
Pachycondyla_impressa,Pachycondyla impressa,0
Paltothyreus_tarsatus,Paltothyreus tarsatus,0
Papyrius_nitidus,Papyrius nitidus,0
Paraparatrechina_glabra,Paraparatrechina glabra,0
Paraparatrechina_oceanica,Paraparatrechina oceanica,0
Paraponera_clavata,Paraponera clavata,1
Paratrechina_longicornis,Paratrechina longicornis,1
Paratrechina_zanjensis,Paratrechina zanjensis,0
Perissomyrmex_snyderi,Perissomyrmex snyderi,0
Petalomyrmex_phylax,Petalomyrmex phylax,1
Phalacromyrmex_fugax,Phalacromyrmex fugax,0
Pheidole_anastasii,Pheidole anastasii,0
Pheidole_bicarinata,Pheidole bicarinata,0
Pheidole_bilimeki,Pheidole bilimeki,0
Pheidole_clydei,Pheidole clydei,0
Pheidole_dea,Pheidole dea,0
Pheidole_dentata,Pheidole dentata,1
Pheidole_dugasi,Pheidole dugasi,0
Pheidole_fallax,Pheidole fallax,0
Pheidole_fervens,Pheidole fervens,0
Pheidole_hyatti,Pheidole hyatti,0
Pheidole_indica,Pheidole indica,1
Pheidole_knowlesi,Pheidole knowlesi,0
Pheidole_longispinosa,Pheidole longispinosa,0
Pheidole_lucioccipitalis,Pheidole lucioccipitalis,0
Pheidole_megacephala,Pheidole megacephala,1
Pheidole_militicida,Pheidole militicida,0
Pheidole_moerens,Pheidole moerens,0
Pheidole_obtusospinosa,Pheidole obtusospinosa,0
Pheidole_oswaldi,Pheidole oswaldi,0
Pheidole_pallidula,Pheidole pallidula,0
Pheidole_parva,Pheidole parva,0
Pheidole_pilifera,Pheidole pilifera,0
Pheidole_plagiaria,Pheidole plagiaria,0
Pheidole_pubiventris,Pheidole pubiventris,0
Pheidole_pulchella,Pheidole pulchella,0
Pheidole_punctatissima,Pheidole punctatissima,0
Pheidole_rhea,Pheidole rhea,0
Pheidole_roosevelti,Pheidole roosevelti,0
Pheidole_sabahna,Pheidole sabahna,0
Pheidole_sauberi,Pheidole sauberi,0
Pheidole_sexspinosa,Pheidole sexspinosa,0
Pheidole_simonsi,Pheidole simonsi,0
Pheidole_spadonia,Pheidole spadonia,0
Pheidole_subarmata,Pheidole subarmata,0
Pheidole_susannae,Pheidole susannae,0
Pheidole_synarmata,Pheidole synarmata,0
Pheidole_tjibodana,Pheidole tjibodana,0
Pheidole_tysoni,Pheidole tysoni,0
Pheidole_umbonata,Pheidole umbonata,0
Pheidole_williamsi,Pheidole williamsi,0
Philidris_cordata,Philidris cordata,0
Phrynoponera_gabonensis,Phrynoponera gabonensis,0
Plagiolepis_alluaudi,Plagiolepis alluaudi,0
Platythyrea_conradti,Platythyrea conradti,0
Platythyrea_lamellosa,Platythyrea lamellosa,0
Platythyrea_parallela,Platythyrea parallela,0
Platythyrea_pilosula,Platythyrea pilosula,0
Platythyrea_prizo,Platythyrea prizo,0
Platythyrea_punctata,Platythyrea punctata,0
Platythyrea_quadridenta,Platythyrea quadridenta,0
Platythyrea_strenua,Platythyrea strenua,0
Plectroctena_mandibularis,Plectroctena mandibularis,0
Plectroctena_minor,Plectroctena minor,0
Poecilomyrma_myrmecodiae,Poecilomyrma myrmecodiae,0
Pogonomyrmex_anzensis,Pogonomyrmex anzensis,0
Pogonomyrmex_badius,Pogonomyrmex badius,0
Pogonomyrmex_barbatus,Pogonomyrmex barbatus,0
Pogonomyrmex_bispinosus,Pogonomyrmex bispinosus,0
Pogonomyrmex_californicus,Pogonomyrmex californicus,0
Pogonomyrmex_comanche,Pogonomyrmex comanche,0
Pogonomyrmex_cunicularius,Pogonomyrmex cunicularius,0
Pogonomyrmex_desertorum,Pogonomyrmex desertorum,0
Pogonomyrmex_hoelldobleri,Pogonomyrmex hoelldobleri,0
Pogonomyrmex_humerotumidus,Pogonomyrmex humerotumidus,0
Pogonomyrmex_imberbiculus,Pogonomyrmex imberbiculus,0
Pogonomyrmex_magnacanthus,Pogonomyrmex magnacanthus,0
Pogonomyrmex_maricopa,Pogonomyrmex maricopa,0
Pogonomyrmex_mayri,Pogonomyrmex mayri,0
Pogonomyrmex_mendozanus,Pogonomyrmex mendozanus,0
Pogonomyrmex_mohavensis,Pogonomyrmex mohavensis,0
Pogonomyrmex_naegelii,Pogonomyrmex naegelii,0
Pogonomyrmex_occidentalis,Pogonomyrmex occidentalis,0
Pogonomyrmex_pronotalis,Pogonomyrmex pronotalis,0
Pogonomyrmex_rastratus,Pogonomyrmex rastratus,0
Pogonomyrmex_rugosus,Pogonomyrmex rugosus,0
Pogonomyrmex_schmitti,Pogonomyrmex schmitti,0
Pogonomyrmex_snellingi,Pogonomyrmex snellingi,0
Pogonomyrmex_striatinodus,Pogonomyrmex striatinodus,0
Pogonomyrmex_subdentatus,Pogonomyrmex subdentatus,0
Pogonomyrmex_subnitidus,Pogonomyrmex subnitidus,0
Pogonomyrmex_vermiculatus,Pogonomyrmex vermiculatus,0
Polyergus_breviceps,Polyergus breviceps,0
Polyrhachis_ammon,Polyrhachis ammon,0
Polyrhachis_bicolor,Polyrhachis bicolor,0
Polyrhachis_bihamata,Polyrhachis bihamata,0
Polyrhachis_cyaniventris,Polyrhachis cyaniventris,0
Polyrhachis_debilis,Polyrhachis debilis,0
Polyrhachis_decemdentata,Polyrhachis decemdentata,0
Polyrhachis_dives,Polyrhachis dives,0
Polyrhachis_equina,Polyrhachis equina,0
Polyrhachis_flavibasis,Polyrhachis flavibasis,0
Polyrhachis_furcata,Polyrhachis furcata,0
Polyrhachis_gagates,Polyrhachis gagates,0
Polyrhachis_hexacantha,Polyrhachis hexacantha,0
Polyrhachis_illaudata,Polyrhachis illaudata,0
Polyrhachis_lacteipennis,Polyrhachis lacteipennis,0
Polyrhachis_lamellidens,Polyrhachis lamellidens,0
Polyrhachis_loweryi,Polyrhachis loweryi,0
Polyrhachis_proxima,Polyrhachis proxima,0
Polyrhachis_rastellata,Polyrhachis rastellata,0
Polyrhachis_schistacea,Polyrhachis schistacea,0
Polyrhachis_semipolita,Polyrhachis semipolita,0
Polyrhachis_sokolova,Polyrhachis sokolova,0
Polyrhachis_thrinax,Polyrhachis thrinax,0
Polyrhachis_tibialis,Polyrhachis tibialis,0
Polyrhachis_ypsilon,Polyrhachis ypsilon,0
Ponera_exotica,Ponera exotica,0
Ponera_pennsylvanica,Ponera pennsylvanica,0
Prenolepis_imparis,Prenolepis imparis,0
Prenolepis_melanogaster,Prenolepis melanogaster,0
Prenolepis_nitens,Prenolepis nitens,0
Prionopelta_amabilis,Prionopelta amabilis,0
Pristomyrmex_punctatus,Pristomyrmex punctatus,0
Proatta_butteli,Proatta butteli,0
Probolomyrmex_tani,Probolomyrmex tani,0
Proceratium_stictum,Proceratium stictum,0
Procryptocerus_scabriusculus,Procryptocerus scabriusculus,0
Proformica_mongolica,Proformica mongolica,0
Proformica_nasuta,Proformica nasuta,0
Prolasius_convexus,Prolasius convexus,0
Psalidomyrmex_procerus,Psalidomyrmex procerus,0
Pseudomyrmex_acanthobius,Pseudomyrmex acanthobius,1
Pseudomyrmex_apache,Pseudomyrmex apache,0
Pseudomyrmex_championi,Pseudomyrmex championi,0
Pseudomyrmex_concolor,Pseudomyrmex concolor,0
Pseudomyrmex_cubaensis,Pseudomyrmex cubaensis,0
Pseudomyrmex_dendroicus,Pseudomyrmex dendroicus,0
Pseudomyrmex_ejectus,Pseudomyrmex ejectus,0
Pseudomyrmex_elongatulus,Pseudomyrmex elongatulus,0
Pseudomyrmex_elongatus,Pseudomyrmex elongatus,0
Pseudomyrmex_ferrugineus,Pseudomyrmex ferrugineus,1
Pseudomyrmex_flavicornis,Pseudomyrmex flavicornis,0
Pseudomyrmex_flavidulus,Pseudomyrmex flavidulus,0
Pseudomyrmex_fortis,Pseudomyrmex fortis,0
Pseudomyrmex_gracilis,Pseudomyrmex gracilis,1
Pseudomyrmex_nigropilosus,Pseudomyrmex nigropilosus,0
Pseudomyrmex_pallidus,Pseudomyrmex pallidus,1
Pseudomyrmex_pazosi,Pseudomyrmex pazosi,0
Pseudomyrmex_penetrator,Pseudomyrmex penetrator,0
Pseudomyrmex_peperi,Pseudomyrmex peperi,0
Pseudomyrmex_phyllophilus,Pseudomyrmex phyllophilus,0
Pseudomyrmex_salvini,Pseudomyrmex salvini,0
Pseudomyrmex_satanicus,Pseudomyrmex satanicus,0
Pseudomyrmex_simplex,Pseudomyrmex simplex,0
Pseudomyrmex_spinicola,Pseudomyrmex spinicola,0
Pseudomyrmex_tenuis,Pseudomyrmex tenuis,0
Pseudomyrmex_termitarius,Pseudomyrmex termitarius,1
Pseudomyrmex_triplarinus,Pseudomyrmex triplarinus,0
Pseudomyrmex_unicolor,Pseudomyrmex unicolor,0
Pseudomyrmex_veneficus,Pseudomyrmex veneficus,1
Pseudomyrmex_viduus,Pseudomyrmex viduus,0
Pseudonotoncus_hirsutus,Pseudonotoncus hirsutus,0
Ravavy_miafina,Ravavy miafina,0
Rhopalomastix_rothneyi,Rhopalomastix rothneyi,0
Rhytidoponera_chalybaea,Rhytidoponera chalybaea,0
Rhytidoponera_metallica,Rhytidoponera metallica,0
Rogeria_stigmatica,Rogeria stigmatica,0
Rossomyrmex_anatolicus,Rossomyrmex anatolicus,0
Solenopsis_aurea,Solenopsis aurea,1
Solenopsis_carolinensis,Solenopsis carolinensis,0
Solenopsis_fugax,Solenopsis fugax,0
Solenopsis_geminata,Solenopsis geminata,1
Solenopsis_globularia,Solenopsis globularia,0
Solenopsis_gnoma,Solenopsis gnoma,0
Solenopsis_invicta,Solenopsis invicta,1
Solenopsis_molesta,Solenopsis molesta,0
Solenopsis_papuana,Solenopsis papuana,0
Solenopsis_saudiensis,Solenopsis saudiensis,0
Solenopsis_terricola,Solenopsis terricola,0
Solenopsis_xyloni,Solenopsis xyloni,1
Sphinctomyrmex_stali,Sphinctomyrmex stali,0
Stegomyrmex_manni,Stegomyrmex manni,0
Stenamma_alas,Stenamma alas,0
Stenamma_brevicorne,Stenamma brevicorne,0
Stenamma_debile,Stenamma debile,0
Stenamma_diecki,Stenamma diecki,0
Stenamma_expolitum,Stenamma expolitum,0
Stenamma_impar,Stenamma impar,0
Stenamma_kashmirense,Stenamma kashmirense,0
Stenamma_nipponense,Stenamma nipponense,0
Stenamma_sardoum,Stenamma sardoum,0
Stenamma_snellingi,Stenamma snellingi,0
Stenamma_striatulum,Stenamma striatulum,0
Stigmatomma_pallipes,Stigmatomma pallipes,0
Streblognathus_peetersi,Streblognathus peetersi,0
Strongylognathus_testaceus,Strongylognathus testaceus,0
Strumigenys_emmae,Strumigenys emmae,0
Strumigenys_exiguaevitae,Strumigenys exiguaevitae,0
Strumigenys_godeffroyi,Strumigenys godeffroyi,0
Strumigenys_gundlachi,Strumigenys gundlachi,0
Strumigenys_maxillaris,Strumigenys maxillaris,0
Strumigenys_membranifera,Strumigenys membranifera,0
Strumigenys_rogeri,Strumigenys rogeri,0
Strumigenys_subedentata,Strumigenys subedentata,0
Talaridris_mandibularis,Talaridris mandibularis,0
Tapinoma_erraticum,Tapinoma erraticum,1
Tapinoma_melanocephalum,Tapinoma melanocephalum,1
Tapinoma_nigerrimum,Tapinoma nigerrimum,0
Tapinoma_sessile,Tapinoma sessile,1
Tapinoma_subtile,Tapinoma subtile,0
Tatuidris_tatusia,Tatuidris tatusia,0
Technomyrmex_albipes,Technomyrmex albipes,1
Technomyrmex_difficilis,Technomyrmex difficilis,0
Technomyrmex_vitiensis,Technomyrmex vitiensis,0
Technomyrmex_voeltzkowi,Technomyrmex voeltzkowi,0
Temnothorax_recedens,Temnothorax recedens,0
Temnothorax_rugatulus,Temnothorax rugatulus,0
Temnothorax_unifasciatus,Temnothorax unifasciatus,1
Tetramorium_andrei,Tetramorium andrei,0
Tetramorium_bessonii,Tetramorium bessonii,0
Tetramorium_bicarinatum,Tetramorium bicarinatum,1
Tetramorium_caespitum,Tetramorium caespitum,0
Tetramorium_caldarium,Tetramorium caldarium,0
Tetramorium_electrum,Tetramorium electrum,0
Tetramorium_hispidum,Tetramorium hispidum,1
Tetramorium_impurum,Tetramorium impurum,0
Tetramorium_lanuginosum,Tetramorium lanuginosum,0
Tetramorium_pleganon,Tetramorium pleganon,0
Tetramorium_sericeiventre,Tetramorium sericeiventre,0
Tetramorium_simillimum,Tetramorium simillimum,0
Tetramorium_spinosum,Tetramorium spinosum,0
Tetraponera_aethiops,Tetraponera aethiops,0
Tetraponera_allaborans,Tetraponera allaborans,0
Tetraponera_ambigua,Tetraponera ambigua,0
Tetraponera_anthracina,Tetraponera anthracina,0
Tetraponera_attenuata,Tetraponera attenuata,0
Tetraponera_binghami,Tetraponera binghami,0
Tetraponera_latifrons,Tetraponera latifrons,0
Tetraponera_microcarpa,Tetraponera microcarpa,0
Tetraponera_natalensis,Tetraponera natalensis,0
Tetraponera_nigra,Tetraponera nigra,0
Tetraponera_penzigi,Tetraponera penzigi,0
Tetraponera_pilosa,Tetraponera pilosa,0
Tetraponera_punctulata,Tetraponera punctulata,0
Tetraponera_rufonigra,Tetraponera rufonigra,0
Tetraponera_tessmanni,Tetraponera tessmanni,0
Thaumatomyrmex_atrox,Thaumatomyrmex atrox,0
Trachymyrmex_arizonensis,Trachymyrmex arizonensis,0
Trachymyrmex_septentrionalis,Trachymyrmex septentrionalis,0
Trachymyrmex_smithi,Trachymyrmex smithi,0
Tranopelta_gilva,Tranopelta gilva,0
Tranopelta_subterranea,Tranopelta subterranea,0
Tropidomyrmex_elianae,Tropidomyrmex elianae,0
Typhlomyrmex_rogenhoferi,Typhlomyrmex rogenhoferi,0
Tyrannomyrmex_legatus,Tyrannomyrmex legatus,0
Tyrannomyrmex_rex,Tyrannomyrmex rex,0
Veromessor_andrei,Veromessor andrei,0
Veromessor_pergandei,Veromessor pergandei,0
Vollenhovia_emeryi,Vollenhovia emeryi,0
Wasmannia_auropunctata,Wasmannia auropunctata,1
Xenomyrmex_floridanus,Xenomyrmex floridanus,0
Yavnella_argamani,Yavnella argamani,0
Zatania_albimaculata,Zatania albimaculata,0
Zatania_cisipa,Zatania cisipa,0
Zatania_gibberosa,Zatania gibberosa,0
Zatania_gloriosa,Zatania gloriosa,0
