Phy,n_introduced_ranges
Acromyrmex_coronatus,1
Acromyrmex_lobicornis,1
Acromyrmex_lundii,1
Acromyrmex_octospinosus,2
Acromyrmex_octospinosus cubanus,1
Adelomyrmex_myops,1
Amblyopone_australis,2
Anochetus_emarginatus,1
Anochetus_ghilianii,1
Anochetus_graeffei,19
Anochetus_mayri,3
Anochetus_sedilloti,2
Anonychomyrma_itinerans,1
Anoplolepis_custodiens,1
Anoplolepis_gracilipes,56
Anoplolepis_steingroeveri gertrudae,1
Aphaenogaster_gemella,2
Aphaenogaster_iberica,2
Aphaenogaster_longiceps,1
Aphaenogaster_ovaticeps,1
Aphaenogaster_senilis,3
Aphaenogaster_splendida,7
Aphaenogaster_subterranea,1
Atta_laevigata,1
Azteca_constructor,1
Azteca_flavigaster,1
Brachymyrmex_aphidicola,2
Brachymyrmex_australis,2
Brachymyrmex_cordemoyi,12
Brachymyrmex_heeri,5
Brachymyrmex_minutus,2
Brachymyrmex_obscurior,15
Brachymyrmex_patagonicus,9
Brachymyrmex_termitophilus,1
Brachyponera_chinensis,7
Brachyponera_luteipes,5
Brachyponera_obscurans,1
Brachyponera_sennaarensis,6
Camponotus_aegyptiacus,1
Camponotus_aeneopilosus,1
Camponotus_atriceps,5
Camponotus_barbaricus,1
Camponotus_bishamon,1
Camponotus_brevis,1
Camponotus_britteni,2
Camponotus_bugnioni,2
Camponotus_canescens,1
Camponotus_chloroticus,1
Camponotus_chromaiodes,1
Camponotus_compressus,2
Camponotus_conspicuus zonatus,3
Camponotus_essigi,1
Camponotus_exiguoguttatus,1
Camponotus_fabricator,1
Camponotus_fallax,4
Camponotus_fastigatus,1
Camponotus_floridanus,2
Camponotus_hemichlaena,1
Camponotus_herculeanus,4
Camponotus_hova,1
Camponotus_irritans,1
Camponotus_irritans carinifer,1
Camponotus_itoi,1
Camponotus_keihitoi,1
Camponotus_maculatus,7
Camponotus_mitis,1
Camponotus_modoc,1
Camponotus_mus,1
Camponotus_navigator,1
Camponotus_nawai,1
Camponotus_nearcticus,1
Camponotus_nigroaeneus,1
Camponotus_novaeboracensis,2
Camponotus_novaehollandiae,1
Camponotus_novogranadensis,2
Camponotus_nylanderi,1
Camponotus_obscuripes,2
Camponotus_pennsylvanicus,7
Camponotus_perrisii nigeriensis,1
Camponotus_planatus,7
Camponotus_planatus continentis,1
Camponotus_rectangularis,1
Camponotus_sayi,1
Camponotus_sericeiventris rex,1
Camponotus_sericeus,1
Camponotus_sexguttatus,4
Camponotus_sexguttatus biguttatus,1
Camponotus_singularis,1
Camponotus_snellingi,1
Camponotus_sylvaticus,2
Camponotus_tergestinus,1
Camponotus_thoracicus,1
Camponotus_tortuganus,3
Camponotus_ustus,1
Camponotus_vagus,2
Camponotus_variegatus,4
Camponotus_werthi,1
Cardiocondyla_batesii,1
Cardiocondyla_breviscapa,1
Cardiocondyla_britteni,1
Cardiocondyla_emeryi,71
Cardiocondyla_fajumensis,1
Cardiocondyla_itsukii,9
Cardiocondyla_kagutsuchi,20
Cardiocondyla_mauritanica,30
Cardiocondyla_minutior,60
Cardiocondyla_nigra,1
Cardiocondyla_nuda,14
Cardiocondyla_obscurior,38
Cardiocondyla_strigifrons,6
Cardiocondyla_tjibodana,7
Cardiocondyla_venustula,12
Cardiocondyla_wroughtonii,38
Carebara_affinis,2
Carebara_diversa,4
Cataglyphis_nodus,1
Cataulacus_intrudens,1
Cephalotes_curvistriatus,1
Cephalotes_maculatus,1
Cephalotes_pusillus,1
Chelaner_antarcticus,2
Colobopsis_mississippiensis,1
Colobopsis_truncata,4
Crematogaster_algirica,1
Crematogaster_ashmeadi,2
Crematogaster_bicolor,1
Crematogaster_carinata,1
Crematogaster_coarctata,1
Crematogaster_crinosa,1
Crematogaster_curvispinosa,1
Crematogaster_egidyi,1
Crematogaster_inermis,2
Crematogaster_irritabilis,1
Crematogaster_lineolata,1
Crematogaster_nawai,1
Crematogaster_obscurata,4
Crematogaster_peringueyi,1
Crematogaster_rochai,1
Crematogaster_rogenhoferi,1
Crematogaster_scutellaris,2
Crematogaster_sordidula,2
Crematogaster_steinheili,1
Crematogaster_subdentata,2
Crematogaster_teranishii,1
Crematogaster_terminalis,1
Crematogaster_torosa,1
Cryptopone_testacea,1
Cylindromyrmex_whymperi,1
Cyphomyrmex_rimosus,3
Cyphomyrmex_salvini,1
Diacamma_indicum,1
Diacamma_rugosum,2
Diacamma_vagans,2
Doleromyrma_darwiniana,1
Dolichoderus_lutosus,1
Dolichoderus_quadripunctatus,1
Dolichoderus_thoracicus,5
Dorylus_fulvus,2
Ectatomma_brunneum,1
Ectatomma_ruidum,1
Erromyrma_latinodis,12
Formica_fusca,1
Formica_obscuripes,1
Formica_paralugubris,2
Formica_rufa,1
Formica_rufibarbis,1
Formica_subpolita,1
Gnamptogenys_porcata,1
Gnamptogenys_regularis,1
Gnamptogenys_striatula,2
Gnamptogenys_triangularis,3
Hypoponera_boerorum,1
Hypoponera_confinis,5
Hypoponera_eduardi,15
Hypoponera_elliptica,1
Hypoponera_ergatandria,23
Hypoponera_gibbinota,1
Hypoponera_opaciceps,28
Hypoponera_opaciceps pampana,4
Hypoponera_opacior,6
Hypoponera_punctatissima,80
Hypoponera_punctatissima indifferens,1
Hypoponera_ragusai,39
Hypoponera_trigona,1
Hypoponera_zwaluwenburgi,1
Iridomyrmex_anceps,5
Iridomyrmex_chasei,1
Iridomyrmex_cyaneus,1
Iridomyrmex_minor,1
Iridomyrmex_purpureus,1
Iridomyrmex_rufoniger,1
Iridomyrmex_suchieri,2
Iridomyrmex_victorianus,1
Lasius_alienus,2
Lasius_americanus,1
Lasius_citrinus,1
Lasius_emarginatus,3
Lasius_flavus,2
Lasius_fuliginosus,1
Lasius_grandis,2
Lasius_interjectus,1
Lasius_japonicus,3
Lasius_lasioides,2
Lasius_neglectus,9
Lasius_neoniger,1
Lasius_niger,6
Lasius_productus,1
Lasius_sakagamii,2
Lepisiota_bipartita,1
Lepisiota_canescens,1
Lepisiota_capensis,4
Lepisiota_frauenfeldi,7
Lepisiota_frauenfeldi kantarensis,1
Lepisiota_incisa,1
Lepisiota_nigra,1
Lepisiota_obtusa,1
Lepisiota_spinisquama,1
Lepisiota_syriaca,3
Leptogenys_falcigera,18
Leptogenys_maxillosa,14
Leptogenys_pavesii,3
Leptomyrmex_wiburdi,1
Linepithema_angulatum,2
Linepithema_dispertitum,1
Linepithema_humile,49
Linepithema_iniquum,9
Linepithema_leucomelas,1
Linepithema_micans,1
Liometopum_microcephalum,1
Lioponera_longitarsus,7
Mayriella_abstinens,1
Mayriella_spinosior,1
Melophorus_hirsutus,1
Meranoplus_bicolor,2
Meranoplus_castaneus,1
Meranoplus_minor,1
Mesoponera_testacea,2
Messor_capitatus,1
Messor_lusitanicus,1
Messor_minor,1
Messor_structor,3
Monomorium_andrei,1
Monomorium_atomum,1
Monomorium_atomum cooperi,1
Monomorium_bicolor,6
Monomorium_carbonarium,17
Monomorium_clavicorne,1
Monomorium_dichroum,6
Monomorium_exiguum,2
Monomorium_fieldi,1
Monomorium_floricola,83
Monomorium_holothir,1
Monomorium_indicum,3
Monomorium_intrudens,5
Monomorium_liliuokalanii,12
Monomorium_minimum,2
Monomorium_monomorium,23
Monomorium_pharaonis,81
Monomorium_salomonis,9
Monomorium_subopacum,12
Monomorium_sydneyense,1
Monomorium_trageri,3
Myrmecia_brevinoda,1
Myrmecia_gulosa,1
Myrmecia_nigrocincta,1
Myrmelachista_ramulorum,1
Myrmica_kotokui,1
Myrmica_lobulicornis,1
Myrmica_punctiventris,1
Myrmica_rubra,4
Myrmica_rubra neolaevinodis,1
Myrmica_ruginodis,1
Myrmica_sabuleti,1
Myrmica_scabrinodis,1
Myrmica_specioides,1
Myrmicaria_natalensis,1
Myrmoteras_indicum,1
Neoponera_theresiae,1
Neoponera_unidentata,2
Nesomyrmex_echinatinodis,1
Notoncus_ectatommoides,1
Nylanderia_amia,11
Nylanderia_bourbonica,47
Nylanderia_braueri,1
Nylanderia_braueri donisthorpei,1
Nylanderia_clandestina,3
Nylanderia_flavipes,9
Nylanderia_fulva,15
Nylanderia_glabrior,3
Nylanderia_guatemalensis,13
Nylanderia_guatemalensis itinerans,4
Nylanderia_jaegerskioeldi,13
Nylanderia_parvula,1
Nylanderia_pubens,8
Nylanderia_sharpii,1
Nylanderia_steinheili,12
Nylanderia_tasmaniensis,1
Nylanderia_vaga,34
Nylanderia_vividula,26
Ochetellus_glaber,8
Ochetellus_glaber clarithorax,1
Ochetellus_vinsoni,1
Odontomachus_bauri,1
Odontomachus_brunneus,1
Odontomachus_haematodus,10
Odontomachus_monticola,1
Odontomachus_ruginodis,5
Odontomachus_simillimus,13
Odontomachus_troglodytes,2
Oecophylla_longinoda,1
Oecophylla_smaragdina,4
Ooceraea_biroi,27
Orectognathus_antennatus,1
Pachycondyla_harpax,3
Pachycondyla_solitaria,1
Paraparatrechina_minutula,4
Parasyscia_sylvicola,1
Paratrechina_longicornis,101
Parvaponera_darwinii,2
Pheidole_anastasii,6
Pheidole_barbata,1
Pheidole_bicarinata,1
Pheidole_bilimeki,5
Pheidole_dentata,1
Pheidole_dossena,1
Pheidole_exigua,1
Pheidole_fervens,34
Pheidole_fervida,1
Pheidole_flavens,4
Pheidole_gertrudae,1
Pheidole_guineensis,2
Pheidole_harrisonfordi,1
Pheidole_hyatti,1
Pheidole_indica,46
Pheidole_lamellinoda,1
Pheidole_longiscapa,1
Pheidole_megacephala,94
Pheidole_moerens,2
Pheidole_navigans,7
Pheidole_nodus,4
Pheidole_obscurithorax,1
Pheidole_oceanica,1
Pheidole_pallidula,4
Pheidole_parva,8
Pheidole_proxima,1
Pheidole_pubiventris,1
Pheidole_punctatissima,6
Pheidole_punctulata,1
Pheidole_radoszkowskii,1
Pheidole_rugosula,1
Pheidole_sculpturata welgelegenensis,1
Pheidole_sexspinosa,1
Pheidole_sospes,1
Pheidole_subarmata,1
Pheidole_susannae,2
Pheidole_umbonata,1
Pheidole_vafra,1
Pheidole_variabilis,1
Pheidole_vigilans,4
Plagiolepis_alluaudi,51
Plagiolepis_exigua,6
Plagiolepis_pallescens,2
Plagiolepis_pygmaea,2
Plagiolepis_schmitzii,2
Platythyrea_parallela,7
Platythyrea_punctata,2
Pogonomyrmex_occidentalis,1
Polyrhachis_ammon,1
Polyrhachis_atropos,1
Polyrhachis_dives,3
Polyrhachis_erato,1
Polyrhachis_femorata,2
Polyrhachis_hector,1
Polyrhachis_nigrita,1
Polyrhachis_rastellata,1
Polyrhachis_rufifemur,1
Polyrhachis_saevissima argentea,1
Polyrhachis_semiaurata,1
Polyrhachis_thrinax,1
Polyrhachis_trapezoidea,1
Polyrhachis_viehmeyeri,1
Ponera_bableti,3
Ponera_coarctata,2
Ponera_exotica,3
Ponera_leae,3
Ponera_loi,3
Ponera_swezeyi,10
Ponera_testacea,1
Prenolepis_imparis,2
Prenolepis_melanogaster,1
Prenolepis_nitens,2
Prionopelta_antillana,2
Prionopelta_kraepelini,5
Pristomyrmex_punctatus,1
Pseudomyrmex_cubaensis,1
Pseudomyrmex_elongatus,1
Pseudomyrmex_gracilis,10
Pseudomyrmex_major,1
Pseudoponera_stigma,21
Rhytidoponera_aspera,1
Rhytidoponera_chalybaea,2
Rhytidoponera_mayri,1
Rhytidoponera_metallica,2
Rhytidoponera_victoriae,2
Rogeria_curvipubens,1
Rogeria_exsulans,1
Rogeria_stigmatica,1
Solenopsis_abdita,2
Solenopsis_aurea,1
Solenopsis_fugax,1
Solenopsis_gayi,1
Solenopsis_geminata,71
Solenopsis_geminata micans,1
Solenopsis_globularia,9
Solenopsis_helena,1
Solenopsis_invicta,26
Solenopsis_macdonaghi,1
Solenopsis_molesta,1
Solenopsis_orbula,1
Solenopsis_papuana,3
Solenopsis_picea,2
Solenopsis_pollux,1
Solenopsis_richteri,1
Solenopsis_saevissima,5
Solenopsis_saevissima itinerans,2
Solenopsis_terricola,1
Solenopsis_texana,1
Solenopsis_validiuscula,1
Stigmatomma_besucheti,2
Stigmatomma_emeryi,1
Stigmatomma_zwaluwenburgi,3
Strumigenys_argiola,1
Strumigenys_eggersi,5
Strumigenys_emmae,67
Strumigenys_epinotalis,1
Strumigenys_godeffroyi,33
Strumigenys_gundlachi,2
Strumigenys_hexamera,3
Strumigenys_lanuginosa,4
Strumigenys_lewisi,4
Strumigenys_louisianae,2
Strumigenys_ludovici,3
Strumigenys_lujae,1
Strumigenys_margaritae,2
Strumigenys_maxillaris,3
Strumigenys_membranifera,62
Strumigenys_minutula,1
Strumigenys_nepalensis,3
Strumigenys_nigrescens,1
Strumigenys_perplexa,4
Strumigenys_rogeri,52
Strumigenys_silvestrii,10
Strumigenys_simoni,2
Strumigenys_solifontis,1
Strumigenys_xenos,2
Syllophopsis_australica,2
Syllophopsis_cryptobia,2
Syllophopsis_sechellensis,26
Syllophopsis_subcoeca,7
Tapinoma_darioi,3
Tapinoma_ibericum,3
Tapinoma_madeirense,1
Tapinoma_magnum,4
Tapinoma_melanocephalum,90
Tapinoma_minutum,2
Tapinoma_nigerrimum,2
Tapinoma_pygmaeum,1
Tapinoma_ramulorum,1
Tapinoma_sessile,5
Tapinoma_simrothi,15
Tapinoma_wheeleri,1
Technomyrmex_albipes,40
Technomyrmex_brunneus,11
Technomyrmex_difficilis,29
Technomyrmex_elatior,2
Technomyrmex_gibbosus,1
Technomyrmex_jocosus,3
Technomyrmex_kraepelini,4
Technomyrmex_pallipes,11
Technomyrmex_vexatus,2
Technomyrmex_vitiensis,25
Temnothorax_longispinosus,1
Temnothorax_makora,1
Temnothorax_recedens,1
Temnothorax_schaumii,1
Temnothorax_subditivus,3
Temnothorax_unifasciatus,1
Tetramorium_atratulum,2
Tetramorium_bicarinatum,107
Tetramorium_caespitum,2
Tetramorium_caldarium,39
Tetramorium_calidum,1
Tetramorium_delagoense,4
Tetramorium_grassii,1
Tetramorium_immigrans,10
Tetramorium_impurum,1
Tetramorium_insolens,25
Tetramorium_kheperra,1
Tetramorium_kraepelini,4
Tetramorium_lanuginosum,75
Tetramorium_lucayanum,13
Tetramorium_obesum,1
Tetramorium_pacificum,38
Tetramorium_pauper,1
Tetramorium_semilaeve,2
Tetramorium_sericeiventre,4
Tetramorium_simillimum,93
Tetramorium_smithi,8
Tetramorium_tonganum,28
Tetramorium_tsushimae,2
Tetraponera_allaborans,2
Tetraponera_nigra,1
Tetraponera_rufonigra,2
Trichomyrmex_destructor,77
Trichomyrmex_mayri,11
Trichomyrmex_robustior,2
Trichomyrmex_wroughtoni,1
Vollenhovia_emeryi,2
Vollenhovia_nipponica,1
Vollenhovia_oblonga alluaudi,1
Vollenhovia_piroskae,1
Wasmannia_auropunctata,41
