Phy,mycorrhiza.type,Consensus_state,Number,Fraction
Centrosema_brasilianum,AM; others not addressed,,,
Centrosema_pascuorum,AM; others not addressed,,,
Centrosema_pubescens,AM; others not addressed,,,
Centrosema_pubescens,AM; others not addressed,,,
Centrosema_pubescens,AM; no others,,,
Centrosema_venosum,AM; no others,,,
Centrosema_venosum,AM; no others,,,
Ceratonia_siliqua,AM; others not addressed,,,
Ceratonia_siliqua,AM; others not addressed,,,
Cercis_canadensis,EcM; no others,,,
Cercis_siliquastrum,AM; others not addressed,,,
Chamaecrista_absus,AM; others not addressed,,,
Chamaecrista_absus,AM; others not addressed,,,
Chamaecrista_absus,AM; others not addressed,,,
Chamaecrista_absus,AM; others not addressed,,,
Chamaecrista_absus,AM; others not addressed,,,
Chamaecrista_apoucouita,AM; no others,,,
Chamaecrista_chamaecristoides,AM; others not addressed,,,
Chamaecrista_desvauxii,AM; no others,,,
Chamaecrista_desvauxii,AM; no others,,,
Chamaecrista_nictitans,AM; others not addressed,,,
Chamaecrista_nomame,AM; others not addressed,,,
Chamaecrista_pumila,non-mycorrhizal (checked for all types),,,
Chamaecrista_ramosa,AM; others not addressed,,,
Chamaecrista_rotundifolia,AM; others not addressed,,,
Chorizema_cordatum,EcM; others not addressed,,,
Chorizema_diversifolium,EcM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cicer_arietinum,AM; others not addressed,,,
Cladrastis_sikokiana,AM; others not addressed,,,
Clathrotropis_macrocarpa,AM; no others,,,
Clitoria_amazonum,AM; no others,,,
Clitoria_fairchildiana,AM; others not addressed,,,
Clitoria_fairchildiana,AM; others not addressed,,,
Clitoria_fairchildiana,AM; others not addressed,,,
Clitoria_fairchildiana,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; others not addressed,,,
Clitoria_ternatea,AM; no others,,,
Clitoria_ternatea,AM; no others,,,
Codariocalyx_motorius,non-mycorrhizal (checked for all types),,,
Colvillea_racemosa,AM; others not addressed,,,
Copaifera_langsdorffii,AM; others not addressed,,,
Copaifera_langsdorffii,AM; others not addressed,,,
Copaifera_langsdorffii,AM; others not addressed,,,
Copaifera_langsdorffii,AM; others not addressed,,,
Copaifera_langsdorffii,AM; others not addressed,,,
Copaifera_officinalis,AM; no others,,,
Coronilla_scorpioides,AM; no others,,,
Crotalaria_albida,AM; others not addressed,,,
Crotalaria_albida,AM; no others,,,
Crotalaria_angulata,AM; others not addressed,,,
Crotalaria_assamica,AM; others not addressed,,,
Crotalaria_brevis,AM; no others,,,
Crotalaria_burhia,AM; others not addressed,,,
Crotalaria_burhia,AM; others not addressed,,,
Crotalaria_burhia,AM; others not addressed,,,
Crotalaria_burhia,AM; no others,,,
Crotalaria_incana,AM; others not addressed,,,
Crotalaria_incana,AM; others not addressed,,,
Crotalaria_juncea,AM; others not addressed,,,
Crotalaria_juncea,AM; others not addressed,,,
Crotalaria_juncea,non-AM; others not addressed,,,
Crotalaria_juncea,AM; others not addressed,,,
Crotalaria_juncea,AM; no others,,,
Crotalaria_juncea,AM; others not addressed,,,
Crotalaria_laburnifolia,AM; others not addressed,,,
Crotalaria_linifolia,AM; others not addressed,,,
Crotalaria_medicaginea,AM; others not addressed,,,
Crotalaria_medicaginea,AM; others not addressed,,,
Crotalaria_medicaginea,AM; no others,,,
Crotalaria_mysorensis,AM; others not addressed,,,
Crotalaria_mysorensis,AM; others not addressed,,,
Crotalaria_nana,non-AM; others not addressed,,,
Crotalaria_ochroleuca,AM; others not addressed,,,
Crotalaria_pallida,AM; others not addressed,,,
Crotalaria_pallida,AM; others not addressed,,,
Crotalaria_prostrata,AM; others not addressed,,,
Crotalaria_prostrata,AM; others not addressed,,,
Crotalaria_prostrata,AM; others not addressed,,,
Crotalaria_prostrata,AM; others not addressed,,,
Crotalaria_quinquefolia,AM; no others,,,
Crotalaria_quinquefolia,AM; others not addressed,,,
Crotalaria_quinquefolia,AM; others not addressed,,,
Crotalaria_quinquefolia,AM; others not addressed,,,
Crotalaria_retusa,AM; others not addressed,,,
Crotalaria_retusa,AM; others not addressed,,,
Crotalaria_trichotoma,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crotalaria_verrucosa,AM; others not addressed,,,
Crudia_aromatica,AM; others not addressed,,,
Cullen_corylifolium,AM; others not addressed,,,
Cyamopsis_tetragonoloba,non-AM; others not addressed,,,
Cylicodiscus_gabunensis,AM; others not addressed,,,
Cynometra_hankei,AM; no others,,,
Cytisus_austriacus,AM; others not addressed,,,
Cytisus_purpureus,AM; others not addressed,,,
Cytisus_ruthenicus,AM; others not addressed,,,
Cytisus_scoparius,AM; others not addressed,,,
Cytisus_scoparius,AM; others not addressed,,,
Cytisus_scoparius,AM; others not addressed,,,
Cytisus_scoparius,non-EcM; others not addressed,,,
Dalbergia_assamica,EcM; no others,,,
Dalbergia_assamica,EcM; no others,,,
Dalbergia_assamica,AM; no others,,,
Dalbergia_horrida,non-mycorrhizal (checked for all types),,,
Dalbergia_hupeana,AM; others not addressed,,,
Dalbergia_hupeana,"EcM,AM",,,
Dalbergia_inundata,AM; no others,,,
Dalbergia_lanceolaria,non-AM; others not addressed,,,
Dalbergia_latifolia,AM; others not addressed,,,
Dalbergia_latifolia,AM; others not addressed,,,
Dalbergia_latifolia,AM; no others,,,
Dalbergia_maritima,AM; no others,,,
Dalbergia_melanoxylon,AM; others not addressed,,,
Dalbergia_melanoxylon,AM; others not addressed,,,
Dalbergia_melanoxylon,AM; no others,,,
Dalbergia_melanoxylon,AM; no others,,,
Dalbergia_nigra,AM; others not addressed,,,
Dalbergia_nigra,AM; others not addressed,,,
Dalbergia_nitidula,AM; no others,,,
Dalbergia_nitidula,AM; no others,,,
Dalbergia_obtusifolia,AM; others not addressed,,,
Dalbergia_obtusifolia,AM; others not addressed,,,
Dalbergia_oliveri,AM; no others,,,
Dalbergia_oliveri,AM; no others,,,
Dalbergia_oliveri,AM; no others,,,
Dalbergia_oliveri,AM; no others,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; no others,,,
Dalbergia_sissoo,AM; no others,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; others not addressed,,,
Dalbergia_sissoo,AM; no others,,,
Dalbergia_sissoo,AM; no others,,,
Dalbergia_sissoo,AM; no others,,,
Dalea_candida,AM; others not addressed,,,
Daviesia_cordata,non-mycorrhizal (checked for all types),,,
Daviesia_cordata,non-mycorrhizal (checked for all types),,,
Daviesia_cordata,non-mycorrhizal (checked for all types),,,
Daviesia_corymbosa,AM; others not addressed,,,
Daviesia_corymbosa,EcM; others not addressed,,,
Daviesia_decurrens,non-mycorrhizal (checked for all types),,,
Daviesia_decurrens,non-mycorrhizal (checked for all types),,,
Daviesia_leptophylla,EcM; no others,,,
Dendrolobium_triangulare,AM; others not addressed,,,
Derris_scandens,non-AM; others not addressed,,,
Derris_scandens,AM; no others,,,
Derris_trifoliata,AM; others not addressed,,,
Derris_trifoliata,non-AM; others not addressed,,,
Derris_trifoliata,non-mycorrhizal (checked for all types),,,
Derris_trifoliata,non-mycorrhizal (checked for all types),,,
Derris_trifoliata,AM; no others,,,
Derris_trifoliata,AM; no others,,,
Derris_trifoliata,AM; no others,,,
Desmanthus_illinoensis,AM; others not addressed,,,
Desmanthus_virgatus,AM; others not addressed,,,
Desmodium_brownii,AM; no others,,,
Desmodium_dichotomum,non-AM; others not addressed,,,
Desmodium_dichotomum,AM; others not addressed,,,
Desmodium_elegans,AM; others not addressed,,,
Desmodium_gangeticum,non-AM; others not addressed,,,
Desmodium_gangeticum,AM; no others,,,
Desmodium_gangeticum,AM; no others,,,
Desmodium_gangeticum,AM; no others,,,
Desmodium_heterocarpon,AM; others not addressed,,,
Desmodium_heterocarpon,AM; others not addressed,,,
Desmodium_heterocarpon,AM; others not addressed,,,
Desmodium_heterocarpon,AM; others not addressed,,,
Desmodium_heterophyllum,AM; others not addressed,,,
Desmodium_microphyllum,AM; others not addressed,,,
Desmodium_microphyllum,AM; others not addressed,,,
Desmodium_multiflorum,AM; others not addressed,,,
Desmodium_paniculatum,AM; others not addressed,,,
Desmodium_renifolium,AM; no others,,,
Desmodium_tortuosum,AM; others not addressed,,,
Desmodium_trichostachyum,AM; no others,,,
Desmodium_triflorum,AM; others not addressed,,,
Desmodium_triflorum,AM; others not addressed,,,
Desmodium_triflorum,AM; others not addressed,,,
Desmodium_triflorum,AM; others not addressed,,,
Desmodium_triflorum,AM; others not addressed,,,
Desmodium_triflorum,AM; no others,,,
Desmodium_triflorum,AM; no others,,,
Desmodium_zonatum,AM; no others,,,
Dialium_guianense,AM; others not addressed,,,
Dialium_pachyphyllum,AM; no others,,,
Dialium_pachyphyllum,AM; no others,,,
Dialium_pachyphyllum,AM; no others,,,
Dicerma_biarticulatum,AM; others not addressed,,,
Dicorynia_guianensis,AM; others not addressed,,,
Dicorynia_guianensis,AM; others not addressed,,,
Dicorynia_guianensis,AM; others not addressed,,,
Dicorynia_guianensis,AM; others not addressed,,,
Dicorynia_guianensis,AM; others not addressed,,,
Dicymbe_altsonii,"EcM,AM",,,
Didelotia_africana,EcM; others not addressed,,,
Didelotia_africana,"EcM,AM",,,
Didelotia_africana,EcM; no others,,,
Didelotia_africana,EcM; no others,,,
Didelotia_africana,EcM; others not addressed,,,
Dillwynia_cinerascens,AM; no others,,,
Dillwynia_floribunda,EcM; others not addressed,,,
Dillwynia_hispida,"EcM,AM",,,
Dillwynia_juniperina,EcM; no others,,,
Dillwynia_retorta,EcM; others not addressed,,,
Dillwynia_retorta,AM; others not addressed,,,
Dimorphandra_mollis,non-mycorrhizal (checked for all types),,,
Dinizia_excelsa,AM; others not addressed,,,
Diplotropis_purpurea,AM; others not addressed,,,
Diplotropis_purpurea,AM; others not addressed,,,
Dipteryx_odorata,AM; others not addressed,,,
Dipteryx_odorata,AM; others not addressed,,,
Dipteryx_odorata,AM; no others,,,
Distemonanthus_benthamianus,AM; others not addressed,,,
Dorycnium_hirsutum,non-mycorrhizal (checked for all types),,,
Dorycnium_pentaphyllum,AM; others not addressed,,,
Dumasia_truncata,AM; others not addressed,,,
Dunbaria_villosa,AM; others not addressed,,,
Entada_abyssinica,AM; no others,,,
Enterolobium_contortisiliquum,AM; no others,,,
Enterolobium_contortisiliquum,AM; no others,,,
Enterolobium_contortisiliquum,AM; others not addressed,,,
Enterolobium_contortisiliquum,AM; others not addressed,,,
Enterolobium_contortisiliquum,AM; others not addressed,,,
Enterolobium_contortisiliquum,non-mycorrhizal (checked for all types),,,
Enterolobium_cyclocarpum,AM; others not addressed,,,
Enterolobium_cyclocarpum,AM; others not addressed,,,
Enterolobium_schomburgkii,AM; others not addressed,,,
Eperua_bijuga,AM; others not addressed,,,
Eperua_falcata,AM; others not addressed,,,
Eperua_falcata,AM; others not addressed,,,
Eperua_falcata,AM; others not addressed,,,
Eperua_falcata,AM; no others,,,
Eperua_falcata,AM; others not addressed,,,
Eperua_grandiflora,AM; others not addressed,,,
Eperua_grandiflora,AM; others not addressed,,,
Eperua_grandiflora,AM; others not addressed,,,
Eremosparton_songoricum,AM; others not addressed,,,
Erythrina_berteroana,AM; others not addressed,,,
Erythrina_crista-galli,AM; no others,,,
Erythrina_fusca,AM; others not addressed,,,
Erythrina_fusca,AM; others not addressed,,,
Erythrina_poeppigiana,AM; others not addressed,,,
Erythrina_variegata,AM; no others,,,
Erythrina_variegata,AM; no others,,,
Erythrina_variegata,non-AM; others not addressed,,,
Erythrina_variegata,AM; others not addressed,,,
Erythrophleum_africanum,AM; no others,,,
Erythrophleum_africanum,AM; no others,,,
Erythrophleum_africanum,AM; no others,,,
Eutaxia_microphylla,EcM; others not addressed,,,
Faidherbia_albida,AM; no others,,,
Faidherbia_albida,AM; no others,,,
Faidherbia_albida,AM; no others,,,
Faidherbia_albida,AM; others not addressed,,,
Faidherbia_albida,AM; others not addressed,,,
Falcataria_moluccana,AM; others not addressed,,,
Flemingia_macrophylla,AM; others not addressed,,,
Flemingia_macrophylla,AM; others not addressed,,,
Flemingia_strobilifera,AM; others not addressed,,,
Galactia_megalophylla,AM; no others,,,
Galactia_megalophylla,AM; no others,,,
Galactia_tenuiflora,non-AM; others not addressed,,,
Galactia_tenuiflora,AM; others not addressed,,,
Galactia_tenuiflora,AM; no others,,,
Galactia_tenuiflora,AM; others not addressed,,,
Galega_orientalis,AM; others not addressed,,,
Galega_orientalis,non-mycorrhizal (checked for all types),,,
Galega_orientalis,non-mycorrhizal (checked for all types),,,
Gastrolobium_bilobum,AM; no others,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,AM; others not addressed,,,
Genista_tinctoria,non-mycorrhizal (checked for all types),,,
Gleditsia_amorphoides,"EcM,AM",,,
Gleditsia_fera,other,,,
Gleditsia_triacanthos,AM; others not addressed,,,
Gleditsia_triacanthos,AM; others not addressed,,,
Gleditsia_triacanthos,AM; no others,,,
Gleditsia_triacanthos,"EcM,AM",,,
Gleditsia_triacanthos,non-EcM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Gliricidia_sepium,AM; others not addressed,,,
Glycine_clandestina,AM; no others,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; no others,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; no others,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_max,AM; others not addressed,,,
Glycine_tomentella,AM; no others,,,
Glycyrrhiza_glabra,AM; others not addressed,,,
Glycyrrhiza_glabra,AM; others not addressed,,,
Glycyrrhiza_glabra,AM; others not addressed,,,
Glycyrrhiza_glabra,AM; no others,,,
Glycyrrhiza_korshinskyi,AM; others not addressed,,,
Glycyrrhiza_lepidota,AM; others not addressed,,,
Glycyrrhiza_uralensis,AM; others not addressed,,,
Glycyrrhiza_uralensis,AM; no others,,,
Gompholobium_grandiflorum,AM; no others,,,
Gompholobium_huegelii,EcM; no others,,,
Gompholobium_latifolium,EcM; others not addressed,,,
Gompholobium_latifolium,EcM; others not addressed,,,
Gompholobium_marginatum,AM; no others,,,
Gompholobium_marginatum,"EcM,AM",,,
Gompholobium_marginatum,"EcM,AM",,,
Gompholobium_subulatum,AM; no others,,,
Gompholobium_tomentosum,"EcM,AM",,,
Gompholobium_tomentosum,AM; no others,,,
Gompholobium_venustum,AM; no others,,,
Gompholobium_venustum,AM; no others,,,
Gompholobium_venustum,EcM; no others,,,
Gompholobium_venustum,"EcM,AM",,,
Gossweilerodendron_balsamiferum,AM; others not addressed,,,
Gossweilerodendron_balsamiferum,AM; no others,,,
Guibourtia_coleosperma,AM; no others,,,
Gymnocladus_dioica,AM; no others,,,
Halimodendron_halodendron,AM; others not addressed,,,
Halimodendron_halodendron,AM; others not addressed,,,
Halimodendron_halodendron,AM; others not addressed,,,
Halimodendron_halodendron,AM; others not addressed,,,
Halimodendron_halodendron,AM; no others,,,
Hardenbergia_comptoniana,AM; no others,,,
Hardenbergia_comptoniana,AM; no others,,,
Hardenbergia_violacea,EcM; others not addressed,,,
Havardia_albicans,AM; others not addressed,,,
Hedysarum_alpinum,AM; others not addressed,,,
Hedysarum_boreale,AM; no others,,,
Hedysarum_caucasicum,AM; others not addressed,,,
Hedysarum_caucasicum,AM; others not addressed,,,
Hedysarum_caucasicum,AM; others not addressed,,,
Hedysarum_coronarium,AM; others not addressed,,,
Hedysarum_hedysaroides,AM; others not addressed,,,
Hedysarum_hedysaroides,AM; others not addressed,,,
Hedysarum_spinosissimum,AM; others not addressed,,,
Hippocrepis_comosa,AM; others not addressed,,,
Hippocrepis_comosa,AM; no others,,,
Hippocrepis_emerus,AM; others not addressed,,,
Hippocrepis_emerus,AM; others not addressed,,,
Hippocrepis_emerus,AM; others not addressed,,,
Hippocrepis_emerus,AM; others not addressed,,,
Hippocrepis_unisiliquosa,AM; no others,,,
Hovea_linearis,AM; no others,,,
Hovea_trisperma,AM; no others,,,
Hovea_trisperma,AM; no others,,,
Hovea_trisperma,AM; no others,,,
Hylodesmum_repandum,AM; others not addressed,,,
Hylodesmum_repandum,AM; others not addressed,,,
Hylodesmum_repandum,AM; no others,,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,AM; no others,,,
Hymenaea_courbaril,AM; no others,,,
Hymenaea_courbaril,AM; no others,,,
Hymenaea_courbaril,AM; no others,,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,non-mycorrhizal (checked for all types),,,
Hymenaea_courbaril,AM; others not addressed,,,
Hymenaea_courbaril,non-mycorrhizal (checked for all types),,,
Hymenaea_stigonocarpa,AM; others not addressed,,,
Hymenolobium_flavum,AM; others not addressed,,,
Hymenostegia_afzelii,AM; no others,,,
Hymenostegia_afzelii,AM; no others,,,
Hymenostegia_afzelii,"EcM,AM",,,
Indigofera_amblyantha,AM; others not addressed,,,
Indigofera_argentea,AM; no others,,,
Indigofera_argentea,AM; no others,,,
Indigofera_australis,EcM; no others,,,
Indigofera_brevidens,AM; others not addressed,,,
Indigofera_cordifolia,AM; others not addressed,,,
Indigofera_cordifolia,AM; no others,,,
Indigofera_cordifolia,AM; others not addressed,,,
Indigofera_glandulosa,AM; others not addressed,,,
Indigofera_hirsuta,AM; others not addressed,,,
Indigofera_hirsuta,AM; others not addressed,,,
Indigofera_hirsuta,AM; others not addressed,,,
Indigofera_hirsuta,AM; no others,,,
Indigofera_kirilowii,AM; others not addressed,,,
Indigofera_linifolia,AM; others not addressed,,,
Indigofera_linifolia,non-mycorrhizal (checked for all types),,,
Indigofera_linifolia,AM; others not addressed,,,
Indigofera_linifolia,AM; no others,,,
Indigofera_pseudotinctoria,AM; others not addressed,,,
Indigofera_tinctoria,AM; others not addressed,,,
Indigofera_tinctoria,AM; no others,,,
Indigofera_vicioides,AM; others not addressed,,,
Inga_acreana,AM; others not addressed,,,
Inga_edulis,AM; others not addressed,,,
Inga_edulis,AM; others not addressed,,,
Inga_laurina,AM; others not addressed,,,
Inga_laurina,AM; others not addressed,,,
Inga_leiocalycina,AM; others not addressed,,,
Inga_leiocalycina,AM; no others,,,
Inga_nobilis,AM; no others,,,
Inga_pezizifera,AM; no others,,,
Inga_sessilis,AM; others not addressed,,,
Inga_sessilis,AM; others not addressed,,,
Inga_thibaudiana,AM; no others,,,
Inga_vera,AM; no others,,,
Intsia_palembanica,"EcM,AM",,,
Isoberlinia_angolensis,EcM; no others,,,
Isoberlinia_angolensis,EcM; others not addressed,,,
Isoberlinia_angolensis,EcM; others not addressed,,,
Isoberlinia_angolensis,EcM; others not addressed,,,
Jacksonia_dilatata,"EcM,AM",,,
Jacksonia_dilatata,"EcM,AM",,,
Jacksonia_dilatata,"EcM,AM",,,
Jacksonia_floribunda,AM; no others,,,
Jacksonia_floribunda,AM; no others,,,
Jacksonia_floribunda,"EcM,AM",,,
Jacksonia_floribunda,"EcM,AM",,,
Jacksonia_scoparia,EcM; others not addressed,,,
Julbernardia_globiflora,EcM; no others,,,
Julbernardia_globiflora,EcM; others not addressed,,,
Julbernardia_globiflora,EcM; no others,,,
Julbernardia_globiflora,EcM; others not addressed,,,
Julbernardia_paniculata,EcM; no others,,,
