Phy,mycorrhiza.type,Consensus_state,Number,Fraction
Julbernardia_paniculata,EcM; no others,,,
Julbernardia_paniculata,EcM; others not addressed,,,
Julbernardia_paniculata,EcM; others not addressed,,,
Julbernardia_paniculata,EcM; others not addressed,,,
Kennedia_coccinea,non-mycorrhizal (checked for all types),,,
Kennedia_coccinea,non-mycorrhizal (checked for all types),,,
Kennedia_coccinea,non-mycorrhizal (checked for all types),,,
Kennedia_coccinea,non-mycorrhizal (checked for all types),,,
Kennedia_coccinea,AM; no others,,,
Kennedia_prostrata,AM; no others,,,
Kennedia_prostrata,AM; no others,,,
Kennedia_prostrata,AM; no others,,,
Kennedia_prostrata,EcM; others not addressed,,,
Kennedia_rubicunda,AM; no others,,,
Kennedia_rubicunda,AM; no others,,,
Koompassia_malaccensis,non-mycorrhizal (checked for all types),,,
Kummerowia_striata,AM; others not addressed,,,
Kummerowia_striata,AM; others not addressed,,,
Kummerowia_striata,AM; others not addressed,,,
Kummerowia_striata,AM; others not addressed,,,
Kummerowia_striata,AM; others not addressed,,,
Lablab_purpureus,AM; others not addressed,,,
Lablab_purpureus,AM; others not addressed,,,
Lablab_purpureus,AM; others not addressed,,,
Lablab_purpureus,AM; others not addressed,,,
Lablab_purpureus,AM; others not addressed,,,
Lablab_purpureus,AM; no others,,,
Lablab_purpureus,AM; others not addressed,,,
Laburnum_anagyroides,AM; others not addressed,,,
Lathyrus_japonicus,AM; others not addressed,,,
Lathyrus_japonicus,AM; others not addressed,,,
Lathyrus_japonicus,AM; others not addressed,,,
Lathyrus_japonicus,AM; others not addressed,,,
Lathyrus_magellanicus,AM; others not addressed,,,
Lathyrus_niger,AM; others not addressed,,,
Lathyrus_niger,non-mycorrhizal (checked for all types),,,
Lathyrus_ochroleucus,AM; others not addressed,,,
Lathyrus_odoratus,AM; others not addressed,,,
Lathyrus_odoratus,AM; others not addressed,,,
Lathyrus_palustris,AM; no others,,,
Lathyrus_palustris,AM; no others,,,
Lathyrus_pisiformis,AM; others not addressed,,,
Lathyrus_pisiformis,AM; others not addressed,,,
Lathyrus_pisiformis,AM; others not addressed,,,
Lathyrus_pisiformis,AM; no others,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,non-mycorrhizal (checked for all types),,,
Lathyrus_pratensis,AM; no others,,,
Lathyrus_pratensis,AM; no others,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,non-mycorrhizal (checked for all types),,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_pratensis,AM; others not addressed,,,
Lathyrus_sativus,AM; others not addressed,,,
Lathyrus_tuberosus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lathyrus_vernus,AM; others not addressed,,,
Lens_culinaris,AM; others not addressed,,,
Lens_culinaris,AM; others not addressed,,,
Lens_culinaris,AM; others not addressed,,,
Lespedeza_bicolor,AM; others not addressed,,,
Lespedeza_buergeri,AM; others not addressed,,,
Lespedeza_capitata,AM; others not addressed,,,
Lespedeza_cyrtobotrya,AM; no others,,,
Lespedeza_juncea,AM; others not addressed,,,
Lespedeza_juncea,AM; others not addressed,,,
Lespedeza_juncea,AM; others not addressed,,,
Lespedeza_juncea,AM; no others,,,
Lespedeza_thunbergii,"EcM,AM",,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; others not addressed,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; others not addressed,,,
Leucaena_leucocephala,AM; others not addressed,,,
Leucaena_leucocephala,AM; others not addressed,,,
Leucaena_leucocephala,AM; others not addressed,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Leucaena_leucocephala,AM; no others,,,
Lonchocarpus_campestris,AM; others not addressed,,,
Lonchocarpus_campestris,AM; others not addressed,,,
Lonchocarpus_muehlbergianus,AM; others not addressed,,,
Lonchocarpus_muehlbergianus,AM; others not addressed,,,
Lonchocarpus_muehlbergianus,AM; others not addressed,,,
Lonchocarpus_muehlbergianus,non-mycorrhizal (checked for all types),,,
Lonchocarpus_nitidus,EcM; others not addressed,,,
Lonchocarpus_nitidus,"EcM,AM",,,
Lotononis_involucrata,non-mycorrhizal (checked for all types),,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,non-mycorrhizal (checked for all types),,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; no others,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; no others,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,non-mycorrhizal (checked for all types),,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_corniculatus,AM; others not addressed,,,
Lotus_glaber,AM; others not addressed,,,
Lotus_halophilus,AM; others not addressed,,,
Lotus_ornithopodioides,non-mycorrhizal (checked for all types),,,
Lotus_pedunculatus,AM; others not addressed,,,
Lotus_tenuis,AM; others not addressed,,,
Lotus_tenuis,AM; others not addressed,,,
Lupinus_arcticus,non-mycorrhizal (checked for all types),,,
Lupinus_argenteus,AM; others not addressed,,,
Lupinus_argenteus,non-mycorrhizal (checked for all types),,,
Lupinus_luteus,AM; others not addressed,,,
Lupinus_mutabilis,AM; others not addressed,,,
Lupinus_polyphyllus,AM; others not addressed,,,
Lupinus_polyphyllus,non-mycorrhizal (checked for all types),,,
Lysiloma_latisiliquum,AM; others not addressed,,,
Lysiloma_latisiliquum,AM; others not addressed,,,
Maackia_amurensis,AM; others not addressed,,,
Maackia_amurensis,non-mycorrhizal (checked for all types),,,
Maackia_amurensis,AM; no others,,,
Maackia_amurensis,AM; others not addressed,,,
Maackia_amurensis,non-EcM; others not addressed,,,
Machaerium_nyctitans,AM; others not addressed,,,
Machaerium_stipitatum,AM; others not addressed,,,
Machaerium_stipitatum,AM; others not addressed,,,
Machaerium_stipitatum,AM; others not addressed,,,
Machaerium_stipitatum,AM; others not addressed,,,
Macrolobium_acaciifolium,AM; no others,,,
Macrolobium_acaciifolium,AM; no others,,,
Macrolobium_acaciifolium,AM; others not addressed,,,
Macrolobium_acaciifolium,EcM; no others,,,
Macrolobium_bifolium,AM; others not addressed,,,
Macrolobium_bifolium,AM; no others,,,
Macrolobium_limbatum,EcM; no others,,,
Macrolobium_suaveolens,AM; no others,,,
Macroptilium_atropurpureum,AM; others not addressed,,,
Macroptilium_atropurpureum,AM; others not addressed,,,
Macroptilium_atropurpureum,AM; others not addressed,,,
Macroptilium_lathyroides,AM; no others,,,
Macrotyloma_uniflorum,AM; others not addressed,,,
Medicago_falcata,AM; others not addressed,,,
Medicago_falcata,AM; others not addressed,,,
Medicago_falcata,AM; others not addressed,,,
Medicago_falcata,AM; others not addressed,,,
Medicago_falcata,AM; others not addressed,,,
Medicago_falcata,AM; no others,,,
Medicago_littoralis,AM; others not addressed,,,
Medicago_lupulina,AM; others not addressed,,,
Medicago_lupulina,AM; others not addressed,,,
Medicago_lupulina,AM; no others,,,
Medicago_lupulina,AM; no others,,,
Medicago_lupulina,AM; others not addressed,,,
Medicago_lupulina,AM; others not addressed,,,
Medicago_lupulina,AM; others not addressed,,,
Medicago_lupulina,AM; no others,,,
Medicago_marina,non-mycorrhizal (checked for all types),,,
Medicago_marina,AM; no others,,,
Medicago_marina,AM; others not addressed,,,
Medicago_medicaginoides,AM; others not addressed,,,
Medicago_medicaginoides,AM; others not addressed,,,
Medicago_medicaginoides,AM; others not addressed,,,
Medicago_medicaginoides,AM; others not addressed,,,
Medicago_medicaginoides,AM; others not addressed,,,
Medicago_minima,AM; others not addressed,,,
Medicago_minima,AM; no others,,,
Medicago_minima,AM; no others,,,
Medicago_minima,non-mycorrhizal (checked for all types),,,
Medicago_minima,AM; no others,,,
Medicago_minima,AM; no others,,,
Medicago_polymorpha,AM; others not addressed,,,
Medicago_polymorpha,AM; no others,,,
Medicago_polymorpha,AM; others not addressed,,,
Medicago_polymorpha,AM; others not addressed,,,
Medicago_polymorpha,AM; others not addressed,,,
Medicago_polymorpha,AM; no others,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; no others,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Medicago_sativa,AM; others not addressed,,,
Melilotus_albus,AM; others not addressed,,,
Melilotus_albus,AM; others not addressed,,,
Melilotus_albus,AM; others not addressed,,,
Melilotus_albus,AM; others not addressed,,,
Melilotus_dentatus,AM; others not addressed,,,
Melilotus_indicus,AM; others not addressed,,,
Melilotus_indicus,AM; others not addressed,,,
Melilotus_indicus,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; no others,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; others not addressed,,,
Melilotus_officinalis,AM; no others,,,
Melilotus_suaveolens,AM; others not addressed,,,
Microberlinia_bisulcata,EcM; others not addressed,,,
Microberlinia_bisulcata,EcM; no others,,,
Microberlinia_bisulcata,EcM; no others,,,
Microberlinia_bisulcata,EcM; others not addressed,,,
Microberlinia_bisulcata,EcM; others not addressed,,,
Microberlinia_bisulcata,EcM; others not addressed,,,
Microberlinia_bisulcata,EcM; others not addressed,,,
Millettia_dielsiana,AM; others not addressed,,,
Millettia_laurentii,AM; no others,,,
Mimosa_bimucronata,AM; others not addressed,,,
Mimosa_borealis,AM; others not addressed,,,
Mimosa_lacerata,AM; others not addressed,,,
Mimosa_luisana,AM; others not addressed,,,
Mimosa_polyantha,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; no others,,,
Mimosa_pudica,AM; no others,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; others not addressed,,,
Mimosa_pudica,AM; no others,,,
Mimosa_pudica,AM; no others,,,
Mimosa_pudica,AM; no others,,,
Mimosa_pudica,AM; no others,,,
Mimosa_quadrivalvis,AM; others not addressed,,,
Mimosa_scabrella,AM; no others,,,
Mimosa_scabrella,AM; others not addressed,,,
Mimosa_scabrella,AM; others not addressed,,,
Mirbelia_dilatata,AM; no others,,,
Mirbelia_dilatata,"EcM,AM",,,
Mirbelia_dilatata,"EcM,AM",,,
Mirbelia_dilatata,"EcM,AM",,,
Mirbelia_dilatata,EcM; others not addressed,,,
Mora_excelsa,AM; others not addressed,,,
Mora_excelsa,AM; no others,,,
Mora_excelsa,AM; others not addressed,,,
Mora_paraensis,AM; no others,,,
Mucuna_sempervirens,AM; others not addressed,,,
Mundulea_sericea,AM; others not addressed,,,
Myroxylon_peruiferum,AM; others not addressed,,,
Myroxylon_peruiferum,AM; others not addressed,,,
Neptunia_oleracea,non-AM; others not addressed,,,
Neptunia_oleracea,non-mycorrhizal (checked for all types),,,
Ohwia_caudata,AM; others not addressed,,,
Olneya_tesota,AM; others not addressed,,,
Olneya_tesota,AM; no others,,,
Onobrychis_arenaria,AM; others not addressed,,,
Onobrychis_arenaria,AM; others not addressed,,,
Onobrychis_biebersteinii,AM; others not addressed,,,
Onobrychis_biebersteinii,non-mycorrhizal (checked for all types),,,
Onobrychis_grandis,AM; others not addressed,,,
Onobrychis_viciifolia,AM; others not addressed,,,
Onobrychis_viciifolia,AM; others not addressed,,,
Onobrychis_viciifolia,AM; others not addressed,,,
Onobrychis_viciifolia,AM; others not addressed,,,
Ononis_reclinata,non-mycorrhizal (checked for all types),,,
Ononis_serrata,AM; others not addressed,,,
Ononis_serrata,AM; no others,,,
Ononis_spinosa,AM; no others,,,
Ononis_spinosa,AM; others not addressed,,,
Ormocarpum_kirkii,AM; no others,,,
Ormosia_arborea,non-mycorrhizal (checked for all types),,,
Ormosia_arborea,non-mycorrhizal (checked for all types),,,
Ormosia_arborea,non-mycorrhizal (checked for all types),,,
Ormosia_arborea,AM; others not addressed,,,
Ormosia_arborea,AM; others not addressed,,,
Ormosia_coccinea,AM; no others,,,
Ormosia_krugii,AM; no others,,,
Ormosia_semicastrata,AM; others not addressed,,,
Ornithopus_sativus,AM; others not addressed,,,
Orophaca_caespitosa,AM; others not addressed,,,
Otholobium_fruticans,AM; others not addressed,,,
Otholobium_fruticans,AM; no others,,,
Otholobium_hirtum,AM; others not addressed,,,
Otholobium_hirtum,AM; no others,,,
Oxylobium_ellipticum,EcM; others not addressed,,,
Oxytropis_campestris,AM; no others,,,
Oxytropis_campestris,AM; no others,,,
Oxytropis_campestris,AM; no others,,,
Oxytropis_kubanensis,AM; others not addressed,,,
Oxytropis_kubanensis,AM; others not addressed,,,
Oxytropis_kubanensis,AM; others not addressed,,,
Oxytropis_scammaniana,AM; others not addressed,,,
Oxytropis_sericea,non-mycorrhizal (checked for all types),,,
Oxytropis_splendens,AM; others not addressed,,,
Oxytropis_viscida,AM; others not addressed,,,
Pachyrhizus_erosus,AM; others not addressed,,,
Pachyrhizus_tuberosus,AM; others not addressed,,,
Parapiptadenia_rigida,AM; no others,,,
Parapiptadenia_rigida,AM; others not addressed,,,
Parapiptadenia_rigida,AM; others not addressed,,,
Parapiptadenia_rigida,AM; others not addressed,,,
Parapiptadenia_rigida,AM; others not addressed,,,
Parkia_nitida,AM; others not addressed,,,
Parkia_pendula,AM; others not addressed,,,
Parkia_pendula,AM; others not addressed,,,
Parkia_speciosa,AM; others not addressed,,,
Parkia_velutina,EcM; no others,,,
Parkinsonia_aculeata,AM; no others,,,
Parkinsonia_aculeata,AM; others not addressed,,,
Parkinsonia_aculeata,AM; others not addressed,,,
Parkinsonia_aculeata,AM; others not addressed,,,
Peltogyne_paniculata,AM; others not addressed,,,
Peltogyne_paniculata,AM; others not addressed,,,
Peltogyne_venosa,AM; others not addressed,,,
Peltophorum_dubium,AM; no others,,,
Peltophorum_dubium,AM; no others,,,
Peltophorum_dubium,non-mycorrhizal (checked for all types),,,
Peltophorum_dubium,non-mycorrhizal (checked for all types),,,
Peltophorum_dubium,non-mycorrhizal (checked for all types),,,
Peltophorum_dubium,non-mycorrhizal (checked for all types),,,
Peltophorum_dubium,non-mycorrhizal (checked for all types),,,
Peltophorum_pterocarpum,AM; no others,,,
Peltophorum_pterocarpum,non-mycorrhizal (checked for all types),,,
Peltophorum_pterocarpum,AM; no others,,,
Peltophorum_pterocarpum,AM; no others,,,
Peltophorum_pterocarpum,non-mycorrhizal (checked for all types),,,
Pentaclethra_macroloba,AM; others not addressed,,,
Pentaclethra_macroloba,AM; no others,,,
Pentaclethra_macroloba,AM; others not addressed,,,
Pentaclethra_macroloba,AM; others not addressed,,,
Pericopsis_angolensis,AM; no others,,,
Pericopsis_angolensis,EcM; no others,,,
Pericopsis_angolensis,EcM; others not addressed,,,
Pericopsis_angolensis,AM; no others,,,
Pericopsis_elata,AM; no others,,,
Phaseolus_lunatus,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Phaseolus_vulgaris,AM; others not addressed,,,
Piliostigma_malabaricum,"EcM,AM",,,
Piptadenia_gonoacantha,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pisum_sativum,AM; others not addressed,,,
Pithecellobium_dulce,AM; others not addressed,,,
Pithecellobium_dulce,non-AM; others not addressed,,,
Pithecellobium_dulce,AM; others not addressed,,,
Pithecellobium_dulce,AM; others not addressed,,,
Pithecellobium_dulce,AM; others not addressed,,,
Plathymenia_foliolosa,AM; others not addressed,,,
Plathymenia_foliolosa,AM; others not addressed,,,
Platycyamus_regnellii,AM; others not addressed,,,
Platycyamus_regnellii,non-mycorrhizal (checked for all types),,,
Platycyamus_regnellii,AM; others not addressed,,,
Platylobium_formosum,EcM; no others,,,
Platylobium_obtusangulum,AM; others not addressed,,,
Platylobium_obtusangulum,AM; others not addressed,,,
Platylobium_obtusangulum,EcM; others not addressed,,,
Platymiscium_trinitatis,AM; others not addressed,,,
Platypodium_elegans,AM; others not addressed,,,
Platypodium_elegans,AM; others not addressed,,,
Platypodium_elegans,non-mycorrhizal (checked for all types),,,
Podalyria_calyptrata,AM; no others,,,
Podalyria_sericea,AM; others not addressed,,,
Podalyria_sericea,AM; no others,,,
Poecilanthe_parviflora,AM; no others,,,
Poecilanthe_parviflora,AM; others not addressed,,,
Poecilanthe_parviflora,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,non-AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; others not addressed,,,
Pongamia_pinnata,AM; no others,,,
Pongamia_pinnata,AM; no others,,,
Pongamia_pinnata,AM; no others,,,
Pongamia_pinnata,AM; no others,,,
Prosopis_alba,AM; no others,,,
Prosopis_alba,AM; others not addressed,,,
Prosopis_articulata,AM; others not addressed,,,
Prosopis_articulata,AM; no others,,,
Prosopis_chilensis,AM; others not addressed,,,
Prosopis_chilensis,AM; others not addressed,,,
Prosopis_chilensis,AM; others not addressed,,,
Prosopis_chilensis,AM; others not addressed,,,
Prosopis_cineraria,AM; others not addressed,,,
Prosopis_cineraria,AM; others not addressed,,,
Prosopis_cineraria,AM; others not addressed,,,
Prosopis_cineraria,non-mycorrhizal (checked for all types),,,
Prosopis_cineraria,AM; others not addressed,,,
