Phy,mycorrhiza.type,Consensus_state,Number,Fraction
Prosopis_cineraria,non-mycorrhizal (checked for all types),,,
Prosopis_glandulosa,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; no others,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; others not addressed,,,
Prosopis_juliflora,AM; no others,,,
Prosopis_juliflora,AM; no others,,,
Prosopis_juliflora,non-mycorrhizal (checked for all types),,,
Prosopis_laevigata,AM; others not addressed,,,
Prosopis_nigra,AM; no others,,,
Prosopis_nigra,AM; others not addressed,,,
Prosopis_pallida,AM; others not addressed,,,
Pseudarthria_viscida,AM; others not addressed,,,
Pseudarthria_viscida,non-AM; others not addressed,,,
Psophocarpus_tetragonolobus,AM; others not addressed,,,
Psoralea_pinnata,AM; others not addressed,,,
Psoralea_pinnata,AM; others not addressed,,,
Psoralea_pinnata,AM; no others,,,
Psorothamnus_schottii,AM; others not addressed,,,
Psorothamnus_spinosus,AM; others not addressed,,,
Psorothamnus_spinosus,AM; others not addressed,,,
Pterocarpus_amazonum,AM; no others,,,
Pterocarpus_amazonum,AM; no others,,,
Pterocarpus_angolensis,AM; no others,,,
Pterocarpus_angolensis,AM; no others,,,
Pterocarpus_angolensis,AM; others not addressed,,,
Pterocarpus_antunesii,AM; no others,,,
Pterocarpus_macrocarpus,AM; no others,,,
Pterocarpus_macrocarpus,AM; no others,,,
Pterocarpus_macrocarpus,AM; no others,,,
Pterocarpus_macrocarpus,AM; no others,,,
Pterocarpus_officinalis,AM; others not addressed,,,
Pterocarpus_rohrii,AM; others not addressed,,,
Pterocarpus_rotundifolius,AM; no others,,,
Pterocarpus_santalinus,AM; no others,,,
Pterocarpus_soyauxii,AM; others not addressed,,,
Pterodon_emarginatus,AM; others not addressed,,,
Pterogyne_nitens,AM; others not addressed,,,
Pterogyne_nitens,AM; others not addressed,,,
Pterogyne_nitens,AM; others not addressed,,,
Pueraria_montana,AM; others not addressed,,,
Pueraria_phaseoloides,AM; others not addressed,,,
Pueraria_phaseoloides,AM; no others,,,
Pultenaea_daphnoides,AM; others not addressed,,,
Pultenaea_daphnoides,AM; others not addressed,,,
Pultenaea_daphnoides,EcM; others not addressed,,,
Pultenaea_elliptica,"EcM,AM",,,
Pultenaea_scabra,EcM; others not addressed,,,
Pycnospora_lutescens,AM; others not addressed,,,
Rafnia_angulata,AM; no others,,,
Retama_sphaerocarpa,AM; others not addressed,,,
Retama_sphaerocarpa,AM; others not addressed,,,
Retama_sphaerocarpa,AM; others not addressed,,,
Retama_sphaerocarpa,AM; others not addressed,,,
Rhynchosia_minima,non-AM; others not addressed,,,
Rhynchosia_minima,AM; others not addressed,,,
Rhynchosia_minima,non-mycorrhizal (checked for all types),,,
Rhynchosia_rufescens,AM; others not addressed,,,
Rhynchosia_volubilis,AM; others not addressed,,,
Robinia_hispida,AM; others not addressed,,,
Robinia_hispida,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; no others,,,
Robinia_pseudoacacia,non-mycorrhizal (checked for all types),,,
Robinia_pseudoacacia,AM; no others,,,
Robinia_pseudoacacia,non-mycorrhizal (checked for all types),,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; no others,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,"EcM,AM",,,
Robinia_pseudoacacia,EcM; others not addressed,,,
Robinia_pseudoacacia,"EcM,AM",,,
Robinia_pseudoacacia,EcM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,AM; others not addressed,,,
Robinia_pseudoacacia,non-EcM; others not addressed,,,
Rothia_indica,non-AM; others not addressed,,,
Rothia_indica,AM; others not addressed,,,
Saraca_asoca,AM; no others,,,
Saraca_asoca,AM; no others,,,
Schizolobium_parahyba,AM; others not addressed,,,
Schizolobium_parahyba,AM; others not addressed,,,
Sclerolobium_melinonii,AM; others not addressed,,,
Sclerolobium_rugosum,AM; others not addressed,,,
Scorodophloeus_zenkeri,AM; no others,,,
Scorodophloeus_zenkeri,AM; others not addressed,,,
Scorpiurus_muricatus,AM; no others,,,
Securigera_orientalis,AM; others not addressed,,,
Securigera_securidaca,AM; no others,,,
Securigera_varia,AM; others not addressed,,,
Securigera_varia,non-mycorrhizal (checked for all types),,,
Securigera_varia,AM; others not addressed,,,
Securigera_varia,AM; others not addressed,,,
Securigera_varia,AM; others not addressed,,,
Securigera_varia,non-mycorrhizal (checked for all types),,,
Senna_aphylla,AM; no others,,,
Senna_aphylla,AM; others not addressed,,,
Senna_aphylla,AM; others not addressed,,,
Senna_auriculata,AM; others not addressed,,,
Senna_auriculata,AM; others not addressed,,,
Senna_corymbosa,AM; no others,,,
Senna_italica,AM; others not addressed,,,
Senna_italica,non-mycorrhizal (checked for all types),,,
Senna_multijuga,AM; others not addressed,,,
Senna_multijuga,AM; others not addressed,,,
Senna_obtusifolia,AM; others not addressed,,,
Senna_obtusifolia,AM; others not addressed,,,
Senna_obtusifolia,AM; others not addressed,,,
Senna_obtusifolia,AM; no others,,,
Senna_occidentalis,AM; others not addressed,,,
Senna_reticulata,AM; others not addressed,,,
Senna_silvestris,AM; others not addressed,,,
Senna_singueana,AM; others not addressed,,,
Senna_spectabilis,AM; others not addressed,,,
Senna_spectabilis,AM; no others,,,
Senna_spectabilis,AM; others not addressed,,,
Senna_spectabilis,AM; others not addressed,,,
Senna_spectabilis,AM; others not addressed,,,
Senna_surattensis,AM; no others,,,
Senna_surattensis,AM; others not addressed,,,
Senna_surattensis,AM; no others,,,
Senna_uniflora,AM; others not addressed,,,
Sesbania_bispinosa,AM; others not addressed,,,
Sesbania_bispinosa,AM; others not addressed,,,
Sesbania_cannabina,AM; others not addressed,,,
Sesbania_grandiflora,AM; no others,,,
Sesbania_grandiflora,non-mycorrhizal (checked for all types),,,
Sesbania_grandiflora,AM; others not addressed,,,
Sesbania_leptocarpa,AM; no others,,,
Sesbania_punicea,AM; no others,,,
Sesbania_sesban,non-AM; others not addressed,,,
Sesbania_sesban,AM; others not addressed,,,
Sesbania_sesban,AM; no others,,,
Sesbania_tomentosa,AM; no others,,,
Sesbania_tomentosa,AM; others not addressed,,,
Sesbania_tomentosa,AM; no others,,,
Sindora_siamensis,AM; no others,,,
Sindora_siamensis,AM; no others,,,
Sindora_siamensis,AM; no others,,,
Smithia_bigemina,non-mycorrhizal (checked for all types),,,
Smithia_sensitiva,AM; others not addressed,,,
Sophora_alopecuroides,AM; others not addressed,,,
Sophora_chrysophylla,AM; no others,,,
Sophora_chrysophylla,AM; others not addressed,,,
Sophora_davidii,AM; others not addressed,,,
Sophora_davidii,AM; others not addressed,,,
Sophora_mollis,AM; no others,,,
Sophora_tomentosa,AM; no others,,,
Spartium_junceum,AM; others not addressed,,,
Spartium_junceum,AM; others not addressed,,,
Sphaerophysa_salsula,AM; others not addressed,,,
Strophostyles_umbellata,AM; others not addressed,,,
Stryphnodendron_guianense,AM; others not addressed,,,
Stryphnodendron_microstachyum,AM; others not addressed,,,
Stryphnodendron_microstachyum,AM; others not addressed,,,
Stylosanthes_capitata,AM; others not addressed,,,
Stylosanthes_fruticosa,AM; others not addressed,,,
Stylosanthes_guianensis,AM; no others,,,
Stylosanthes_guianensis,AM; others not addressed,,,
Stylosanthes_guianensis,AM; no others,,,
Stylosanthes_hamata,AM; no others,,,
Stylosanthes_hamata,AM; no others,,,
Stylosanthes_humilis,AM; no others,,,
Stylosanthes_humilis,AM; no others,,,
Stylosanthes_humilis,AM; no others,,,
Stylosanthes_subsericea,AM; no others,,,
Styphnolobium_japonicum,AM; others not addressed,,,
Swainsona_phacoides,AM; others not addressed,,,
Swartzia_jenmanii,AM; no others,,,
Swartzia_laevicarpa,AM; no others,,,
Swartzia_langsdorffii,non-mycorrhizal (checked for all types),,,
Swartzia_polyphylla,AM; no others,,,
Tachigali_paniculata,AM; others not addressed,,,
Tadehagi_triquetrum,AM; no others,,,
Tamarindus_indica,non-mycorrhizal (checked for all types),,,
Tamarindus_indica,AM; no others,,,
Tamarindus_indica,AM; no others,,,
Tamarindus_indica,non-AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; no others,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; others not addressed,,,
Tamarindus_indica,AM; no others,,,
Tamarindus_indica,AM; no others,,,
Tephrosia_hookeriana,AM; others not addressed,,,
Tephrosia_hookeriana,AM; others not addressed,,,
Tephrosia_hookeriana,AM; others not addressed,,,
Tephrosia_pumila,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; no others,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,non-mycorrhizal (checked for all types),,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; others not addressed,,,
Tephrosia_purpurea,AM; no others,,,
Tephrosia_remotiflora,AM; no others,,,
Tephrosia_sphaerospora,AM; others not addressed,,,
Tephrosia_villosa,AM; others not addressed,,,
Tephrosia_virginiana,AM; no others,,,
Tephrosia_virginiana,AM; no others,,,
Teramnus_labialis,non-AM; others not addressed,,,
Teramnus_labialis,AM; others not addressed,,,
Teramnus_labialis,AM; no others,,,
Tetraberlinia_bifoliolata,EcM; others not addressed,,,
Tetraberlinia_bifoliolata,"EcM,AM",,,
Tetraberlinia_bifoliolata,EcM; no others,,,
Tetraberlinia_bifoliolata,EcM; others not addressed,,,
Tetraberlinia_bifoliolata,EcM; others not addressed,,,
Tetraberlinia_moreliana,EcM; others not addressed,,,
Tetraberlinia_moreliana,EcM; no others,,,
Tetraberlinia_moreliana,EcM; no others,,,
Thermopsis_lanceolata,AM; others not addressed,,,
Thermopsis_lanceolata,AM; others not addressed,,,
Thermopsis_lanceolata,AM; others not addressed,,,
Thermopsis_lanceolata,AM; others not addressed,,,
Tipuana_tipu,AM; others not addressed,,,
Tipuana_tipu,AM; others not addressed,,,
Trifolium_alexandrinum,AM; others not addressed,,,
Trifolium_alpestre,AM; others not addressed,,,
Trifolium_alpestre,AM; others not addressed,,,
Trifolium_alpestre,non-mycorrhizal (checked for all types),,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_ambiguum,non-mycorrhizal (checked for all types),,,
Trifolium_ambiguum,AM; others not addressed,,,
Trifolium_angustifolium,AM; no others,,,
Trifolium_arvense,AM; others not addressed,,,
Trifolium_arvense,AM; others not addressed,,,
Trifolium_arvense,AM; no others,,,
Trifolium_arvense,AM; no others,,,
Trifolium_aureum,AM; others not addressed,,,
Trifolium_aureum,AM; others not addressed,,,
Trifolium_aureum,AM; no others,,,
Trifolium_badium,AM; others not addressed,,,
Trifolium_badium,AM; others not addressed,,,
Trifolium_badium,AM; others not addressed,,,
Trifolium_campestre,non-mycorrhizal (checked for all types),,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_canescens,AM; others not addressed,,,
Trifolium_dasyphyllum,non-mycorrhizal (checked for all types),,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; others not addressed,,,
Trifolium_dubium,AM; no others,,,
Trifolium_fragiferum,AM; others not addressed,,,
Trifolium_fragiferum,non-mycorrhizal (checked for all types),,,
Trifolium_fragiferum,AM; no others,,,
Trifolium_fragiferum,AM; no others,,,
Trifolium_glomeratum,AM; others not addressed,,,
Trifolium_glomeratum,AM; no others,,,
Trifolium_haydenii,AM; no others,,,
Trifolium_haydenii,AM; no others,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,AM; others not addressed,,,
Trifolium_hybridum,non-mycorrhizal (checked for all types),,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; others not addressed,,,
Trifolium_lupinaster,AM; no others,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; no others,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_medium,AM; others not addressed,,,
Trifolium_parryi,non-mycorrhizal (checked for all types),,,
Trifolium_parryi,AM; no others,,,
Trifolium_polyphyllum,AM; others not addressed,,,
Trifolium_polyphyllum,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; no others,,,
Trifolium_pratense,AM; no others,,,
Trifolium_pratense,AM; no others,,,
Trifolium_pratense,AM; no others,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,non-mycorrhizal (checked for all types),,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_pratense,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; no others,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_repens,AM; others not addressed,,,
Trifolium_resupinatum,AM; others not addressed,,,
Trifolium_spadiceum,AM; others not addressed,AM,4,1
Trifolium_stellatum,non-mycorrhizal (checked for all types),NM,1,1
Trifolium_subterraneum,AM; others not addressed,AM,6,0.833333333
Tripodion_tetraphyllum,AM; no others,AM,1,1
Ulex_europaeus,AM; others not addressed,AM,3,1
Ulex_gallii,non-mycorrhizal (checked for all types),NM,1,1
Uraria_cylindracea,AM; no others,AM,2,1
Vicia_americana,AM; others not addressed,AM,,1
Vicia_cracca,AM; others not addressed,AM,17,1
Vicia_faba,AM; others not addressed,AM,10,1
Vicia_hirsuta,AM; others not addressed,AM,3,1
Vicia_ramuliflora,AM; others not addressed,AM,2,1
Vicia_sativa,AM; no others,AM,6,1
Vicia_sepium,AM; others not addressed,AM,19,1
Vicia_sylvatica,AM; others not addressed,AM,5,0.8
Vicia_tenuifolia,AM; others not addressed,AM,1,1
Vicia_tetrasperma,AM; others not addressed,AM,4,0.75
Vicia_villosa,AM; others not addressed,AM,1,1
Vigna_aconitifolia,AM; others not addressed,AM,1,1
Vigna_adenantha,AM; others not addressed,AM,4,0.75
Vigna_angularis,AM; others not addressed,AM,1,1
Vigna_dalzelliana,AM; no others,AM,1,1
Vigna_lanceolata,AM; no others,AM,1,1
Vigna_luteola,AM; others not addressed,AM,1,1
Vigna_marina,AM; no others,AM,3,1
Vigna_mungo,AM; others not addressed,AM,5,1
Vigna_parkeri,AM; others not addressed,AM,1,1
Vigna_radiata,AM; others not addressed,AM,5,1
Vigna_trilobata,AM; others not addressed,,,
Vigna_unguiculata,AM; others not addressed,AM,10,1
Viminaria_juncea,AM; no others,AM,5,0.8
Virgilia_oroboides,AM; no others,AM,2,0.5
Vouacapoua_americana,AM; others not addressed,AM,1,1
Vouacapoua_pallidior,AM; others not addressed,AM,2,0.5
Wisteria_floribunda,AM; others not addressed,AM,1,1
Wisteria_sinensis,AM; others not addressed,AM,2,0.5
Xeroderris_stuhlmannii,AM; no others,AM,2,1
Xylia_xylocarpa,AM; no others,AM,5,1
Zornia_diphylla,AM; others not addressed,AM,1,1
Zornia_gibbosa,AM; others not addressed,AM,3,1
Zygia_longifolia,AM; others not addressed,AM,1,1
