Species,fixerCH,fixer,num_introduced,total_area_introduced,total_area_native,lat_native,abs_lat_native,annual,uses_num_uses,mah_state,soud_state,ConsensusTOTAL
Abarema_jupunba,TRUE,2,0,0,6.40E+12,-7.07229421,7.07229421,0,0,NA,AM,AM
Abrus_precatorius,TRUE,2,4,1.48E+11,5.34E+13,9.00301812,9.00301812,0,7,NA,AM,AM
Acacia_alata,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,AM,AM
Acacia_ampliceps,TRUE,2,0,0,3.88E+12,-23.4204532,23.4204532,0,0,NA,AM,AM
Acacia_aneura,TRUE,2,2,1.38E+12,7.39E+12,-25.1628483,25.1628483,0,1,NA,EcM,EM
Acacia_auriculiformis,TRUE,2,23,1.12E+13,4.09E+12,-5.85860106,5.85860106,0,4,AM,AM,AM
Acacia_cincinnata,TRUE,2,0,0,1.73E+12,-22.57378083,22.57378083,0,1,NA,AM,AM
Acacia_dealbata,TRUE,2,28,1.45E+13,4.61E+12,-35.13929898,35.13929898,0,6,AM,AM,AM
Acacia_decurrens,TRUE,2,19,1.00E+13,6.40E+12,-17.04729784,17.04729784,0,4,NA,AM,AM
Acacia_floribunda,TRUE,2,4,2.30E+12,3.49E+12,-7.63227278,7.63227278,0,1,NA,AM,AM
Acacia_koa,TRUE,2,2,85081230499,16858731371,20.26898313,20.26898313,0,0,AM,AM,AM
Acacia_ligulata,TRUE,2,0,0,7.62E+12,-25.55398159,25.55398159,0,1,NA,AM,AM
Acacia_mearnsii,TRUE,2,34,1.78E+13,6.75E+12,-25.13916559,25.13916559,0,5,NA,AM,AM
Acacia_melanoxylon,TRUE,2,26,1.71E+13,6.34E+12,-34.37437305,34.37437305,0,4,NA,EcM,EM
Acacia_pennatula,TRUE,2,1,2645044536,4.62E+12,12.08791594,12.08791594,0,0,AM,NA,AM
Acacia_platycarpa,TRUE,2,0,0,5.61E+12,-23.16077529,23.16077529,0,0,NA,EcM,EM
Acacia_pulchella,TRUE,2,3,3.98E+11,2.53E+12,-25.46607155,25.46607155,0,1,NA,AM,AM
Acacia_pyrifolia,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,1,NA,AM,AM
Acacia_saligna,TRUE,2,21,2.03E+13,6.27E+12,-26.80241625,26.80241625,0,6,NA,AM,AM
Acacia_spinescens,TRUE,2,1,1.89E+11,1.21E+12,-31.4539516,31.4539516,0,0,NA,AM,AM
Acacia_tortilis,TRUE,2,4,3.35E+12,2.52E+13,7.84844836,7.84844836,0,7,AM,NA,AM
Acacia_tumida,TRUE,2,0,0,3.88E+12,-23.4204532,23.4204532,0,3,NA,AM,AM
Acacia_verticillata,TRUE,2,6,2.28E+12,2.08E+12,-36.84160801,36.84160801,0,1,NA,EcM,EM
Acmispon_brachycarpus,TRUE,2,0,0,1.99E+12,38.7071346,38.7071346,1,0,NA,AM,AM
Acrocarpus_fraxinifolius,FALSE,1,5,6.43E+12,8.76E+12,17.36499145,17.36499145,0,2,NA,AM,AM
Aeschynomene_americana,TRUE,2,24,1.32E+13,2.63E+13,6.39935826,6.39935826,0,4,NA,AM,AM
Aeschynomene_indica,TRUE,2,8,57468988959,4.64E+13,11.15298163,11.15298163,0,8,AM,AM,AM
Albizia_julibrissin,TRUE,2,19,3.04E+13,1.73E+13,27.01483409,27.01483409,0,5,AM,AM,AM
Albizia_kalkora,TRUE,2,0,0,8.99E+12,30.47597992,30.47597992,0,0,AM,AM,AM
Albizia_lebbeck,TRUE,2,55,4.66E+13,9.60E+12,11.73152247,11.73152247,0,9,AM,AM,AM
Albizia_procera,TRUE,2,14,1.64E+13,1.18E+13,8.77720443,8.77720443,0,5,NA,AM,AM
Albizia_versicolor,TRUE,2,1,2055545262,1.15E+13,-18.0040949,18.0040949,0,2,NA,AM,AM
Alhagi_maurorum,TRUE,2,3,5.66E+12,2.48E+13,37.52987616,37.52987616,0,8,AM,AM,AM
Ammopiptanthus_mongolicus,TRUE,2,0,0,3.20E+12,42.77144618,42.77144618,0,0,NA,AM,AM
Amorpha_canescens,TRUE,2,0,0,1.73E+13,54.20867293,54.20867293,0,0,AM,AM,AM
Amorpha_fruticosa,TRUE,2,24,2.40E+13,1.81E+13,34.25752634,34.25752634,0,1,AMNM,AM,AM
Amphicarpaea_bracteata,TRUE,2,0,0,1.91E+13,40.19097826,40.19097826,0,0,NA,AM,AM
Anadenanthera_peregrina,TRUE,2,0,0,1.12E+13,7.23886894,7.23886894,0,1,AM,AM,AM
Andira_inermis,TRUE,2,6,2.84E+12,2.28E+13,9.47607629,9.47607629,0,6,NA,AM,AM
Anthyllis_cytisoides,TRUE,2,0,0,3.76E+12,37.36647152,37.36647152,0,0,AM,AM,AM
Anthyllis_vulneraria,TRUE,2,2,5.61E+11,2.26E+13,42.22690675,42.22690675,0,3,AMNM,AM,AM
Apuleia_leiocarpa,FALSE,1,0,0,1.46E+13,-4.5631422,4.5631422,0,0,NA,AM,AM
Arachis_hypogaea,TRUE,2,67,6.37E+13,1.20E+13,-5.36188821,5.36188821,1,7,AM,AM,AM
Astragalus_alpinus,TRUE,2,0,0,2.94E+13,50.46312881,50.46312881,0,0,NM,non-mycorrhizal (checked for all types),NM
Astragalus_cicer,TRUE,2,6,2.75E+12,1.57E+13,48.64765782,48.64765782,0,3,AM,NA,AM
Astragalus_frigidus,TRUE,2,0,0,5.09E+12,45.42187024,45.42187024,0,0,NM,NA,NM
Astragalus_glycyphyllos,TRUE,2,4,1.39E+13,2.17E+13,48.45940725,48.45940725,0,3,NM,NA,NM
Astragalus_scaberrimus,TRUE,2,0,0,1.25E+13,47.07382447,47.07382447,0,1,NA,AM,AM
Astragalus_sinicus,TRUE,2,0,0,3.44E+12,26.06009224,26.06009224,0,1,NA,AM,AM
Astragalus_tribuloides,TRUE,2,0,0,1.28E+13,38.23611007,38.23611007,1,2,NA,AM,AM
Astragalus_umbellatus,TRUE,2,0,0,1.22E+13,58.41555631,58.41555631,0,1,NM,AM,AM
Baikiaea_plurijuga,FALSE,1,0,0,3.77E+12,-16.98362808,16.98362808,0,3,NA,AM,AM
Baptisia_alba,TRUE,2,0,0,1.76E+13,53.69006494,53.69006494,0,0,AM,AM,AM
Baptisia_australis,TRUE,2,2,1.36E+13,1.09E+13,38.25573071,38.25573071,0,0,AM,NA,AM
Baptisia_bracteata,TRUE,2,0,0,3.47E+12,37.69622659,37.69622659,0,0,AM,NA,AM
Bauhinia_forficata,FALSE,1,1,776198018.1,1.40E+13,-15.98959109,15.98959109,0,0,AM,AM,AM
Bauhinia_galpinii,FALSE,1,15,4.96E+12,3.86E+12,-21.72947512,21.72947512,0,1,NA,AM,AM
Bauhinia_guianensis,FALSE,1,0,0,1.40E+13,9.54852316,9.54852316,0,0,AM,AM,AM
Bauhinia_petersiana,FALSE,1,1,82436185963,1.06E+13,-18.58533779,18.58533779,0,0,NA,AM,AM
Bauhinia_variegata,FALSE,1,27,2.57E+13,1.48E+13,24.00862671,24.00862671,0,6,NA,AM,AM
Berlinia_bracteosa,FALSE,1,0,0,5.23E+12,0.2945389,0.2945389,0,1,EM,EcM,EM
Brachystegia_boehmii,FALSE,1,0,0,7.13E+12,-10.42992091,10.42992091,0,0,NA,EcM,EM
Brachystegia_laurentii,FALSE,1,0,0,3.05E+12,0.28098821,0.28098821,0,1,EM,EcM,EM
Brownea_ariza,FALSE,1,5,2.92E+12,2.12E+12,5.65212555,5.65212555,0,2,NA,non-mycorrhizal (checked for all types),NM
Caesalpinia_decapetala,FALSE,1,14,1.84E+13,1.55E+13,16.79714169,16.79714169,0,5,NA,AM,AM
Caesalpinia_echinata,FALSE,1,0,0,8.47E+12,-10.77227947,10.77227947,0,0,NA,AM,AM
Caesalpinia_eriostachys,FALSE,1,0,0,6.86E+11,16.00816232,16.00816232,0,0,NA,AM,AM
Caesalpinia_pluviosa,FALSE,1,0,0,8.47E+12,-10.77227947,10.77227947,0,0,NA,AM,AM
Cajanus_cajan,TRUE,2,67,4.60E+13,6.61E+12,12.78552409,12.78552409,0,8,AM,AM,AM
Calliandra_eriophylla,TRUE,2,0,0,3.66E+12,28.95454198,28.95454198,0,0,AM,AM,AM
Calopogonium_caeruleum,TRUE,2,3,7.00E+11,1.65E+13,6.24566767,6.24566767,0,1,AM,AM,AM
Calpocalyx_dinklagei,FALSE,1,0,0,3.24E+12,-3.42005008,3.42005008,0,2,NA,AM,AM
Campsiandra_comosa,TRUE,2,0,0,5.34E+12,0.70729115,0.70729115,0,0,NA,AM,AM
Canavalia_cathartica,TRUE,2,1,16858731371,2.05E+13,-0.20727858,0.20727858,0,2,NA,AM,AM
Canavalia_gladiata,TRUE,2,26,2.74E+13,9.06E+12,15.36986344,15.36986344,0,5,NA,AM,AM
Canavalia_rosea,TRUE,2,1,252721684.5,5.30E+13,4.95202097,4.95202097,0,5,AM,AM,AM
Caragana_arborescens,TRUE,2,16,1.92E+13,8.70E+12,44.66466854,44.66466854,0,7,AMNM,AM,AM
Caragana_korshinskii,TRUE,2,0,0,3.40E+12,42.50806299,42.50806299,0,0,NA,AM,AM
Cassia_fistula,FALSE,1,47,3.90E+13,1.02E+13,10.68922491,10.68922491,0,7,NA,AM,AM
Cassia_grandis,FALSE,1,17,9.33E+12,1.27E+13,2.34618617,2.34618617,0,4,AM,AM,AM
Castanospermum_australe,FALSE,1,15,8.87E+12,2.69E+12,-17.64425932,17.64425932,0,5,AM,AM,AM
Cedrelinga_cateniformis,TRUE,2,0,0,7.67E+12,-1.8769988,1.8769988,0,1,NA,AM,AM
Centrolobium_robustum,TRUE,2,0,0,8.52E+11,-17.36275051,17.36275051,0,0,NA,AM,AM
Centrolobium_tomentosum,TRUE,2,0,0,2.08E+12,1.04259791,1.04259791,0,0,AM,AM,AM
Centrosema_pubescens,TRUE,2,31,2.51E+13,2.11E+13,2.2174588,2.2174588,0,3,AM,AM,AM
Ceratonia_siliqua,FALSE,1,27,2.51E+13,7.38E+12,37.31794972,37.31794972,0,7,AM,AM,AM
Cercis_canadensis,FALSE,1,5,3.65E+12,1.43E+13,34.08439623,34.08439623,0,3,NA,EcM,EM
Cercis_siliquastrum,FALSE,1,21,1.50E+13,5.14E+12,39.40398144,39.40398144,0,4,NA,AM,AM
Chamaecrista_nictitans,TRUE,2,5,2.16E+12,1.37E+13,15.47217365,15.47217365,0,1,NA,AM,AM
Chorizema_cordatum,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,EcM,EM
Cicer_arietinum,TRUE,2,48,7.41E+13,7.46E+12,21.96767801,21.96767801,1,6,AM,AM,AM
Cladrastis_sikokiana,FALSE,1,0,0,3.71E+11,37.60209081,37.60209081,0,0,NA,AM,AM
Clitoria_ternatea,TRUE,2,79,4.47E+13,2.13E+13,1.79242466,1.79242466,0,8,NA,AM,AM
Colvillea_racemosa,FALSE,1,12,3.68E+12,5.93E+11,-19.37352737,19.37352737,0,2,NA,AM,AM
Copaifera_langsdorffii,FALSE,1,0,0,6.13E+12,-16.73553387,16.73553387,0,0,AM,AM,AM
Copaifera_officinalis,FALSE,1,5,3.79E+11,3.05E+12,5.62116566,5.62116566,0,5,NA,AM,AM
Coronilla_scorpioides,TRUE,2,1,7.94E+12,2.37E+13,41.75047739,41.75047739,1,4,AM,AM,AM
Crotalaria_assamica,TRUE,2,0,0,6.19E+12,20.88899351,20.88899351,0,2,NA,AM,AM
Crotalaria_goreensis,TRUE,2,8,2.10E+13,1.92E+13,1.07734205,1.07734205,0,3,AM,NA,AM
Crotalaria_incana,TRUE,2,20,1.43E+13,2.93E+12,13.62616928,13.62616928,0,4,AM,AM,AM
Crotalaria_ochroleuca,TRUE,2,9,1.26E+13,1.96E+13,2.46809908,2.46809908,0,0,AM,AM,AM
Crotalaria_pallida,TRUE,2,37,1.73E+13,3.48E+13,12.53796268,12.53796268,0,7,NA,AM,AM
Crotalaria_retusa,TRUE,2,36,1.48E+13,2.34E+13,8.42631233,8.42631233,0,8,NA,AM,AM
Crotalaria_trichotoma,TRUE,2,32,9.41E+12,2.92E+12,-4.85462577,4.85462577,0,3,NA,AM,AM
Cylicodiscus_gabunensis,FALSE,1,0,0,2.22E+12,7.28492296,7.28492296,0,1,AM,AM,AM
Cytisus_purpureus,TRUE,2,5,5.65E+11,6.19E+11,43.30126237,43.30126237,0,1,NA,AM,AM
Cytisus_scoparius,TRUE,2,27,3.10E+13,6.20E+12,47.697596,47.697596,0,9,AM,AM,AM
Dalbergia_assamica,TRUE,2,1,5.82E+11,3.96E+12,22.46971874,22.46971874,0,1,NA,EcM,EM
Dalbergia_hupeana,TRUE,2,0,0,3.19E+12,23.16494434,23.16494434,0,0,NA,AM,AM
Dalbergia_melanoxylon,TRUE,2,4,1.06E+12,2.18E+13,2.84434797,2.84434797,0,1,NA,AM,AM
Dalbergia_nigra,TRUE,2,0,0,1.48E+12,-18.27126198,18.27126198,0,3,NA,AM,AM
Dalbergia_oliveri,TRUE,2,1,2.12E+12,1.72E+12,19.68540669,19.68540669,0,1,NA,AM,AM
Dalbergia_sissoo,TRUE,2,14,1.66E+13,1.10E+13,18.61983451,18.61983451,0,5,AM,AM,AM
Dalea_candida,TRUE,2,0,0,2.36E+12,40.10070269,40.10070269,0,0,AM,AM,AM
Dalea_purpurea,TRUE,2,0,0,4.57E+12,39.31050305,39.31050305,0,0,AM,NA,AM
Daviesia_cordata,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,non-mycorrhizal (checked for all types),NM
Daviesia_corymbosa,TRUE,2,0,0,8.02E+11,-32.17021086,32.17021086,0,0,AM,NA,AM
Daviesia_leptophylla,TRUE,2,0,0,3.74E+12,-27.68672637,27.68672637,0,0,NA,EcM,EM
Desmanthus_illinoensis,TRUE,2,2,38271344951,4.89E+12,37.70964374,37.70964374,0,1,AM,AM,AM
Desmanthus_virgatus,TRUE,2,29,1.42E+13,7.27E+12,3.88421519,3.88421519,0,4,NA,AM,AM
Desmodium_elegans,TRUE,2,1,2.31E+11,5.76E+12,27.40509156,27.40509156,0,1,NA,AM,AM
Desmodium_gangeticum,TRUE,2,8,23877630652,4.05E+13,8.72706435,8.72706435,0,4,NA,AM,AM
Desmodium_heterocarpon,TRUE,2,6,1.52E+12,1.87E+13,12.71907338,12.71907338,0,0,AM,AM,AM
Desmodium_microphyllum,TRUE,2,0,0,1.76E+13,10.02566695,10.02566695,0,3,AM,NA,AM
Desmodium_tortuosum,TRUE,2,28,2.92E+13,1.34E+13,13.2606484,13.2606484,0,4,NA,AM,AM
Dicorynia_guianensis,FALSE,1,0,0,4.39E+11,4.40767396,4.40767396,0,0,AM,AM,AM
Didelotia_africana,FALSE,1,0,0,1.63E+12,6.87712086,6.87712086,0,1,EM,EcM,EM
Dinizia_excelsa,FALSE,1,1,51064226252,1.24E+12,-4.035679,4.035679,0,0,NA,AM,AM
Diphysa_americana,TRUE,2,2,6.08E+11,6.20E+11,14.96718777,14.96718777,0,0,AM,NA,AM
Diplotropis_purpurea,TRUE,2,0,0,1.22E+13,-2.54010289,2.54010289,0,0,NA,AM,AM
Dipteryx_odorata,FALSE,1,1,28916420.55,6.95E+12,-2.86273331,2.86273331,0,7,NA,AM,AM
Distemonanthus_benthamianus,FALSE,1,0,0,2.45E+12,7.61599512,7.61599512,0,3,AM,AM,AM
Dorycnium_hirsutum,TRUE,2,2,2.68E+11,6.88E+12,38.36405453,38.36405453,0,2,NM,non-mycorrhizal (checked for all types),NM
Dorycnium_pentaphyllum,TRUE,2,2,2.68E+11,6.96E+12,39.33877667,39.33877667,0,2,AM,AM,AM
Entada_abyssinica,TRUE,2,0,0,1.62E+13,6.69235724,6.69235724,0,1,NA,AM,AM
Enterolobium_contortisiliquum,TRUE,2,2,9.72E+11,1.29E+13,-23.01261806,23.01261806,0,0,AM,AM,AM
Enterolobium_cyclocarpum,TRUE,2,14,4.29E+12,1.37E+13,9.4649793,9.4649793,0,2,AM,AM,AM
Enterolobium_schomburgkii,TRUE,2,0,0,9.77E+12,-2.68082452,2.68082452,0,0,NA,AM,AM
Eperua_bijuga,FALSE,1,0,0,1.46E+12,0.22176104,0.22176104,0,0,NA,AM,AM
Eperua_falcata,FALSE,1,2,4.70E+11,1.49E+12,3.84398924,3.84398924,0,1,AM,AM,AM
Eperua_grandiflora,FALSE,1,0,0,5.79E+11,2.9281457,2.9281457,0,1,NA,AM,AM
Erythrina_fusca,TRUE,2,7,4.53E+12,2.56E+13,2.88239997,2.88239997,0,2,NA,AM,AM
Eutaxia_microphylla,TRUE,2,0,0,6.34E+12,-34.37260051,34.37260051,0,0,NA,EcM,EM
Faidherbia_albida,TRUE,2,5,9.97E+11,3.05E+13,14.74294836,14.74294836,0,8,AM,AM,AM
Flemingia_macrophylla,TRUE,2,12,7.60E+12,1.43E+13,16.21859796,16.21859796,0,2,NA,AM,AM
Galega_orientalis,TRUE,2,5,8.74E+12,4.92E+12,48.41342464,48.41342464,0,2,AMNM,non-mycorrhizal (checked for all types),NM
Gastrolobium_bilobum,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,AM,AM
Genista_tinctoria,TRUE,2,9,3.52E+13,1.99E+13,48.21388291,48.21388291,0,5,AM,AM,AM
Gleditsia_triacanthos,FALSE,1,25,2.91E+13,1.52E+13,41.07489977,41.07489977,0,7,AMNM,AM,AM
Gliricidia_sepium,TRUE,2,46,1.92E+13,2.33E+12,10.25334026,10.25334026,0,7,AM,AM,AM
Glycine_clandestina,TRUE,2,0,0,1.57E+13,-2.10967042,2.10967042,0,2,NA,AM,AM
Glycine_max,TRUE,2,50,8.87E+13,1.06E+13,15.45352811,15.45352811,1,7,AM,AM,AM
Glycyrrhiza_glabra,TRUE,2,9,1.54E+13,2.46E+13,39.48689989,39.48689989,0,9,AM,AM,AM
Glycyrrhiza_lepidota,TRUE,2,0,0,1.94E+13,45.75607157,45.75607157,0,0,NA,AM,AM
Glycyrrhiza_uralensis,TRUE,2,0,0,2.37E+13,45.63301501,45.63301501,0,3,NA,AM,AM
Gossweilerodendron_balsamiferum,FALSE,1,0,0,5.20E+12,0.33400637,0.33400637,0,2,AM,AM,AM
Guibourtia_coleosperma,FALSE,1,0,0,6.09E+12,-11.73953808,11.73953808,0,4,NA,AM,AM
Gymnocladus_dioica,FALSE,1,9,1.33E+13,1.63E+13,54.12793836,54.12793836,0,4,NA,AM,AM
Halimodendron_halodendron,TRUE,2,10,7.17E+12,1.86E+13,44.12523883,44.12523883,0,4,AMNM,AM,AM
Hardenbergia_comptoniana,TRUE,2,2,1.32E+11,7.69E+12,-25.73253015,25.73253015,0,1,NA,AM,AM
Hardenbergia_violacea,TRUE,2,1,2055545262,3.81E+12,-34.81740116,34.81740116,0,1,NA,EcM,EM
Havardia_albicans,TRUE,2,0,0,2.33E+12,20.43021132,20.43021132,0,1,AM,AM,AM
Hedysarum_alpinum,TRUE,2,0,0,4.92E+13,46.02940052,46.02940052,0,4,NA,AM,AM
Hedysarum_boreale,TRUE,2,0,0,1.62E+13,54.53496801,54.53496801,0,0,NA,AM,AM
Hedysarum_caucasicum,TRUE,2,0,0,4.75E+12,48.62324659,48.62324659,0,2,AM,AM,AM
Hedysarum_coronarium,TRUE,2,15,6.85E+12,3.37E+12,35.18906387,35.18906387,0,2,AM,AM,AM
Hedysarum_hedysaroides,TRUE,2,0,0,3.42E+12,42.96058068,42.96058068,0,0,NA,AM,AM
Hippocrepis_comosa,TRUE,2,1,7.94E+12,3.54E+12,45.59844177,45.59844177,0,0,AM,AM,AM
Hippocrepis_unisiliquosa,TRUE,2,0,0,4.44E+12,34.8661874,34.8661874,1,0,AM,AM,AM
Hovea_trisperma,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,AM,AM
Hymenaea_courbaril,FALSE,1,11,4.44E+12,4.84E+12,9.2242963,9.2242963,0,3,AMNM,AM,AM
Hymenostegia_afzelii,FALSE,1,0,0,2.40E+12,8.44381177,8.44381177,0,3,NA,AM,AM
Indigofera_argentea,TRUE,2,0,0,2.09E+13,20.8560083,20.8560083,0,1,NA,AM,AM
Indigofera_australis,TRUE,2,2,2.67E+12,7.76E+12,-33.83765746,33.83765746,0,1,NA,EcM,EM
Indigofera_cordifolia,TRUE,2,0,0,2.54E+13,9.06013282,9.06013282,1,3,AM,AM,AM
Indigofera_hirsuta,TRUE,2,8,2.15E+12,3.94E+13,6.00354518,6.00354518,0,5,NA,AM,AM
Indigofera_kirilowii,TRUE,2,2,8.17E+12,1.37E+12,38.56462883,38.56462883,0,2,AM,AM,AM
Indigofera_linifolia,TRUE,2,1,2645044536,2.43E+13,11.63265646,11.63265646,0,5,AM,AM,AM
Indigofera_pseudotinctoria,TRUE,2,0,0,2.71E+12,32.75775076,32.75775076,0,3,NA,AM,AM
Indigofera_tinctoria,TRUE,2,16,3.14E+12,3.69E+13,8.91410948,8.91410948,0,6,AM,AM,AM
Inga_edulis,TRUE,2,7,6.60E+12,1.04E+13,-7.70557519,7.70557519,0,3,NA,AM,AM
Inga_laurina,TRUE,2,3,2.12E+12,1.78E+13,4.48952238,4.48952238,0,1,NA,AM,AM
Inga_leiocalycina,TRUE,2,0,0,3.38E+12,9.20895421,9.20895421,0,0,AM,AM,AM
Inga_nobilis,TRUE,2,0,0,1.36E+13,-3.84934881,3.84934881,0,0,AM,AM,AM
Inga_pezizifera,TRUE,2,0,0,74530640236,8.50542914,8.50542914,0,0,AM,AM,AM
Inga_thibaudiana,TRUE,2,0,0,9.49E+12,5.21909774,5.21909774,0,0,AM,AM,AM
Inga_vera,TRUE,2,1,2.12E+12,5.41E+12,14.41102883,14.41102883,0,0,NA,AM,AM
Isoberlinia_angolensis,FALSE,1,0,0,8.37E+12,2.5611088,2.5611088,0,0,NA,EcM,EM
Kennedia_coccinea,TRUE,2,0,0,2.53E+12,-25.46607155,25.46607155,0,0,NA,non-mycorrhizal (checked for all types),NM
Kennedia_prostrata,TRUE,2,0,0,7.69E+12,-25.73253015,25.73253015,0,0,NA,AM,AM
Kennedia_rubicunda,TRUE,2,2,4.34E+11,2.83E+12,-34.37258831,34.37258831,0,2,NA,AM,AM
Kummerowia_striata,TRUE,2,2,2.53E+12,1.08E+13,33.9937023,33.9937023,0,6,AM,AM,AM
Lablab_purpureus,TRUE,2,56,3.35E+13,2.96E+13,0.09818241,0.09818241,0,7,AM,AM,AM
