Phy,Counts
Abarema auriculata,731
Abarema barbouriana,87
Abarema brachystachya,116
Abarema campestris,4915
Abarema cochleata,128
Abarema cochliocarpos,87
Abarema filamentosa,215
Abarema floribunda,872
Abarema jupunba,90
Abarema macradenia,102
Abarema piresii,99
Abarema turbinata,294
Abrus fruticulosus,523
Abrus precatorius,528
Acacia abyssinica,10687
Acacia acinacea,9629
Acacia acradenia,9638
Acacia acuminata,12660
Acacia adenocalyx,9631
Acacia adsurgens,9669
Acacia adunca,9710
Acacia alata,12308
Acacia alleniana,9633
Acacia alpina,11507
Acacia amoena,9855
Acacia ampliceps,9633
Acacia amythethophylla,9629
Acacia anceps,9869
Acacia ancistrocarpa,9632
Acacia aneura,9674
Acacia angustissima,9692
Acacia arenaria,10920
Acacia argyrodendron,9635
Acacia aroma,19106
Acacia aspera,11173
Acacia ataxacantha,9629
Acacia aulacocarpa,9629
Acacia auriculiformis,9635
Acacia bahiensis,9798
Acacia baileyana,9648
Acacia benthamii,9827
Acacia berlandieri,9785
Acacia bidentata,9948
Acacia biflora,9798
Acacia binervata,9628
Acacia binervia,9628
Acacia bivenosa,9628
Acacia blakei,9676
Acacia blakelyi,9644
Acacia bonariensis,10316
Acacia borleae,9629
Acacia brachybotrya,9635
Acacia brachystachya,9657
Acacia brassii,9687
Acacia brownii,9833
Acacia brumalis,9666
Acacia burkei,9658
Acacia buxifolia,9855
Acacia bynoeana,9628
Acacia caesia,9877
Acacia caffra,9885
Acacia calamifolia,9629
Acacia cambagei,9628
Acacia cana,15358
Acacia cangaiensis,9628
Acacia cardiophylla,9647
Acacia catechu,10239
Acacia catenulata,9674
Acacia caven,10070
Acacia celastrifolia,9631
Acacia chariessa,9637
Acacia chrysotricha,9666
Acacia chundra,9658
Acacia cincinnata,9726
Acacia citrinoviridis,9628
Acacia cochliacantha,9628
Acacia cognata,10415
Acacia colei,9643
Acacia colletioides,9628
Acacia collinsii,9664
Acacia complanata,9950
Acacia concurrens,9632
Acacia confusa,10104
Acacia constricta,9942
Acacia coriacea,10517
Acacia cornigera,9706
Acacia cowleana,9628
Acacia crassicarpa,9630
Acacia cultriformis,9633
Acacia cuthbertsonii,9630
Acacia cyclops,10784
Acacia cyperophylla,9628
Acacia dangarensis,9628
Acacia davyi,9655
Acacia dealbata,9724
Acacia deanei,9690
Acacia decora,9812
Acacia decurrens,9814
Acacia dictyophleba,9633
Acacia difficilis,9794
Acacia dimidiata,10004
Acacia dolichostachya,9640
Acacia doratoxylon,9637
Acacia doratoxylon,9637
Acacia drummondii,9913
Acacia dudgeoni,9629
Acacia dunnii,9837
Acacia ehrenbergiana,9642
Acacia elata,10656
Acacia elatior,10120
Acacia elongata,10872
Acacia eremaea,9640
Acacia ericifolia,9675
Acacia erinacea,9892
Acacia eriocarpa,9672
Acacia erubescens,9725
Acacia estrophiolata,9628
Acacia etbaica,9631
Acacia excelsa,10940
Acacia extensa,9986
Acacia exuvialis,9629
Acacia falcata,10237
Acacia falciformis,9809
Acacia farnesiana,9659
Acacia filicifolia,9654
Acacia filifolia,9711
Acacia fimbriata,10387
Acacia fleckii,9628
Acacia flexifolia,9629
Acacia floribunda,10408
Acacia fulva,10327
Acacia galpinii,9647
Acacia gaumeri,9693
Acacia genistifolia,9641
Acacia georginae,9636
Acacia gerrardii,9669
Acacia gittinsii,9630
Acacia gladiiformis,9629
Acacia glaucocarpa,9649
Acacia glaucoptera,9628
Acacia goetzei,9661
Acacia gonocarpa,9628
Acacia gourmaensis,9629
Acacia grandicornuta,9629
Acacia granitica,9638
Acacia greggii,9758
Acacia gummifera,9771
Acacia haematoxylon,9655
Acacia hakeoides,9629
Acacia harpophylla,9628
Acacia harveyi,10987
Acacia hastulata,9637
Acacia havilandiorum,9628
Acacia hebeclada,9641
Acacia hemsleyi,9637
Acacia hereroensis,9641
Acacia heterophylla,10538
Acacia hilliana,9631
Acacia hippuroides,9630
Acacia hockii,9631
Acacia holosericea,9673
Acacia horrida,9800
Acacia horrida,9800
Acacia horridula,9649
Acacia huegelii,9656
Acacia implexa,9663
Acacia intsia,9703
Acacia irrorata,9774
Acacia iteaphylla,9628
Acacia ixiophylla,9628
Acacia jacquemontii,9667
Acacia jonesii,9694
Acacia julifera,9631
Acacia juncifolia,9643
Acacia karroo,9787
Acacia kempeana,9628
Acacia kirkii,9807
Acacia koa,10217
Acacia koaia,9628
Acacia kraussiana,9672
Acacia lachnophylla,9628
Acacia latescens,9631
Acacia latifolia,12235
Acacia leiocalyx,9629
Acacia lenticularis,9815
Acacia leptocarpa,9652
Acacia leptoneura,9629
Acacia leucoclada,9649
Acacia leucophloea,9638
Acacia ligulata,9721
Acacia linarioides,9636
Acacia linearifolia,9701
Acacia lineata,10160
Acacia linifolia,9674
Acacia loderi,9628
Acacia longifolia,11415
Acacia longispicata,9634
Acacia longissima,9988
Acacia luederitzii,9631
Acacia lunata,10151
Acacia lysiphloia,9628
Acacia maconochieana,9629
Acacia macracantha,9694
Acacia macrostachya,9712
Acacia mangium,9676
Acacia martii,9774
Acacia mearnsii,9638
Acacia melanoxylon,9784
Acacia melleodora,9628
Acacia mellifera,17636
Acacia microbotrya,9628
Acacia mimula,9635
Acacia modesta,10459
Acacia monticola,10390
Acacia montigena,9638
Acacia mooreana,9642
Acacia mucronata,10335
Acacia multisiliqua,9628
Acacia mutabilis,10252
Acacia myrtifolia,9759
Acacia nanodealbata,9628
Acacia nebrownii,9629
Acacia negrii,9657
Acacia neriifolia,9815
Acacia nervosa,27217
Acacia neurocarpa,9634
Acacia nigrescens,10384
Acacia nigricans,11808
Acacia nilotica,10189
Acacia notabilis,9846
Acacia obliquinervea,9628
Acacia oerfota,9628
Acacia olgana,9628
Acacia omalophylla,9628
Acacia oncinocarpa,9628
Acacia oshanesii,9628
Acacia oswaldii,9628
Acacia oxycedrus,9785
Acacia papyrocarpa,9629
Acacia paradoxa,11016
Acacia parvipinnula,9628
Acacia patagiata,9632
Acacia pellita,9799
Acacia pendula,11220
Acacia pennata,9767
Acacia pennatula,9654
Acacia pentadenia,9631
Acacia pentagona,9809
Acacia permixta,9640
Acacia planifrons,9716
Acacia platycarpa,9695
Acacia plectocarpa,9629
Acacia podalyriifolia,9628
Acacia polyacantha,9673
Acacia polybotrya,9643
Acacia polystachya,10027
Acacia prasinata,9633
Acacia pravissima,9628
Acacia prominens,9661
Acacia pteridifolia,9636
Acacia pubescens,12184
Acacia pulchella,10203
Acacia pycnantha,9651
Acacia pyrifolia,10162
Acacia redolens,9686
Acacia reficiens,9629
Acacia rehmanniana,9633
Acacia restiacea,9628
Acacia retinodes,9630
Acacia richii,9653
Acacia rigens,9675
Acacia robusta,12762
Acacia rossei,9628
Acacia rostellifera,9628
Acacia rothii,9662
Acacia rovumae,9631
Acacia rubida,9748
Acacia rugata,9645
Acacia sakalava,9708
Acacia salicina,10069
Acacia saligna,10016
Acacia schaffneri,9652
Acacia schottii,9687
Acacia schweinfurthii,9974
Acacia sclerosperma,9642
Acacia senegal,20391
Acacia seyal,9809
Acacia shirleyi,9632
Acacia silvestris,13244
Acacia simsii,9717
Acacia sinuata,9776
Acacia sparsiflora,9644
Acacia spathulifolia,9635
Acacia spectabilis,10709
Acacia spinescens,9685
Acacia spinosissima,9698
Acacia squamata,15408
Acacia stenophylla,9785
Acacia stenoptera,9689
Acacia stipuligera,9628
Acacia stricta,10427
Acacia stuhlmannii,9701
Acacia suaveolens,10593
Acacia subcaerulea,9631
Acacia sulcata,10144
Acacia swazica,9630
Acacia teniana,9631
Acacia tenuispina,9648
Acacia tenuissima,9940
Acacia tephrina,9630
Acacia terminalis,11685
Acacia tetragonocarpa,9628
Acacia tetragonophylla,9628
Acacia thomsonii,9763
Acacia tomentosa,11822
Acacia tortilis,9678
Acacia torulosa,9748
Acacia trachycarpa,9638
Acacia trachyphloia,9631
Acacia translucens,9858
Acacia trineura,9633
Acacia triptera,9633
Acacia tumida,9980
Acacia ulicifolia,9630
Acacia umbellata,10428
Acacia uncifera,9637
Acacia urophylla,10356
Acacia velutina,10495
Acacia verniciflua,9832
Acacia verticillata,10782
Acacia vestita,9977
Acacia victoriae,9928
Acacia villosa,10876
Acacia visco,15325
Acacia volubilis,10294
Acacia welwitschii,9717
Acacia wilhelmiana,9629
Acacia willdenowiana,9630
Acacia xanthophloea,9635
Acacia yirrkallensis,9628
Acacia zanzibarica,9657
Acmispon americanus,3808
Acmispon brachycarpus,19
Acmispon maritimus,986
Acmispon parviflorus,116
Acmispon subpinnatus,13
Acmispon wrangelianus,10
Acosmium bijugum,45
Acosmium lentiscifolium,35
Acosmium nitens,982
Acosmium praeclarum,45
Acrocarpus fraxinifolius,50
Adenanthera aglaosperma,179
Adenanthera intermedia,4894
Adenocarpus complicatus,50
Adenocarpus decorticans,114
Adenocarpus foliolosus,43
Adenodolichos punctatus,3214
Adesmia bicolor,6569
Adesmia capitellata,138
Adesmia glomerula,142
Adesmia latifolia,2708
Adesmia muricata,1782
Adesmia punctata,2170
Adesmia retusa,519
Aeschynomene abyssinica,1367
Aeschynomene afraspera,302
Aeschynomene americana,32057
Aeschynomene aphylla,625
Aeschynomene aspera,1843
Aeschynomene bracteosa,452
Aeschynomene brasiliana,1271
Aeschynomene brevifolia,584
Aeschynomene ciliata,1473
Aeschynomene crassicaulis,351
Aeschynomene cristata,1252
Aeschynomene denticulata,688
Aeschynomene elaphroxylon,302
Aeschynomene evenia,304
Aeschynomene falcata,913
Aeschynomene filosa,1215
Aeschynomene fluitans,471
Aeschynomene fluminensis,868
Aeschynomene fulgida,424
Aeschynomene gazensis,309
Aeschynomene grandistipulata,307
Aeschynomene histrix,332
Aeschynomene indica,18021
Aeschynomene inyangensis,306
Aeschynomene lateritia,340
Aeschynomene laxiflora,564
Aeschynomene mediocris,353
Aeschynomene megalophylla,345
Aeschynomene mimosifolia,364
Aeschynomene minutiflora,421
Aeschynomene nilotica,1479
Aeschynomene nodulosa,362
Aeschynomene nyassana,305
Aeschynomene nyikensis,308
Aeschynomene paniculata,2990
Aeschynomene pfundii,302
Aeschynomene pratensis,1585
Aeschynomene rehmannii,344
Aeschynomene rudis,820
Aeschynomene scabra,1182
Aeschynomene schimperi,461
Aeschynomene schliebenii,361
Aeschynomene sensitiva,380
Aeschynomene tambacoundensis,302
Aeschynomene trigonocarpa,304
Aeschynomene uniflora,1025
Aeschynomene virginica,2232
Aeschynomene viscidula,319
Affonsea aptera,118
Affonsea bahiensis,173
Affonsea bullata,520
Afzelia rhomboidea,282
Aganope gabonica,79
Albizia acle,1330
Albizia adinocephala,1134
Albizia amara,10082
Albizia anthelmintica,1278
Albizia antunesiana,1134
Albizia brevifolia,1414
Albizia carbonaria,1404
Albizia chevalieri,1287
Albizia chinensis,10957
Albizia coriaria,1624
Albizia edwallii,1137
Albizia elegans,31649
Albizia forbesii,1312
Albizia guachapele,1145
Albizia gummifera,1254
Albizia harveyi,2487
Albizia inundata,1187
Albizia julibrissin,1203
Albizia kalkora,1137
Albizia lebbeck,1185
Albizia lebbekoides,1134
Albizia lucidior,1134
Albizia multiflora,2328
Albizia niopoides,1134
Albizia odoratissima,1267
Albizia pedicellaris,1158
Albizia petersiana,1167
Albizia polycephala,1159
Albizia procera,2578
Albizia retusa,1548
Albizia saponaria,1642
Albizia schimperiana,1180
Albizia subdimidiata,1135
Albizia suluensis,1147
Albizia tanganyicensis,1144
Albizia versicolor,4778
Albizia zimmermannii,1141
Aldina heterophylla,1857
Aldina latifolia,3559
Alexa grandiflora,17220
Alexa imperatricis,15367
Alexa wachenheimii,15368
Alhagi maurorum,350
Alhagi sparsifolia,340
Alistilus bechuanicus,4
Almaleea paludosa,409
Alysicarpus bupleurifolius,78
Alysicarpus glumaceus,78
Alysicarpus heterophyllus,1015
Alysicarpus longifolius,134
Alysicarpus ludens,928
Alysicarpus monilifer,90
Alysicarpus ovalifolius,83
Alysicarpus pubescens,2636
Alysicarpus rugosus,336
Alysicarpus scariosus,122
Alysicarpus tetragonolobus,514
Alysicarpus vaginalis,5287
Alysicarpus zeyheri,168
Amblygonocarpus andongensis,27
Amburana cearensis,222
Amicia medicaginea,73
Amicia micrantha,768
Amicia zygomeris,66
Ammopiptanthus mongolicus,237
Amorpha californica,3090
Amorpha canescens,1325
Amorpha fruticosa,1297
Amorpha glabra,2764
Amorpha herbacea,756
Amorpha nana,21462
Amphicarpaea bracteata,439
Amphithalea ericifolia,51
Amphithalea intermedia,4722
Anadenanthera colubrina,433
Anadenanthera peregrina,1948
Anagyris foetida,1526
Andira anthelmia,283
Andira coriacea,1146
Andira fraxinifolia,286
Andira frondosa,1019
Andira inermis,1781
Andira legalis,546
Andira micrantha,953
Andira nitida,1162
Andira parviflora,1455
Andira surinamensis,825
Andira unifoliolata,267
Anthonotha graciliflora,73
Anthyllis barba-jovis,11121
Anthyllis cornicina,165
Anthyllis cytisoides,167
Anthyllis henoniana,154
Anthyllis lotoides,196
Anthyllis montana,17154
Anthyllis vulneraria,167
Antopetitia abyssinica,1066
Aotus ericoides,905
Aotus lanigera,953
Aotus tietkensii,689
Apios americana,31810
Apios carnea,1015
Apuleia leiocarpa,138
Arachis batizocoi,5035
Arachis burkartii,5043
Arachis cardenasii,5056
Arachis diogoi,5034
Arachis duranensis,5034
Arachis glabrata,8700
Arachis helodes,5058
Arachis hypogaea,5117
Arachis marginata,6396
Arachis monticola,5791
Arachis pintoi,5075
Arachis prostrata,5505
Arachis pusilla,5869
Arachis stenosperma,5037
Arachis villosa,6284
Arachis villosulicarpa,5035
Archidendron bigeminum,206
Archidendron bubalinum,194
Archidendron clypearia,210
Archidendron ellipticum,269
Archidendron jiringa,239
Archidendron lucidum,3310
Archidendron scutiferum,195
Archidendron utile,1320
Archidendropsis basaltica,34
Archidendropsis thozetiana,21
Argyrolobium adscendens,217
Argyrolobium amplexicaule,152
Argyrolobium biebersteinii,117
Argyrolobium candicans,227
Argyrolobium collinum,78
Argyrolobium eylesii,40
Argyrolobium filiforme,230
Argyrolobium flaccidum,165
Argyrolobium harveyanum,37
Argyrolobium humile,427
Argyrolobium lanceolatum,382
Argyrolobium lancifolium,151
Argyrolobium lunare,137
Argyrolobium molle,2681
Argyrolobium patens,1524
Argyrolobium pauciflorum,131
Argyrolobium pumilum,213
Argyrolobium roseum,679
Argyrolobium rupestre,999
Argyrolobium sericeum,91
Argyrolobium speciosum,242
Argyrolobium stenophyllum,104
Argyrolobium stipulaceum,47
Argyrolobium tomentosum,340
Argyrolobium transvaalense,48
Argyrolobium tuberosum,6443
Argyrolobium uniflorum,341
Argyrolobium variopile,35
Argyrolobium zanonii,43
Aspalathus abietina,603
Aspalathus acicularis,435
Aspalathus acuminata,3371
Aspalathus albens,353
Aspalathus alopecurus,662
Aspalathus angustifolia,3931
Aspalathus araneosa,353
Aspalathus argyrophanes,329
Aspalathus aspalathoides,369
Aspalathus asparagoides,366
Aspalathus astroites,332
Aspalathus biflora,499
Aspalathus bodkinii,329
Aspalathus bracteata,744
Aspalathus capensis,2708
Aspalathus carnosa,461
Aspalathus cephalotes,642
Aspalathus chenopoda,333
Aspalathus chortophila,343
Aspalathus ciliaris,904
Aspalathus cinerascens,545
Aspalathus commutata,389
Aspalathus confusa,862
Aspalathus cordata,1866
Aspalathus crassisepala,335
Aspalathus crenata,1412
Aspalathus divaricata,1088
Aspalathus ericifolia,374
Aspalathus flexuosa,1200
Aspalathus forbesii,507
Aspalathus frankenioides,328
Aspalathus gerrardii,393
Aspalathus heterophylla,1242
Aspalathus hirta,1162
Aspalathus hispida,1668
Aspalathus hystrix,1295
Aspalathus inops,368
Aspalathus juniperina,358
Aspalathus lactea,646
Aspalathus laeta,784
Aspalathus laricifolia,340
Aspalathus linearis,974
Aspalathus linguiloba,328
Aspalathus longifolia,2193
Aspalathus longipes,1229
Aspalathus macrantha,498
Aspalathus microphylla,1019
Aspalathus muraltioides,328
Aspalathus nigra,10531
Aspalathus nivea,1484
Aspalathus opaca,623
Aspalathus pachyloba,340
Aspalathus pendula,1924
Aspalathus quinquefolia,403
Aspalathus recurva,423
Aspalathus retroflexa,352
Aspalathus rubens,15802
Aspalathus salteri,355
Aspalathus sericea,1159
Aspalathus setacea,447
Aspalathus spicata,1465
Aspalathus spinescens,385
Aspalathus spinosa,3444
Aspalathus spinosissima,398
Aspalathus stenophylla,496
Aspalathus teres,2080
Aspalathus ternata,678
Aspalathus tuberculata,1140
Aspalathus ulicina,340
Aspalathus uniflora,1055
Astracantha echinus,223
Astracantha gummifera,155
Astragalus aboriginum,3909
Astragalus adsurgens,3903
Astragalus aduncus,4112
Astragalus agrestis,4483
Astragalus algerianus,3896
Astragalus allochrous,3898
Astragalus alopecias,4123
Astragalus alopecuroides,4170
Astragalus alpinus,5348
Astragalus americanus,7694
Astragalus amherstianus,3896
Astragalus ammodytes,4309
Astragalus angustifolius,4751
Astragalus annularis,4332
Astragalus arenarius,4051
Astragalus argophyllus,3928
Astragalus armatus,4428
Astragalus asper,5372
Astragalus asymmetricus,3911
Astragalus atropilosulus,3896
Astragalus australis,11039
Astragalus austrosibiricus,3900
Astragalus beckwithii,3896
Astragalus bisulcatus,3902
Astragalus bodinii,3897
Astragalus boeticus,3925
Astragalus bolanderi,3938
Astragalus brachycarpus,3905
Astragalus brazoensis,3896
Astragalus callichrous,3898
Astragalus campylosema,3896
Astragalus canadensis,8471
Astragalus ceramicus,3924
Astragalus chamissonis,3975
Astragalus chinensis,13745
Astragalus chlorostachys,3917
Astragalus chrysopterus,3919
Astragalus cicer,7750
Astragalus complanatus,3950
Astragalus concretus,3916
Astragalus coquimbensis,3915
Astragalus corrugatus,3961
Astragalus crassicarpus,3896
Astragalus crenatus,3971
Astragalus cysticalyx,3896
Astragalus dahuricus,3924
Astragalus danicus,3927
Astragalus densiflorus,3966
Astragalus drummondii,4182
Astragalus echinatus,4029
Astragalus epiglottis,4621
Astragalus eucosmus,3898
Astragalus falcatus,4113
Astragalus falciformis,4079
Astragalus filicaulis,3923
Astragalus flexuosus,4197
Astragalus frigidus,3978
Astragalus galegiformis,3897
Astragalus gambelianus,3896
Astragalus geminiflorus,3898
Astragalus glaux,3937
Astragalus glycyphyllos,3896
Astragalus gombo,4023
Astragalus gracilis,10638
Astragalus graveolens,6172
Astragalus hamosus,3900
Astragalus himalayanus,3947
Astragalus hispidulus,3918
Astragalus hornii,3905
Astragalus humistratus,3897
Astragalus hypogaeus,3900
Astragalus hypoglottis,3896
Astragalus jaegerianus,3896
Astragalus karkarensis,3896
Astragalus kentrophyta,3896
Astragalus lasiophyllus,3897
Astragalus lehmannianus,3897
Astragalus lentiginosus,3966
Astragalus leontinus,3901
Astragalus leptocarpus,3905
Astragalus leucocephalus,4168
Astragalus lindheimeri,3945
Astragalus lonchocarpus,4296
Astragalus luristanicus,3899
Astragalus miniatus,3986
Astragalus miser,4537
Astragalus missouriensis,4008
Astragalus mollissimus,3902
Astragalus monspessulanus,3925
Astragalus neglectus,4268
Astragalus nothoxys,3896
Astragalus nuttallianus,3899
Astragalus nuttallii,4147
Astragalus odoratus,4195
Astragalus onobrychis,4323
Astragalus orbiculatus,4047
Astragalus oxyglottis,3896
Astragalus palmeri,6713
Astragalus pectinatus,4230
Astragalus pehuenches,3911
Astragalus pelecinus,3944
Astragalus podocarpus,4618
Astragalus politovii,3896
Astragalus ponticus,4191
Astragalus purshii,3918
Astragalus reflexistipulus,3896
Astragalus robbinsii,3905
Astragalus roemeri,3929
Astragalus rusbyi,3916
Astragalus saccocalyx,3921
Astragalus scaberrimus,3899
Astragalus sempervirens,4810
Astragalus sesameus,3896
Astragalus sikkimensis,4021
Astragalus siliquosus,3903
Astragalus sinicus,4179
Astragalus spatulatus,3907
Astragalus steinbergianus,3896
Astragalus stenoceras,3914
Astragalus stevenianus,3898
Astragalus stipulatus,3914
Astragalus subumbellatus,3897
Astragalus sulcatus,4181
Astragalus tenellus,4047
Astragalus tener,4921
Astragalus tenuifolius,3955
Astragalus tibetanus,3968
Astragalus tribuloides,3959
Astragalus trichocarpus,3919
Astragalus trichopodus,3974
Astragalus uliginosus,3953
Astragalus umbellatus,4099
Astragalus utahensis,4026
Astragalus vaginatus,3930
Astragalus vexilliflexus,3896
Astragalus whitneyi,3947
Astragalus wootonii,3896
Astragalus zingeri,3897
Ateleia apetala,254
Ateleia glazioveana,61
Ateleia gummifera,209
Ateleia ovata,1423
Baikiaea insignis,865
Baikiaea plurijuga,31
Balsamocarpon brevifolium,38
Baphia laurifolia,329
Baphia massaiensis,119
Baphia maxima,7617
Baphia pubescens,2671
Baphiopsis parviflora,1208
Baptisia alba,45693
Baptisia australis,7256
Baptisia bracteata,537
Baptisia perfoliata,305
Baptisia tinctoria,1139
Barbieria pinnata,2316
Batesia floribunda,786
Bauhinia acreana,1577
Bauhinia acuminata,4530
Bauhinia acuruana,1524
Bauhinia alata,4204
Bauhinia angulosa,1571
Bauhinia bauhinioides,1524
Bauhinia bidentata,1844
Bauhinia binata,1757
Bauhinia brachycarpa,1596
Bauhinia brevipes,1853
Bauhinia carronii,1527
Bauhinia championii,1553
Bauhinia conwayi,1528
Bauhinia corymbosa,1953
Bauhinia cunninghamii,1694
Bauhinia cupreonitens,1531
Bauhinia diphylla,1598
Bauhinia divaricata,2277
Bauhinia forficata,1538
Bauhinia galpinii,1545
Bauhinia glauca,4072
Bauhinia guianensis,2798
Bauhinia integrifolia,2217
Bauhinia kockiana,1525
Bauhinia kunthiana,1551
Bauhinia longicuspis,1570
Bauhinia longifolia,3382
Bauhinia malabarica,1769
Bauhinia microstachya,1539
Bauhinia monandra,1538
Bauhinia multinervia,1554
Bauhinia ornata,2426
Bauhinia pauletia,1524
Bauhinia pentandra,2031
Bauhinia petersiana,1553
Bauhinia picta,2574
Bauhinia pottsii,1537
Bauhinia pulchella,2102
Bauhinia purpurea,4921
Bauhinia racemosa,3377
Bauhinia reticulata,5424
Bauhinia rufa,2775
Bauhinia rufescens,2472
Bauhinia scandens,2199
Bauhinia tomentosa,3670
Bauhinia ungulata,1579
Bauhinia vahlii,1546
Bauhinia variegata,2695
Bergeronia sericea,832
Berlinia bracteosa,190
Berlinia craibiana,42
Berlinia grandiflora,1894
Bituminaria acaulis,320
Bituminaria bituminosa,111
Bobgunnia madagascariensis,934
Bocoa mollis,1060
Bolusanthus speciosus,518
Bolusia amboensis,10
Bolusia rhodesiana,7
Bossiaea aquifolium,286
Bossiaea bossiaeoides,32
Bossiaea buxifolia,260
Bossiaea cinerea,6273
Bossiaea dentata,935
Bossiaea ensata,101
Bossiaea eriocarpa,76
Bossiaea foliosa,218
Bossiaea heterophylla,946
Bossiaea linophylla,34
Bossiaea ornata,934
Bossiaea preissii,93
Bossiaea prostrata,506
Bossiaea pulchella,616
Bossiaea walkeri,281
Bossiaea webbii,48
Bowdichia nitida,995
Bowdichia virgilioides,91
Brachysema aphyllum,86
Brachysema sericeum,57
Brachystegia allenii,215
Brachystegia boehmii,175
Brachystegia bussei,667
Brachystegia cynometroides,168
Brachystegia floribunda,948
Brachystegia glaberrima,624
Brachystegia glaucescens,611
Brachystegia laurentii,547
Brachystegia manga,5027
Brachystegia microphylla,859
Brachystegia taxifolia,442
Brachystegia utilis,1514
Brachystegia wangermeeana,166
Brodriguesia santosii,20
Brownea ariza,8081
Brownea longipedicellata,111
Brya ebenus,166
Brya microphylla,797
Bryaspis lupulina,157
Butea monosperma,525
Cadia ellisiana,126
Cadia purpurea,3648
Caesalpinia angolensis,2271
Caesalpinia benthamiana,3565
Caesalpinia bonduc,1767
Caesalpinia cacalaco,1756
Caesalpinia crista,3132
Caesalpinia cucullata,2092
Caesalpinia decapetala,1762
Caesalpinia echinata,2204
Caesalpinia eriostachys,1758
Caesalpinia exostemma,1758
Caesalpinia ferrea,2173
Caesalpinia gilliesii,1789
Caesalpinia latisiliqua,1757
Caesalpinia leiostachya,1759
Caesalpinia mexicana,38938
Caesalpinia paraguariensis,2637
Caesalpinia pluviosa,1778
Caesalpinia pyramidalis,2034
Caesalpinia sappan,1859
Caesalpinia spinosa,4762
Cajanus acutifolius,2271
Cajanus cajan,2133
Cajanus goensis,2077
Cajanus heynei,2091
Cajanus lineatus,2997
Cajanus mollis,3122
Cajanus platycarpus,2074
Cajanus scarabaeoides,2107
Cajanus sericeus,2284
Calicotome infesta,48
Calicotome spinosa,3136
Callerya atropurpurea,296
Callerya cinerea,6286
Callerya megasperma,397
Callerya reticulata,3947
Callerya speciosa,2331
Calliandra bella,18580
Calliandra brevipes,819
Calliandra coriacea,1382
Calliandra cruegeri,494
Calliandra dysantha,487
Calliandra eriophylla,492
Calliandra erubescens,588
Calliandra foliolosa,533
Calliandra guildingii,505
Calliandra haematocephala,488
Calliandra haematomma,523
Calliandra harrisii,825
Calliandra houstoniana,487
Calliandra humilis,1423
Calliandra juzepczukii,497
Calliandra macrocalyx,585
Calliandra parviflora,1694
Calliandra parvifolia,827
Calliandra physocalyx,489
Calliandra pittieri,584
Calliandra rubescens,1042
Calliandra surinamensis,1053
Calliandra tergemina,504
Calliandra trinervia,596
Calophaca tianschanica,67
Calopogonium caeruleum,275
Calpocalyx dinklagei,59
Calpurnia aurea,4230
Calpurnia villosa,1374
Campsiandra comosa,293
Camptosema coriaceum,120
Camptosema pedicellatum,99
Camptosema rubicundum,30
Campylotropis macrocarpa,1158
Campylotropis meeboldii,48
Campylotropis speciosa,2342
Campylotropis stenocarpa,289
Canavalia africana,7902
Canavalia brasiliensis,8886
Canavalia cathartica,1014
Canavalia gladiata,885
Canavalia lineata,1359
Canavalia rosea,3746
Caragana ambigua,1318
Caragana arborescens,1629
Caragana aurantiaca,1422
Caragana brevispina,731
Caragana decorticans,772
Caragana erinacea,958
Caragana frutex,702
Caragana fruticosa,1865
Caragana korshinskii,707
Caragana leveillei,700
Caragana microphylla,1309
Caragana pleiophylla,697
