genus,tribe
Acanthognathus,Dacetonini
Acanthomyrmex,Myrmecinini
Acanthoponera,Ectatommini
Acanthostichus,Acanthostichini
Acromyrmex,Attini
Acropyga,Plagiolepidini
Adelomyrmex,Stenammini
Adetomyrma,Amblyoponini
Adlerzia,Pheidologetonini
Aenictogiton,NA
Aenictus,NA
Agraulomyrmex,Plagiolepidini
Alloformica,Formicini
Allomerus,Solenopsidini
Amblyopone,Amblyoponini
Ancyridris,Stenammini
Aneuretus,Aneuretini
Anillidris,Leptomyrmicini
Anillomyrma,Solenopsidini
Ankylomyrma,Formicoxenini
Anochetus,Ponerini
Anomalomyrma,Anomalomyrmini
Anonychomyrma,Leptomyrmicini
Anoplolepis,Plagiolepidini
Aphaenogaster,Pheidolini
Aphomomyrmex,Brachymyrmecini
Apomyrma,NA
Apterostigma,Attini
Aptinoma,Tapinomini
Aretidris,Crematogastrini
Arnoldius,Bothriomyrmecini
Asphinctopone,Ponerini
Atopomyrmex,Formicoxenini
Atta,Attini
Aulacopone,Ectatommini
Austromorium,Solenopsidini
Austroponera,Ponerini
Axinidris,Tapinomini
Azteca,Leptomyrmicini
Bajcaridris,Formicini
Bannapone,NA
Baracidris,Stenammini
Bariamyrma,Stenammini
Basiceros,Basicerotini
Belonopelta,Ponerini
Blepharidatta,Blepharidattini
Boloponera,Ponerini
Bondroitia,Solenopsidini
Bothriomyrmex,Bothriomyrmecini
Bothroponera,Ponerini
Brachymyrmex,Brachymyrmecini
Brachyponera,Ponerini
Bregmatomyrma,Bregmatomyrmini
Buniapone,Ponerini
Calomyrmex,Camponotini
Calyptomyrmex,Stenammini
Camponotus,Camponotini
Cardiocondyla,Formicoxenini
Carebara,Pheidologetonini
Cataglyphis,Formicini
Cataglyphoides,Formicini
Cataulacus,Cataulacini
Centromyrmex,Ponerini
Cephalotes,Cephalotini
Cerapachys,Cerapachyini
Chalepoxenus,Formicoxenini
Chelaner,Solenopsidini
Cheliomyrmex,Cheliomyrmecini
Chimaeridris,Pheidolini
Chronoxenus,Bothriomyrmecini
Chrysapace,NA
Cladomyrma,Brachymyrmecini
Colobopsis,Pheidolini
Colobostruma,Dacetonini
Crematogaster,Crematogastrini
Cryptomyrmex,Solenopsidini
Cryptopone,Ponerini
Ctenobethylus,Tapinomini
Cyatta,Attini
Cylindromyrmex,Cylindromyrmecini
Cyphoidris,Stenammini
Cyphomyrmex,Attini
Dacatria,Stenammini
Dacetinops,Stenammini
Daceton,Dacetonini
Decamorium,Tetramoriini
Diacamma,Ponerini
Diaphoromyrma,Attini
Dicroaspis,Stenammini
Dilobocondyla,Formicoxenini
Dinomyrmex,Camponotini
Dinoponera,Ponerini
Diplomorium,Solenopsidini
Discothyrea,Proceratiini
Dlusskyidris,NA
Doleromyrma,Leptomyrmicini
Dolichoderus,Dolichoderini
Dolioponera,Ponerini
Dolopomyrmex,Solenopsidini
Dorylus,NA
Dorymyrmex,Leptomyrmicini
Eburopone,NA
Echinopla,Camponotini
Eciton,Ecitonini
Ecphorella,Tapinomini
Ectatomma,Ectatommini
Ectomomyrmex,Ponerini
Emeryopone,Ponerini
Eoformica,NA
Epelysidris,Solenopsidini
Epopostruma,Dacetonini
Erromyrma,Solenopsidini
Eulithomyrmex,Agroecomyrmecini
Euponera,Ponerini
Euprenolepis,Lasiini
Eurhopalothrix,Basicerotini
Eusphinctus,NA
Eutetramorium,Myrmicini
Feroponera,Ponerini
Fisheropone,Ponerini
Forelius,Leptomyrmicini
Forelophilus,Camponotini
Formica,Formicini
Formicoxenus,Formicoxenini
Formosimyrma,Crematogastrini
Froggattella,Leptomyrmicini
Fulakora,Camponotini
Furcotanilla,Anomalomyrmini
Gaoligongidris,Crematogastrini
Gauromyrmex,Crematogastrini
Gesomyrmex,Gesomyrmecini
Gigantiops,Gigantiopini
Gnamptogenys,Ectatommini
Goniomma,Pheidolini
Gracilidris,Leptomyrmicini
Hagensia,Ponerini
Harpagoxenus,Formicoxenini
Harpegnathos,Ponerini
Heteroponera,Ectatommini
Huberia,Pheidolini
Hylomyrma,Myrmicini
Hypoponera,Ponerini
Iberoformica,Formicini
Indomyrma,Stenammini
Iridomyrmex,Leptomyrmicini
Iroponera,Ponerini
Ishakidris,Phalacromyrmecini
Kalathomyrmex,Attini
Kartidris,Pheidolini
Kempfidris,Solenopsidini
Labidus,Ecitonini
Lachnomyrmex,Stenammini
Lasiomyrma,Crematogastrini
Lasiophanes,Melophorini
Lasius,Lasiini
Lenomyrmex,Attini
Lepisiota,Plagiolepidini
Leptanilla,Leptanillini
Leptanilloides,NA
Leptogenys,Ponerini
Leptomyrmex,Leptomyrmicini
Leptothorax,Formicoxenini
Linepithema,Leptomyrmicini
Liometopum,Tapinomini
Liomyrmex,Metaponini
Lioponera,Ponerini
Lividopone,NA
Loboponera,Ponerini
Lophomyrmex,Pheidolini
Lordomyrma,Stenammini
Loweriella,Bothriomyrmecini
Malagidris,Crematogastrini
Manica,Myrmicini
Martialis,NA
Mayaponera,Ponerini
Mayriella,Stenammini
Megalomyrmex,Solenopsidini
Megaponera,Acritini
Melissotarsus,Melissotarsini
Melophorus,Melophorini
Meranoplus,Meranoplini
Mesoponera,Ponerini
Mesostruma,Dacetonini
Messor,Pheidolini
Metapone,Metaponini
Microdaceton,Dacetonini
Monomorium,Solenopsidini
Mycetagroicus,Attini
Mycetarotes,Attini
Mycetomoellerius,Attini
Mycetophylax,Attini
Mycetosoritis,Attini
Mycocepurus,Attini
Myopias,Ponerini
Myopopone,Amblyoponini
Myrcidris,NA
Myrmecia,Myrmeciini
Myrmecina,Myrmecinini
Myrmecocystus,Lasiini
Myrmecorhynchus,Melophorini
Myrmelachista,Myrmelachistini
Myrmica,Myrmicini
Myrmicaria,Myrmicariini
Myrmicocrypta,Attini
Myrmoteras,Myrmoteratini
Myrmoxenus,Crematogastrini
Mystrium,Amblyoponini
Nebothriomyrmex,Leptomyrmicini
Neivamyrmex,Ecitonini
Neocerapachys,NA
Neoponera,Ponerini
Nesomyrmex,Crematogastrini
Nomamyrmex,Ecitonini
Noonilla,Leptanillini
Nothomyrmecia,Prionomyrmecini
Notoncus,Melophorini
Notostigma,Camponotini
Novomessor,Stenammini
Nylanderia,Lasiini
Ochetellus,Leptomyrmicini
Ochetomyrmex,Ochetomyrmecini
Octostruma,Basicerotini
Ocymyrmex,Pheidolini
Odontomachus,Ponerini
Odontoponera,Ponerini
Oecophylla,Oecophyllini
Onychomyrmex,Amblyoponini
Ooceraea,NA
Opamyrma,NA
Ophthalmopone,Ponerini
Opisthopsis,Camponotini
Orectognathus,Dacetonini
Overbeckia,Camponotini
Oxyepoecus,Solenopsidini
Oxyopomyrmex,Pheidolini
Pachycondyla,Ponerini
Paltothyreus,Ponerini
Papyrius,Leptomyrmicini
Paramycetophylax,Attini
Paraparatrechina,Lasiini
Paraponera,Paraponerini
Parasyscia,NA
Paratopula,Formicoxenini
Paratrachymyrmex,Attini
Paratrechina,Lasiini
Parvaponera,Ponerini
Patagonomyrmex,Pogonomyrmecini
Perissomyrmex,Myrmecinini
Peronomyrmex,Formicoxenini
Petalomyrmex,Brachymyrmecini
Phalacromyrmex,Phalacromyrmecini
Phasmomyrmex,Camponotini
Phaulomyrma,Leptanillini
Pheidole,Pheidolini
Philidris,Leptomyrmicini
Phrynoponera,Ponerini
Pilotrochus,Phalacromyrmecini
Plagiolepis,Plagiolepidini
Platythyrea,Platythyreini
Plectroctena,Ponerini
Podomyrma,Formicoxenini
Poecilomyrma,Formicoxenini
Pogonomyrmex,Myrmicini
Polyergus,Formicini
Polyrhachis,Camponotini
Ponera,Ponerini
Prenolepis,Lasiini
Prionopelta,Amblyoponini
Pristomyrmex,Myrmecinini
Proatta,Stenammini
Probolomyrmex,Platythyreini
Proceratium,Proceratiini
Procryptocerus,Cephalotini
Proformica,Formicini
Prolasius,Melophorini
Promyopias,Ponerini
Propodilobus,Crematogastrini
Protalaridris,Basicerotini
Protanilla,Anomalomyrmini
Protazteca,NA
Psalidomyrmex,Ponerini
Pseudoatta,Attini
Pseudolasius,Lasiini
Pseudomyrmex,NA
Pseudoneoponera,Ponerini
Pseudonotoncus,Melophorini
Pseudoponera,Ponerini
Rasopone,Ponerini
Ravavy,Bothriomyrmecini
Recurvidris,Pheidologetonini
Rhopalomastix,Melissotarsini
Rhopalothrix,Basicerotini
Rhoptromyrmex,Tetramoriini
Rhytidoponera,Ectatommini
Rogeria,Stenammini
Romblonella,Formicoxenini
Rossomyrmex,Formicini
Rostromyrmex,Stenammini
Rotastruma,Formicoxenini
Royidris,Crematogastrini
Santschiella,Santschiellini
Scyphodon,Leptanillini
Secostruma,Tetramoriini
Sericomyrmex,Attini
Sicilomyrmex,Sicilomyrmecini
Simopelta,Ponerini
Simopone,Cerapachyini
Solenopsis,Solenopsidini
Sphinctomyrmex,Cerapachyini
Stegomyrmex,Stegomyrmecini
Stenamma,Stenammini
Stereomyrmex,Formicoxenini
Stigmacros,Plagiolepidini
Stigmatomma,Amblyoponini
Streblognathus,Ponerini
Strongylognathus,Tetramoriini
Strumigenys,Dacetonini
Syllophopsis,Solenopsidini
Syscia,NA
Talaridris,Basicerotini
Tanipone,NA
Tapinolepis,Plagiolepidini
Tapinoma,Tapinomini
Tatuidris,Agroecomyrmecini
Technomyrmex,Tapinomini
Temnothorax,Crematogastrini
Terataner,Formicoxenini
Teratomyrmex,Lasiini
Tetheamyrma,Stenammini
Tetramorium,Tetramoriini
Tetraponera,NA
Thaumatomyrmex,Thaumatomyrmecini
Trachymyrmex,Attini
Tranopelta,Ochetomyrmecini
Trichomyrmex,Crematogastrini
Tropidomyrmex,Solenopsidini
Turneria,Leptomyrmicini
Typhlomyrmex,Typhlomyrmecini
Tyrannomyrmex,Solenopsidini
Veromessor,Stenammini
Vicinopone,NA
Vitsika,Crematogastrini
Vollenhovia,Metaponini
Vombisidris,Formicoxenini
Wasmannia,Blepharidattini
Xenomyrmex,Metaponini
Xerolitor,Attini
Xymmer,Amblyoponini
Yavnella,Leptanillini
Yunodorylus,NA
Zasphinctus,NA
Zatania,Lasiini
