"Phy","species","RangeY","domY","efnY","n","sum.AM","sum.EM","AM","EM","match"
"Abarema jupunba","Abarema jupunba",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Abrus precatorius","Abrus precatorius",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Acacia alata","Acacia alata",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Acacia alleniana","Acacia alleniana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia ampliceps","Acacia ampliceps",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia ancistrocarpa","Acacia ancistrocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia aneura","Acacia aneura",TRUE,FALSE,TRUE,5,2,4,"Y","Y",TRUE
"Acacia aulacocarpa","Acacia aulacocarpa",TRUE,FALSE,TRUE,4,4,1,"Y","Y",TRUE
"Acacia auriculiformis","Acacia auriculiformis",TRUE,FALSE,TRUE,22,19,3,"Y","Y",TRUE
"Acacia bivenosa","Acacia bivenosa",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia cincinnata","Acacia cincinnata",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Acacia cochliacantha","Acacia cochliacantha",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Acacia concurrens","Acacia concurrens",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Acacia confusa","Acacia confusa",TRUE,FALSE,TRUE,3,1,0,"Y","N",TRUE
"Acacia coriacea","Acacia coriacea",TRUE,FALSE,TRUE,1,1,1,"Y","Y",TRUE
"Acacia cowleana","Acacia cowleana",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia crassicarpa","Acacia crassicarpa",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia cyclops","Acacia cyclops",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Acacia dealbata","Acacia dealbata",TRUE,FALSE,TRUE,7,4,3,"Y","Y",TRUE
"Acacia decurrens","Acacia decurrens",TRUE,FALSE,TRUE,8,5,3,"Y","Y",TRUE
"Acacia difficilis","Acacia difficilis",TRUE,FALSE,FALSE,2,2,2,"Y","Y",TRUE
"Acacia dimidiata","Acacia dimidiata",TRUE,FALSE,FALSE,2,2,1,"Y","Y",TRUE
"Acacia dunnii","Acacia dunnii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia extensa","Acacia extensa",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Acacia floribunda","Acacia floribunda",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Acacia gonocarpa","Acacia gonocarpa",TRUE,FALSE,FALSE,2,2,1,"Y","Y",TRUE
"Acacia hilliana","Acacia hilliana",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia hippuroides","Acacia hippuroides",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia holosericea","Acacia holosericea",TRUE,FALSE,FALSE,13,12,8,"Y","Y",TRUE
"Acacia implexa","Acacia implexa",TRUE,FALSE,FALSE,2,1,2,"Y","Y",TRUE
"Acacia koa","Acacia heterophylla",TRUE,FALSE,TRUE,2,2,0,"Y","N",FALSE
"Acacia koa","Acacia koa",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Acacia latescens","Acacia latescens",TRUE,FALSE,FALSE,4,4,1,"Y","Y",TRUE
"Acacia leptocarpa","Acacia leptocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia ligulata","Acacia ligulata",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Acacia linifolia","Acacia linifolia",TRUE,FALSE,FALSE,2,2,1,"Y","Y",TRUE
"Acacia lysiphloia","Acacia lysiphloia",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia mangium","Acacia mangium",TRUE,FALSE,FALSE,13,11,5,"Y","Y",TRUE
"Acacia mearnsii","Acacia mearnsii",TRUE,FALSE,TRUE,4,4,1,"Y","Y",TRUE
"Acacia melanoxylon","Acacia latifolia",TRUE,FALSE,TRUE,6,1,4,"Y","Y",FALSE
"Acacia melanoxylon","Acacia melanoxylon",TRUE,FALSE,TRUE,6,1,4,"Y","Y",TRUE
"Acacia mimula","Acacia mimula",TRUE,FALSE,FALSE,4,4,3,"Y","Y",TRUE
"Acacia monticola","Acacia monticola",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia myrtifolia","Acacia myrtifolia",TRUE,FALSE,TRUE,5,2,3,"Y","Y",TRUE
"Acacia notabilis","Acacia notabilis",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Acacia oncinocarpa","Acacia oncinocarpa",TRUE,FALSE,FALSE,6,6,2,"Y","Y",TRUE
"Acacia pellita","Acacia pellita",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia platycarpa","Acacia platycarpa",TRUE,FALSE,FALSE,3,1,2,"Y","Y",TRUE
"Acacia plectocarpa","Acacia plectocarpa",TRUE,FALSE,FALSE,4,3,3,"Y","Y",TRUE
"Acacia pravissima","Acacia pravissima",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Acacia pulchella","Acacia pulchella",TRUE,FALSE,TRUE,7,7,1,"Y","Y",TRUE
"Acacia pycnantha","Acacia pycnantha",TRUE,FALSE,TRUE,4,2,2,"Y","Y",TRUE
"Acacia pyrifolia","Acacia pyrifolia",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Acacia retinodes","Acacia retinodes",TRUE,FALSE,TRUE,5,0,4,"N","Y",TRUE
"Acacia richii","Acacia richii",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Acacia rigens","Acacia rigens",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia rothii","Acacia rothii",TRUE,FALSE,FALSE,2,2,2,"Y","Y",TRUE
"Acacia rubida","Acacia amoena",TRUE,FALSE,TRUE,3,0,3,"N","Y",FALSE
"Acacia rubida","Acacia rubida",TRUE,FALSE,TRUE,3,0,3,"N","Y",TRUE
"Acacia salicina","Acacia salicina",TRUE,FALSE,FALSE,4,1,3,"Y","Y",TRUE
"Acacia saligna","Acacia saligna",TRUE,FALSE,TRUE,8,8,0,"Y","N",TRUE
"Acacia simsii","Acacia simsii",TRUE,FALSE,FALSE,2,2,2,"Y","Y",TRUE
"Acacia sparsiflora","Acacia sparsiflora",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Acacia spathulifolia","Acacia spathulifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia spinescens","Acacia spinescens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia stenophylla","Acacia stenophylla",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Acacia stricta","Acacia stricta",TRUE,FALSE,FALSE,2,2,2,"Y","Y",TRUE
"Acacia suaveolens","Acacia suaveolens",TRUE,FALSE,TRUE,3,3,1,"Y","Y",TRUE
"Acacia torulosa","Acacia julifera",TRUE,FALSE,FALSE,5,5,1,"Y","Y",FALSE
"Acacia torulosa","Acacia torulosa",TRUE,FALSE,FALSE,5,5,1,"Y","Y",TRUE
"Acacia trachycarpa","Acacia trachycarpa",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia translucens","Acacia translucens",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia tumida","Acacia tumida",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Acacia ulicifolia","Acacia ulicifolia",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Acacia ulicifolia","Acacia verticillata",TRUE,FALSE,FALSE,1,1,1,"Y","Y",FALSE
"Acacia urophylla","Acacia urophylla",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Acacia verniciflua","Acacia binervata",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Acacia verniciflua","Acacia verniciflua",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acacia verticillata","Acacia verticillata",TRUE,FALSE,TRUE,3,0,3,"N","Y",TRUE
"Acacia yirrkallensis","Acacia yirrkallensis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Acmispon brachycarpus","Acmispon brachycarpus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acmispon subpinnatus","Acmispon subpinnatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Acrocarpus fraxinifolius","Acrocarpus fraxinifolius",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Adesmia retusa","Adesmia retusa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Aeschynomene americana","Aeschynomene americana",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Aeschynomene aspera","Aeschynomene aspera",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Aeschynomene aspera","Aeschynomene indica",TRUE,FALSE,FALSE,3,2,0,"Y","N",FALSE
"Aeschynomene indica","Aeschynomene indica",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Aeschynomene indica","Aeschynomene viscidula",TRUE,FALSE,FALSE,5,5,0,"Y","N",FALSE
"Albizia amara","Albizia amara",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Albizia chinensis","Albizia chinensis",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Albizia coriaria","Albizia coriaria",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Albizia gummifera","Albizia gummifera",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Albizia inundata","Albizia inundata",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Albizia julibrissin","Albizia julibrissin",TRUE,FALSE,TRUE,3,3,1,"Y","Y",TRUE
"Albizia kalkora","Albizia kalkora",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Albizia lebbeck","Albizia lebbeck",TRUE,FALSE,TRUE,12,10,0,"Y","N",TRUE
"Albizia lucidior","Albizia lucidior",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Albizia odoratissima","Albizia odoratissima",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Albizia procera","Acacia elata",TRUE,FALSE,TRUE,5,5,0,"Y","N",FALSE
"Albizia procera","Albizia procera",TRUE,FALSE,TRUE,5,5,0,"Y","N",TRUE
"Albizia schimperiana","Albizia schimperiana",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Albizia versicolor","Albizia versicolor",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Aldina latifolia","Aldina latifolia",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Alhagi maurorum","Alhagi maurorum",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Alhagi sparsifolia","Alhagi sparsifolia",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Alysicarpus glumaceus","Alysicarpus glumaceus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Alysicarpus monilifer","Alysicarpus monilifer",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Alysicarpus rugosus","Alysicarpus rugosus",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Alysicarpus vaginalis","Alysicarpus vaginalis",TRUE,FALSE,FALSE,9,9,0,"Y","N",TRUE
"Amburana cearensis","Amburana cearensis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Ammopiptanthus mongolicus","Ammopiptanthus mongolicus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Amorpha canescens","Amorpha canescens",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Amorpha fruticosa","Amorpha fruticosa",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Amorpha fruticosa","Amorpha herbacea",TRUE,FALSE,FALSE,2,2,0,"Y","N",FALSE
"Amphicarpaea bracteata","Amphicarpaea bracteata",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Anadenanthera colubrina","Anadenanthera colubrina",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Anadenanthera peregrina","Anadenanthera peregrina",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Andira coriacea","Andira coriacea",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Andira inermis","Andira inermis",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Anthyllis cytisoides","Anthyllis cytisoides",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Anthyllis vulneraria","Anthyllis vulneraria",TRUE,FALSE,FALSE,9,6,0,"Y","N",TRUE
"Apuleia leiocarpa","Apuleia leiocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Arachis hypogaea","Arachis hypogaea",TRUE,FALSE,FALSE,12,12,0,"Y","N",TRUE
"Archidendron lucidum","Archidendron lucidum",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Aspalathus albens","Aspalathus albens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Aspalathus cordata","Aspalathus cordata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Aspalathus divaricata","Aspalathus divaricata",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Aspalathus flexuosa","Aspalathus flexuosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Aspalathus linearis","Aspalathus linearis",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Aspalathus spinescens","Aspalathus spinescens",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Aspalathus ternata","Aspalathus nivea",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Aspalathus ternata","Aspalathus ternata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus adsurgens","Astragalus adsurgens",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Astragalus alopecias","Astragalus alopecias",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus alpinus","Astragalus alpinus",TRUE,FALSE,FALSE,7,1,0,"Y","N",TRUE
"Astragalus bisulcatus","Astragalus bisulcatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus chlorostachys","Astragalus chlorostachys",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus crassicarpus","Astragalus crassicarpus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus danicus","Astragalus danicus",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Astragalus danicus","Astragalus hypoglottis",TRUE,FALSE,FALSE,3,2,0,"Y","N",FALSE
"Astragalus drummondii","Astragalus drummondii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus filicaulis","Astragalus filicaulis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus frigidus","Astragalus frigidus",TRUE,FALSE,FALSE,2,0,0,"N","N",TRUE
"Astragalus gambelianus","Astragalus gambelianus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus graveolens","Astragalus graveolens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus graveolens","Astragalus stipulatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Astragalus kentrophyta","Astragalus kentrophyta",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Astragalus lehmannianus","Astragalus lehmannianus",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Astragalus monspessulanus","Astragalus monspessulanus",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Astragalus onobrychis","Astragalus onobrychis",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Astragalus onobrychis","Astragalus trichocarpus",TRUE,FALSE,FALSE,2,2,0,"Y","N",FALSE
"Astragalus oxyglottis","Astragalus oxyglottis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus pectinatus","Astragalus pectinatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus purshii","Astragalus purshii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus scaberrimus","Astragalus scaberrimus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus sinicus","Astragalus sinicus",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Astragalus tribuloides","Astragalus tribuloides",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Astragalus umbellatus","Astragalus umbellatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Baikiaea insignis","Baikiaea insignis",TRUE,FALSE,FALSE,2,1,1,"Y","Y",TRUE
"Baikiaea plurijuga","Baikiaea plurijuga",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Baphia laurifolia","Baphia laurifolia",TRUE,FALSE,FALSE,2,2,2,"Y","Y",TRUE
"Baptisia alba","Baptisia alba",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Bauhinia acuminata","Bauhinia acuminata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bauhinia diphylla","Bauhinia diphylla",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bauhinia forficata","Bauhinia forficata",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Bauhinia galpinii","Bauhinia galpinii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bauhinia guianensis","Bauhinia guianensis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bauhinia malabarica","Bauhinia malabarica",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Bauhinia ornata","Bauhinia ornata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bauhinia petersiana","Bauhinia petersiana",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Bauhinia pulchella","Bauhinia pulchella",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Bauhinia racemosa","Bauhinia racemosa",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Bauhinia rufa","Bauhinia rufa",TRUE,FALSE,TRUE,2,1,1,"Y","Y",TRUE
"Bauhinia tomentosa","Bauhinia binata",TRUE,FALSE,FALSE,1,0,0,"N","N",FALSE
"Bauhinia tomentosa","Bauhinia tomentosa",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Bauhinia variegata","Bauhinia variegata",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Berlinia bracteosa","Berlinia bracteosa",TRUE,FALSE,FALSE,3,0,3,"N","Y",TRUE
"Berlinia craibiana","Berlinia craibiana",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Bossiaea aquifolium","Bossiaea aquifolium",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Bossiaea bossiaeoides","Bossiaea bossiaeoides",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Bossiaea eriocarpa","Bossiaea eriocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Bossiaea ornata","Bossiaea ornata",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Bossiaea prostrata","Bossiaea prostrata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Brachystegia boehmii","Brachystegia boehmii",TRUE,FALSE,FALSE,5,0,5,"N","Y",TRUE
"Brachystegia bussei","Brachystegia bussei",TRUE,FALSE,FALSE,3,0,3,"N","Y",TRUE
"Brachystegia cynometroides","Brachystegia cynometroides",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Brachystegia floribunda","Brachystegia floribunda",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Brachystegia laurentii","Brachystegia laurentii",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Brachystegia microphylla","Brachystegia microphylla",TRUE,FALSE,FALSE,4,0,4,"N","Y",TRUE
"Brachystegia utilis","Brachystegia utilis",TRUE,FALSE,FALSE,2,0,2,"N","Y",TRUE
"Brownea ariza","Brownea ariza",TRUE,FALSE,TRUE,1,0,0,"N","N",TRUE
"Butea monosperma","Butea monosperma",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Caesalpinia bonduc","Caesalpinia bonduc",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Caesalpinia crista","Caesalpinia crista",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Caesalpinia decapetala","Caesalpinia decapetala",TRUE,FALSE,FALSE,2,2,1,"Y","Y",TRUE
