"Phy","species","RangeY","domY","efnY","n","sum.AM","sum.EM","AM","EM","match"
"Caesalpinia echinata","Caesalpinia echinata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Caesalpinia eriostachys","Caesalpinia eriostachys",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Caesalpinia ferrea","Caesalpinia ferrea",TRUE,FALSE,TRUE,4,4,0,"Y","N",TRUE
"Caesalpinia gilliesii","Caesalpinia gilliesii",TRUE,FALSE,TRUE,5,5,0,"Y","N",TRUE
"Cajanus acutifolius","Cajanus acutifolius",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cajanus cajan","Cajanus cajan",TRUE,FALSE,FALSE,13,13,0,"Y","N",TRUE
"Cajanus scarabaeoides","Cajanus scarabaeoides",TRUE,FALSE,FALSE,8,8,0,"Y","N",TRUE
"Calliandra brevipes","Calliandra brevipes",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Calliandra eriophylla","Calliandra eriophylla",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Calliandra erubescens","Calliandra erubescens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Calliandra haematocephala","Calliandra haematocephala",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Calliandra parvifolia","Calliandra parvifolia",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Calopogonium caeruleum","Calopogonium caeruleum",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Calpocalyx dinklagei","Calpocalyx dinklagei",TRUE,FALSE,FALSE,3,2,1,"Y","Y",TRUE
"Campsiandra comosa","Campsiandra comosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Canavalia cathartica","Canavalia cathartica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Canavalia gladiata","Canavalia gladiata",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Canavalia lineata","Canavalia lineata",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Canavalia rosea","Canavalia rosea",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Caragana arborescens","Caragana arborescens",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Caragana arborescens","Caragana fruticosa",TRUE,FALSE,FALSE,4,4,0,"Y","N",FALSE
"Caragana korshinskii","Caragana korshinskii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Caragana sinica","Caragana sinica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Caragana turkestanica","Caragana turkestanica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Carmichaelia petriei","Carmichaelia petriei",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Carmichaelia petriei","Carmichaelia virgata",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Cassia fistula","Cassia fistula",TRUE,FALSE,FALSE,11,9,2,"Y","Y",TRUE
"Cassia grandis","Cassia grandis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Cassia roxburghii","Cassia roxburghii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Castanospermum australe","Castanospermum australe",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Cedrelinga cateniformis","Cedrelinga cateniformis",TRUE,FALSE,FALSE,4,4,1,"Y","Y",TRUE
"Centrolobium robustum","Centrolobium robustum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Centrolobium tomentosum","Centrolobium tomentosum",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Centrosema brasilianum","Centrosema brasilianum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Centrosema pascuorum","Centrosema pascuorum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Centrosema pubescens","Centrosema pubescens",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Centrosema venosum","Centrosema venosum",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Ceratonia siliqua","Ceratonia siliqua",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Cercis canadensis","Cercis canadensis",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Cercis siliquastrum","Cercis siliquastrum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Chamaecrista absus","Chamaecrista absus",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Chamaecrista apoucouita","Chamaecrista apoucouita",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Chamaecrista chamaecristoides","Chamaecrista chamaecristoides",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Chamaecrista desvauxii","Chamaecrista desvauxii",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Chamaecrista nictitans","Chamaecrista nictitans",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Chamaecrista nomame","Chamaecrista nomame",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Chamaecrista pumila","Chamaecrista pumila",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Chamaecrista ramosa","Chamaecrista ramosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Chamaecrista rotundifolia","Chamaecrista rotundifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Chorizema cordatum","Chorizema cordatum",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Chorizema diversifolium","Chorizema diversifolium",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Cicer arietinum","Cicer arietinum",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Cladrastis sikokiana","Cladrastis sikokiana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Clathrotropis macrocarpa","Clathrotropis macrocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Clitoria amazonum","Clitoria amazonum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Clitoria fairchildiana","Clitoria fairchildiana",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Clitoria ternatea","Clitoria ternatea",TRUE,FALSE,FALSE,9,9,0,"Y","N",TRUE
"Codariocalyx motorius","Codariocalyx motorius",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Colvillea racemosa","Colvillea racemosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Copaifera langsdorffii","Copaifera langsdorffii",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Copaifera officinalis","Copaifera officinalis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Coronilla scorpioides","Coronilla scorpioides",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Coronilla scorpioides","Ornithopus compressus",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Crotalaria albida","Crotalaria albida",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Crotalaria angulata","Crotalaria angulata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria assamica","Crotalaria assamica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria brevis","Crotalaria brevis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria burhia","Crotalaria burhia",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Crotalaria incana","Crotalaria incana",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Crotalaria juncea","Crotalaria juncea",TRUE,FALSE,FALSE,6,5,0,"Y","N",TRUE
"Crotalaria laburnifolia","Crotalaria laburnifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria linifolia","Crotalaria linifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria linifolia","Crotalaria pallida",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Crotalaria linifolia","Crotalaria pumila",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Crotalaria medicaginea","Crotalaria medicaginea",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Crotalaria mysorensis","Crotalaria mysorensis",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Crotalaria nana","Crotalaria nana",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Crotalaria ochroleuca","Crotalaria ochroleuca",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria pallida","Crotalaria pallida",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Crotalaria prostrata","Crotalaria prostrata",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Crotalaria quinquefolia","Crotalaria anisophylla",TRUE,FALSE,FALSE,4,4,0,"Y","N",FALSE
"Crotalaria quinquefolia","Crotalaria quinquefolia",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Crotalaria retusa","Crotalaria retusa",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Crotalaria trichotoma","Crotalaria trichotoma",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Crotalaria verrucosa","Crotalaria verrucosa",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Crudia aromatica","Crudia aromatica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cullen corylifolium","Cullen corylifolium",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cyamopsis tetragonoloba","Cyamopsis psoraloides",TRUE,FALSE,FALSE,1,0,0,"N","N",FALSE
"Cyamopsis tetragonoloba","Cyamopsis tetragonoloba",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Cylicodiscus gabunensis","Cylicodiscus gabunensis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cynometra hankei","Cynometra hankei",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cytisus austriacus","Cytisus austriacus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cytisus purpureus","Cytisus purpureus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Cytisus scoparius","Cytisus scoparius",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Dalbergia assamica","Dalbergia assamica",TRUE,FALSE,FALSE,3,1,2,"Y","Y",TRUE
"Dalbergia assamica","Dalbergia balansae",TRUE,FALSE,FALSE,3,1,2,"Y","Y",FALSE
"Dalbergia horrida","Dalbergia horrida",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Dalbergia hupeana","Dalbergia hupeana",TRUE,FALSE,FALSE,2,2,1,"Y","Y",TRUE
"Dalbergia inundata","Dalbergia inundata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dalbergia lanceolaria","Dalbergia lanceolaria",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Dalbergia latifolia","Dalbergia latifolia",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Dalbergia maritima","Dalbergia maritima",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dalbergia melanoxylon","Dalbergia melanoxylon",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Dalbergia nigra","Dalbergia nigra",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Dalbergia nitidula","Dalbergia nitidula",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Dalbergia obtusifolia","Dalbergia obtusifolia",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Dalbergia oliveri","Dalbergia oliveri",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Dalbergia sissoo","Dalbergia sissoo",TRUE,FALSE,FALSE,15,15,0,"Y","N",TRUE
"Dalea candida","Dalea candida",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Daviesia cordata","Daviesia cordata",TRUE,FALSE,FALSE,3,0,0,"N","N",TRUE
"Daviesia corymbosa","Daviesia corymbosa",TRUE,FALSE,FALSE,2,1,1,"Y","Y",TRUE
"Daviesia decurrens","Daviesia decurrens",TRUE,FALSE,FALSE,2,0,0,"N","N",TRUE
"Daviesia leptophylla","Daviesia leptophylla",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Dendrolobium triangulare","Dendrolobium triangulare",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Derris scandens","Derris scandens",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Derris trifoliata","Derris trifoliata",TRUE,FALSE,FALSE,7,4,0,"Y","N",TRUE
"Desmanthus illinoensis","Desmanthus illinoensis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmanthus virgatus","Desmanthus virgatus",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Desmodium brownii","Desmodium brownii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium dichotomum","Desmodium dichotomum",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Desmodium elegans","Desmodium elegans",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium gangeticum","Desmodium gangeticum",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Desmodium heterocarpon","Desmodium heterocarpon",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Desmodium heterophyllum","Desmodium heterophyllum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium microphyllum","Desmodium microphyllum",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Desmodium multiflorum","Desmodium multiflorum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium paniculatum","Desmodium paniculatum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium renifolium","Desmodium renifolium",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium tortuosum","Desmodium tortuosum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium trichostachyum","Desmodium trichostachyum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Desmodium triflorum","Desmodium triflorum",TRUE,FALSE,FALSE,7,7,0,"Y","N",TRUE
"Desmodium zonatum","Desmodium zonatum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dialium guianense","Dialium guianense",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dialium pachyphyllum","Dialium pachyphyllum",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Dicerma biarticulatum","Dicerma biarticulatum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dicorynia guianensis","Dicorynia guianensis",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Dicymbe altsonii","Dicymbe altsonii",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Didelotia africana","Didelotia africana",TRUE,FALSE,FALSE,5,1,5,"Y","Y",TRUE
"Dillwynia cinerascens","Dillwynia cinerascens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dillwynia floribunda","Dillwynia floribunda",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Dillwynia hispida","Dillwynia hispida",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Dillwynia juniperina","Dillwynia cinerascens",TRUE,FALSE,FALSE,1,0,1,"N","Y",FALSE
"Dillwynia juniperina","Dillwynia juniperina",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Dillwynia retorta","Dillwynia retorta",TRUE,FALSE,FALSE,2,1,1,"Y","Y",TRUE
"Dimorphandra mollis","Dimorphandra mollis",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Dinizia excelsa","Dinizia excelsa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Diplotropis purpurea","Diplotropis purpurea",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Dipteryx odorata","Dipteryx odorata",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Distemonanthus benthamianus","Distemonanthus benthamianus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dorycnium hirsutum","Dorycnium hirsutum",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Dumasia truncata","Dumasia truncata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Dunbaria villosa","Dunbaria villosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Entada abyssinica","Entada abyssinica",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Enterolobium contortisiliquum","Enterolobium contortisiliquum",TRUE,FALSE,TRUE,6,5,0,"Y","N",TRUE
"Enterolobium cyclocarpum","Enterolobium cyclocarpum",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Enterolobium schomburgkii","Enterolobium schomburgkii",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Eperua bijuga","Eperua bijuga",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Eperua falcata","Eperua falcata",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Eperua grandiflora","Eperua grandiflora",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Eremosparton songoricum","Eremosparton songoricum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Erythrina berteroana","Erythrina berteroana",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Erythrina crista-galli","Erythrina crista-galli",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Erythrina crista-galli","Erythrina speciosa",TRUE,FALSE,TRUE,1,1,0,"Y","N",FALSE
"Erythrina fusca","Erythrina fusca",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Erythrina poeppigiana","Erythrina poeppigiana",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Erythrina variegata","Erythrina corallodendron",TRUE,FALSE,TRUE,4,3,0,"Y","N",FALSE
"Erythrina variegata","Erythrina variegata",TRUE,FALSE,TRUE,4,3,0,"Y","N",TRUE
"Erythrophleum africanum","Erythrophleum africanum",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Eutaxia microphylla","Eutaxia microphylla",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Faidherbia albida","Faidherbia albida",TRUE,FALSE,TRUE,5,5,0,"Y","N",TRUE
"Falcataria moluccana","Falcataria moluccana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Flemingia macrophylla","Flemingia macrophylla",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Flemingia strobilifera","Flemingia strobilifera",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Galactia megalophylla","Galactia megalophylla",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Galactia tenuiflora","Galactia tenuiflora",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Galega orientalis","Galega orientalis",TRUE,FALSE,FALSE,3,1,0,"Y","N",TRUE
"Gastrolobium bilobum","Gastrolobium bilobum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Genista tinctoria","Genista tinctoria",TRUE,FALSE,FALSE,8,7,0,"Y","N",TRUE
"Gleditsia amorphoides","Gleditsia amorphoides",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Gleditsia fera","Gleditsia fera",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Gleditsia triacanthos","Gleditsia triacanthos",TRUE,FALSE,FALSE,5,4,1,"Y","Y",TRUE
"Gliricidia sepium","Gliricidia sepium",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Glycine clandestina","Glycine clandestina",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Glycine max","Glycine max",TRUE,FALSE,FALSE,21,21,0,"Y","N",TRUE
"Glycine tomentella","Glycine tomentella",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Glycyrrhiza glabra","Glycyrrhiza echinata",TRUE,FALSE,FALSE,4,4,0,"Y","N",FALSE
"Glycyrrhiza glabra","Glycyrrhiza glabra",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Glycyrrhiza korshinskyi","Glycyrrhiza korshinskyi",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Glycyrrhiza lepidota","Glycyrrhiza lepidota",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Glycyrrhiza uralensis","Glycyrrhiza korshinskyi",TRUE,FALSE,FALSE,2,2,0,"Y","N",FALSE
