"Phy","species","RangeY","domY","efnY","n","sum.AM","sum.EM","AM","EM","match"
"Piptadenia gonoacantha","Piptadenia gonoacantha",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Pisum sativum","Pisum sativum",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Pithecellobium dulce","Pithecellobium dulce",TRUE,FALSE,FALSE,5,4,0,"Y","N",TRUE
"Plathymenia foliolosa","Plathymenia foliolosa",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Platycyamus regnellii","Platycyamus regnellii",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Platylobium formosum","Platylobium formosum",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Platylobium obtusangulum","Platylobium obtusangulum",TRUE,FALSE,FALSE,3,2,1,"Y","Y",TRUE
"Platymiscium trinitatis","Platymiscium trinitatis",TRUE,TRUE,FALSE,1,1,0,"Y","N",TRUE
"Platypodium elegans","Platypodium elegans",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Podalyria calyptrata","Podalyria calyptrata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Podalyria sericea","Podalyria sericea",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Poecilanthe parviflora","Poecilanthe parviflora",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Pongamia pinnata","Pongamia pinnata",TRUE,FALSE,FALSE,12,11,0,"Y","N",TRUE
"Prosopis alba","Prosopis alba",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Prosopis articulata","Prosopis articulata",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Prosopis chilensis","Prosopis chilensis",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Prosopis cineraria","Prosopis cineraria",TRUE,FALSE,FALSE,6,4,0,"Y","N",TRUE
"Prosopis glandulosa","Prosopis glandulosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Prosopis juliflora","Prosopis juliflora",TRUE,FALSE,TRUE,12,11,0,"Y","N",TRUE
"Prosopis laevigata","Prosopis laevigata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Prosopis nigra","Prosopis nigra",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Prosopis pallida","Prosopis pallida",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Pseudarthria viscida","Pseudarthria viscida",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Psophocarpus tetragonolobus","Psophocarpus tetragonolobus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Psoralea pinnata","Psoralea pinnata",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Psorothamnus schottii","Psorothamnus schottii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Psorothamnus spinosus","Psorothamnus spinosus",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Pterocarpus amazonum","Pterocarpus amazonum",TRUE,TRUE,FALSE,2,2,0,"Y","N",TRUE
"Pterocarpus angolensis","Pterocarpus angolensis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Pterocarpus antunesii","Pterocarpus antunesii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterocarpus macrocarpus","Pterocarpus macrocarpus",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Pterocarpus officinalis","Pterocarpus officinalis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterocarpus rohrii","Pterocarpus rohrii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterocarpus rotundifolius","Pterocarpus rotundifolius",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterocarpus santalinus","Pterocarpus santalinus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterocarpus soyauxii","Pterocarpus soyauxii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterodon emarginatus","Pterodon emarginatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Pterogyne nitens","Pterogyne nitens",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Pueraria phaseoloides","Pueraria phaseoloides",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Pultenaea daphnoides","Pultenaea daphnoides",TRUE,FALSE,FALSE,3,2,1,"Y","Y",TRUE
"Pultenaea elliptica","Pultenaea elliptica",TRUE,FALSE,FALSE,1,1,1,"Y","Y",TRUE
"Pultenaea scabra","Pultenaea scabra",TRUE,FALSE,FALSE,1,0,1,"N","Y",TRUE
"Pycnospora lutescens","Pycnospora lutescens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Rafnia angulata","Rafnia angulata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Retama sphaerocarpa","Retama sphaerocarpa",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Rhynchosia minima","Rhynchosia minima",TRUE,FALSE,TRUE,3,1,0,"Y","N",TRUE
"Rhynchosia rufescens","Rhynchosia rufescens",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Rhynchosia volubilis","Rhynchosia volubilis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Robinia hispida","Robinia hispida",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Robinia pseudoacacia","Robinia pseudoacacia",TRUE,FALSE,FALSE,25,20,4,"Y","Y",TRUE
"Rothia indica","Rothia indica",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Saraca asoca","Saraca asoca",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Schizolobium parahyba","Schizolobium parahyba",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Sclerolobium melinonii","Sclerolobium melinonii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sclerolobium rugosum","Sclerolobium rugosum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Scorodophloeus zenkeri","Scorodophloeus zenkeri",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Scorpiurus muricatus","Scorpiurus muricatus",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Securigera orientalis","Securigera orientalis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Securigera securidaca","Securigera securidaca",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Securigera varia","Securigera varia",TRUE,FALSE,FALSE,6,4,0,"Y","N",TRUE
"Senna aphylla","Senna aphylla",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Senna auriculata","Senna auriculata",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Senna corymbosa","Senna corymbosa",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Senna italica","Senna italica",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Senna multijuga","Senna multijuga",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Senna obtusifolia","Senna obtusifolia",TRUE,FALSE,TRUE,4,4,0,"Y","N",TRUE
"Senna occidentalis","Senna occidentalis",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Senna reticulata","Senna reticulata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Senna silvestris","Senna silvestris",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Senna singueana","Senna singueana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Senna spectabilis","Senna spectabilis",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Senna surattensis","Senna surattensis",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Senna uniflora","Senna uniflora",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Sesbania bispinosa","Sesbania bispinosa",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Sesbania cannabina","Sesbania cannabina",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sesbania grandiflora","Sesbania grandiflora",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Sesbania leptocarpa","Sesbania leptocarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sesbania punicea","Sesbania punicea",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sesbania sesban","Sesbania sesban",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Sesbania tomentosa","Sesbania tomentosa",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Sindora siamensis","Sindora siamensis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Smithia bigemina","Smithia bigemina",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Smithia sensitiva","Smithia sensitiva",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sophora alopecuroides","Sophora alopecuroides",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Sophora chrysophylla","Sophora chrysophylla",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Sophora davidii","Sophora davidii",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Sophora mollis","Sophora mollis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Spartium junceum","Genista hispanica",TRUE,FALSE,FALSE,2,2,0,"Y","N",FALSE
"Spartium junceum","Spartium junceum",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Sphaerophysa salsula","Sphaerophysa salsula",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Strophostyles umbellata","Strophostyles umbellata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Stryphnodendron guianense","Stryphnodendron guianense",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Stryphnodendron microstachyum","Stryphnodendron microstachyum",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Stylosanthes capitata","Stylosanthes bahiensis",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Stylosanthes capitata","Stylosanthes capitata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Stylosanthes fruticosa","Stylosanthes fruticosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Stylosanthes guianensis","Stylosanthes guianensis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Stylosanthes hamata","Stylosanthes hamata",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Stylosanthes hamata","Stylosanthes humilis",TRUE,FALSE,FALSE,2,2,0,"Y","N",FALSE
"Stylosanthes humilis","Stylosanthes humilis",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Stylosanthes subsericea","Stylosanthes subsericea",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Styphnolobium japonicum","Anagyris foetida",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Styphnolobium japonicum","Styphnolobium japonicum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Swainsona phacoides","Swainsona phacoides",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Swartzia jenmanii","Swartzia jenmanii",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Swartzia laevicarpa","Swartzia laevicarpa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Swartzia langsdorffii","Swartzia langsdorffii",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Swartzia polyphylla","Swartzia polyphylla",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tachigali paniculata","Tachigali paniculata",TRUE,TRUE,FALSE,1,1,0,"Y","N",TRUE
"Tachigali paniculata","Tachigali rusbyi",TRUE,TRUE,FALSE,1,1,0,"Y","N",FALSE
"Tadehagi triquetrum","Tadehagi triquetrum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tamarindus indica","Tamarindus indica",TRUE,FALSE,FALSE,15,13,0,"Y","N",TRUE
"Tephrosia hookeriana","Tephrosia hookeriana",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Tephrosia pumila","Tephrosia pumila",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tephrosia purpurea","Tephrosia purpurea",TRUE,FALSE,FALSE,15,14,0,"Y","N",TRUE
"Tephrosia remotiflora","Tephrosia remotiflora",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tephrosia sphaerospora","Tephrosia sphaerospora",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tephrosia villosa","Tephrosia villosa",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Tephrosia virginiana","Tephrosia virginiana",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Teramnus labialis","Teramnus labialis",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Tetraberlinia bifoliolata","Tetraberlinia bifoliolata",TRUE,FALSE,FALSE,5,1,5,"Y","Y",TRUE
"Tetraberlinia moreliana","Tetraberlinia moreliana",TRUE,FALSE,FALSE,3,0,3,"N","Y",TRUE
"Thermopsis lanceolata","Thermopsis lanceolata",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Thermopsis lanceolata","Thermopsis lupinoides",TRUE,FALSE,FALSE,4,4,0,"Y","N",FALSE
"Tipuana tipu","Tipuana tipu",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Trifolium alexandrinum","Trifolium alexandrinum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Trifolium alpestre","Trifolium alpestre",TRUE,FALSE,FALSE,3,2,0,"Y","N",TRUE
"Trifolium alpestre","Trifolium alpinum",TRUE,FALSE,FALSE,3,2,0,"Y","N",FALSE
"Trifolium alpestre","Trifolium incarnatum",TRUE,FALSE,FALSE,3,2,0,"Y","N",FALSE
"Trifolium alpestre","Trifolium rubens",TRUE,FALSE,FALSE,3,2,0,"Y","N",FALSE
"Trifolium ambiguum","Trifolium ambiguum",TRUE,FALSE,FALSE,7,6,0,"Y","N",TRUE
"Trifolium angustifolium","Trifolium angustifolium",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Trifolium arvense","Trifolium arvense",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Trifolium aureum","Trifolium aureum",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Trifolium aureum","Trifolium campestre",TRUE,FALSE,FALSE,3,3,0,"Y","N",FALSE
"Trifolium badium","Trifolium badium",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Trifolium campestre","Trifolium campestre",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Trifolium canescens","Trifolium canescens",TRUE,FALSE,FALSE,6,6,0,"Y","N",TRUE
"Trifolium dasyphyllum","Trifolium dasyphyllum",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Trifolium dubium","Trifolium dubium",TRUE,FALSE,FALSE,7,7,0,"Y","N",TRUE
"Trifolium fragiferum","Trifolium fragiferum",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Trifolium glomeratum","Trifolium glomeratum",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Trifolium haydenii","Trifolium haydenii",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Trifolium hybridum","Trifolium hybridum",TRUE,FALSE,FALSE,7,6,0,"Y","N",TRUE
"Trifolium lupinaster","Trifolium lupinaster",TRUE,FALSE,FALSE,8,8,0,"Y","N",TRUE
"Trifolium medium","Trifolium alpestre",TRUE,FALSE,FALSE,10,10,0,"Y","N",FALSE
"Trifolium medium","Trifolium medium",TRUE,FALSE,FALSE,10,10,0,"Y","N",TRUE
"Trifolium parryi","Trifolium parryi",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Trifolium polyphyllum","Trifolium polyphyllum",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Trifolium pratense","Trifolium pratense",TRUE,FALSE,FALSE,44,43,0,"Y","N",TRUE
"Trifolium repens","Trifolium repens",TRUE,FALSE,FALSE,51,51,0,"Y","N",TRUE
"Trifolium resupinatum","Trifolium resupinatum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Trifolium spadiceum","Trifolium spadiceum",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Trifolium stellatum","Trifolium stellatum",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Trifolium subterraneum","Trifolium subterraneum",TRUE,FALSE,FALSE,6,5,0,"Y","N",TRUE
"Tripodion tetraphyllum","Tripodion tetraphyllum",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Ulex europaeus","Ulex europaeus",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Ulex gallii","Ulex gallii",TRUE,FALSE,FALSE,1,0,0,"N","N",TRUE
"Uraria cylindracea","Uraria cylindracea",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Vicia americana","Vicia americana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vicia cracca","Vicia cracca",TRUE,FALSE,TRUE,17,17,0,"Y","N",TRUE
"Vicia faba","Vicia faba",TRUE,FALSE,TRUE,10,10,0,"Y","N",TRUE
"Vicia hirsuta","Vicia hirsuta",TRUE,FALSE,TRUE,3,3,0,"Y","N",TRUE
"Vicia hirsuta","Vicia parviflora",TRUE,FALSE,TRUE,3,3,0,"Y","N",FALSE
"Vicia ramuliflora","Vicia ramuliflora",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Vicia sativa","Vicia sativa",TRUE,FALSE,TRUE,2,2,0,"Y","N",TRUE
"Vicia sepium","Vicia sepium",TRUE,FALSE,TRUE,19,19,0,"Y","N",TRUE
"Vicia sylvatica","Vicia sylvatica",TRUE,FALSE,FALSE,5,4,1,"Y","Y",TRUE
"Vicia tenuifolia","Vicia tenuifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vicia tetrasperma","Vicia tetrasperma",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Vicia villosa","Vicia villosa",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Vigna aconitifolia","Vigna aconitifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna adenantha","Vigna adenantha",TRUE,FALSE,FALSE,4,4,0,"Y","N",TRUE
"Vigna angularis","Vigna angularis",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna dalzelliana","Vigna dalzelliana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna lanceolata","Vigna lanceolata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna luteola","Vigna luteola",TRUE,FALSE,TRUE,1,1,0,"Y","N",TRUE
"Vigna marina","Vigna marina",TRUE,FALSE,FALSE,3,3,0,"Y","N",TRUE
"Vigna mungo","Vigna mungo",TRUE,FALSE,FALSE,6,5,0,"Y","N",TRUE
"Vigna parkeri","Vigna parkeri",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna radiata","Vigna radiata",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Vigna trilobata","Vigna trilobata",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vigna unguiculata","Vigna unguiculata",TRUE,FALSE,TRUE,10,10,0,"Y","N",TRUE
"Viminaria juncea","Viminaria juncea",TRUE,FALSE,FALSE,5,4,1,"Y","Y",TRUE
"Virgilia oroboides","Virgilia oroboides",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Vouacapoua americana","Vouacapoua americana",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Vouacapoua pallidior","Vouacapoua pallidior",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Wisteria floribunda","Wisteria floribunda",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Wisteria sinensis","Wisteria sinensis",TRUE,FALSE,FALSE,2,1,0,"Y","N",TRUE
"Wisteria sinensis","Wisteria villosa",TRUE,FALSE,FALSE,2,1,0,"Y","N",FALSE
"Xeroderris stuhlmannii","Xeroderris stuhlmannii",TRUE,FALSE,FALSE,2,2,0,"Y","N",TRUE
"Xylia xylocarpa","Xylia xylocarpa",TRUE,FALSE,FALSE,5,5,0,"Y","N",TRUE
"Zornia diphylla","Lupinus angustifolius",TRUE,FALSE,FALSE,1,1,0,"Y","N",FALSE
"Zornia diphylla","Zornia diphylla",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
"Zornia gibbosa","Zornia gibbosa",TRUE,FALSE,FALSE,4,3,0,"Y","N",TRUE
"Zygia longifolia","Zygia longifolia",TRUE,FALSE,FALSE,1,1,0,"Y","N",TRUE
